TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136927578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1369275e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x136927648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1369276b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x136927718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136927780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1369277e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136927850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1369278b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136927920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136927988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1369279f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136927a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x136927ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x136927b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x136927b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x136927bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x136927c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x136927cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x136927d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x136927d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136928600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136928668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1369286d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136928738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1369287a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x136928808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x136928870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1369288d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x136928940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1369289a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136928a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136928a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x136928ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136928b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x136928bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136928c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x136928c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x136928ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x136928d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x136928df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136928db0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x136928e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136928db0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x1369293c8 <dataset_diviso_filec/func11383_vuln.c:1:1, line:102:1> line:1:1 invalid ebb_ews_connect_sync 'int (int *, const int *, int *, char **, int *, int *, int **)'
  |-ParmVarDecl 0x136928f28 <col:23, col:41> col:41 invalid meta_backend 'int *'
  |-ParmVarDecl 0x136928fa8 <line:2:9, col:33> col:33 invalid credentials 'const int *'
  |-ParmVarDecl 0x136929028 <line:3:9, col:38> col:38 invalid out_auth_result 'int *'
  |-ParmVarDecl 0x1369290d8 <line:4:9, col:17> col:17 out_certificate_pem 'char **'
  |-ParmVarDecl 0x136929158 <line:5:9, col:31> col:31 invalid out_certificate_errors 'int *'
  |-ParmVarDecl 0x1369291d8 <line:6:9, col:23> col:23 invalid cancellable 'int *'
  |-ParmVarDecl 0x136929290 <line:7:9, col:18> col:18 invalid error 'int **'
  `-CompoundStmt 0x136944238 <line:8:1, line:102:1>
    |-DeclStmt 0x136929570 <line:12:2, col:16>
    | `-VarDecl 0x136929508 <col:2, col:9> col:9 used hosturl 'char *'
    |-CallExpr 0x1400090b0 <line:15:2, col:67> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x140008ee0 <col:2> 'int ()' Function 0x140008e28 'g_return_val_if_fail' 'int ()'
    | |-CallExpr 0x140009020 <col:24, col:59> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x140008fe0 <col:24> 'int ()' Function 0x140008f28 'E_IS_BOOK_BACKEND_EWS' 'int ()'
    | | `-RecoveryExpr 0x140009000 <col:47> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x140009090 <col:62> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x140009200 <line:16:2, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1400090e0 <col:2> 'int ()' Function 0x140008e28 'g_return_val_if_fail' 'int ()'
    | |-BinaryOperator 0x1400091c0 <col:24, col:43> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x140009100 <col:24> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1400091a0 <col:43> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1400091e0 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1400095f8 <line:22:2, line:28:2>
    | |-RecoveryExpr 0x140009478 <line:22:6, col:19> '_Bool' contains-errors
    | `-CompoundStmt 0x1400095e8 <col:24, line:28:2>
    |-IfStmt 0x1369428a8 <line:31:2, line:50:2>
    | |-RecoveryExpr 0x140009818 <line:31:6> '_Bool' contains-errors
    | `-CompoundStmt 0x136942890 <col:18, line:50:2>
    |   `-IfStmt 0x136942770 <line:37:3, line:47:3>
    |     |-RecoveryExpr 0x140009a38 <line:37:7, col:23> '_Bool' contains-errors
    |     `-CompoundStmt 0x136942760 <col:45, line:47:3>
    |-IfStmt 0x136944120 <line:64:2, line:95:2> has_else
    | |-RecoveryExpr 0x136943248 <line:64:6, col:26> '_Bool' contains-errors
    | |-CompoundStmt 0x136943f88 <col:60, line:92:2>
    | | `-IfStmt 0x136943e48 <line:77:3, line:88:3>
    | |   |-RecoveryExpr 0x136943b18 <line:77:7, line:79:91> '_Bool' contains-errors
    | |   `-CompoundStmt 0x136943e38 <col:94, line:88:3>
    | `-CompoundStmt 0x136944108 <line:92:9, line:95:2>
    |   `-CallExpr 0x1369440c0 <line:93:3, col:44> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x136944080 <col:3> 'int ()' Function 0x136943fc8 'ebb_ews_convert_error_to_edb_error' 'int ()'
    |     `-RecoveryExpr 0x1369440a0 <col:39> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1369441f8 <line:99:2, col:17> 'int'
      |-ImplicitCastExpr 0x1369441e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x136944170 <col:2> 'int ()' Function 0x1369434b0 'g_free' 'int ()'
      `-ImplicitCastExpr 0x136944220 <col:10> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x136944190 <col:10> 'char *' lvalue Var 0x136929508 'hosturl' 'char *'
