TranslationUnitDecl 0x12184f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1218501b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122013468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218501d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1220134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218501f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122013538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121850210 '__clang_svint8x4_t'
|-TypedefDecl 0x1220135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121850230 '__clang_svint16x4_t'
|-TypedefDecl 0x122013608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121850250 '__clang_svint32x4_t'
|-TypedefDecl 0x122013670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121850270 '__clang_svint64x4_t'
|-TypedefDecl 0x1220136d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121850290 '__clang_svuint8x4_t'
|-TypedefDecl 0x122013740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1218502b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1220137a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1218502d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122013810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1218502f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122013878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121850310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1220138e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121850330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122013948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121850350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1220139b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121850370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122013a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121850390 '__SVBool_t'
|-TypedefDecl 0x122013a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218503b0 '__clang_svboolx2_t'
|-TypedefDecl 0x122013ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218503d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122013b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218503f0 '__SVCount_t'
|-TypedefDecl 0x122013bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x122013bb0 'char *'
|   `-BuiltinType 0x12184f6b0 'char'
|-TypedefDecl 0x122013c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x122013bb0 'char *'
|   `-BuiltinType 0x12184f6b0 'char'
`-VarDecl 0x122013cf0 <dataset_diviso_filec/func9763_nonvuln.c:1:1, col:10> col:10 invalid FLAC__StreamDecoderInitStatus 'int'
