TranslationUnitDecl 0x13e855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13e00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13e00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13e00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13e00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13e00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13e00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13e00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e00df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e00dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e00e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e855d90 '__SVBool_t'
|-TypedefDecl 0x13e00e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e00e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e00e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e855df0 '__SVCount_t'
|-TypedefDecl 0x13e00e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e00e1b0 'char *'
|   `-BuiltinType 0x13e8550b0 'char'
|-TypedefDecl 0x13e00e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e00e1b0 'char *'
|   `-BuiltinType 0x13e8550b0 'char'
`-FunctionDecl 0x13e00e958 <dataset_diviso_filec/func20971_nonvuln.c:1:1, line:22:1> line:1:5 snd_line6_prepare 'int (struct snd_pcm_substream *)'
  |-ParmVarDecl 0x13e00e848 <col:23, col:49> col:49 used substream 'struct snd_pcm_substream *'
  `-CompoundStmt 0x13e029700 <line:2:1, line:22:1>
    |-DeclStmt 0x13e027048 <line:3:2, col:68>
    | |-RecordDecl 0x13e026c50 <col:2, col:9> col:9 struct snd_line6_pcm
    | `-VarDecl 0x13e026db8 <col:2, col:67> col:24 used line6pcm 'struct snd_line6_pcm *' cinit
    |   `-ImplicitCastExpr 0x13e027018 <col:35, col:67> 'struct snd_line6_pcm *' <IntegralToPointer>
    |     `-CallExpr 0x13e026fd8 <col:35, col:67> 'int'
    |       |-ImplicitCastExpr 0x13e026fc0 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13e026f50 <col:35> 'int ()' Function 0x13e026e98 'snd_pcm_substream_chip' 'int ()'
    |       `-ImplicitCastExpr 0x13e027000 <col:58> 'struct snd_pcm_substream *' <LValueToRValue>
    |         `-DeclRefExpr 0x13e026f70 <col:58> 'struct snd_pcm_substream *' lvalue ParmVar 0x13e00e848 'substream' 'struct snd_pcm_substream *'
    |-DeclStmt 0x13e0273f8 <line:4:2, col:73>
    | |-RecordDecl 0x13e027060 <col:2, col:9> col:9 struct line6_pcm_stream
    | `-VarDecl 0x13e0271c8 <col:2, col:72> col:27 used pstr 'struct line6_pcm_stream *' cinit
    |   `-CallExpr 0x13e0273b0 <col:34, col:72> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13e027310 <col:34> 'int ()' Function 0x13e027258 'get_stream' 'int ()'
    |     |-DeclRefExpr 0x13e027330 <col:45> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |     `-RecoveryExpr 0x13e027388 <col:55, col:66> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13e027350 <col:55> 'struct snd_pcm_substream *' lvalue ParmVar 0x13e00e848 'substream' 'struct snd_pcm_substream *'
    |-CallExpr 0x13e027588 <line:6:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e0274f0 <col:2> 'int ()' Function 0x13e027438 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x13e027570 <col:13, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e027548 <col:14, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e027510 <col:14> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |-IfStmt 0x13e0277f8 <line:7:2, line:8:45>
    | |-UnaryOperator 0x13e027628 <line:7:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13e027610 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13e0275e8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13e0275b0 <col:7> 'struct line6_pcm_stream *' contains-errors lvalue Var 0x13e0271c8 'pstr' 'struct line6_pcm_stream *'
    | `-CallExpr 0x13e027798 <line:8:3, col:45> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13e027780 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13e027720 <col:3> 'int ()' Function 0x13e027668 'line6_wait_clear_audio_urbs' 'int ()'
    |   |-ImplicitCastExpr 0x13e0277c8 <col:31> 'struct snd_line6_pcm *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13e027740 <col:31> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   `-ImplicitCastExpr 0x13e0277e0 <col:41> 'struct line6_pcm_stream *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13e027760 <col:41> 'struct line6_pcm_stream *' contains-errors lvalue Var 0x13e0271c8 'pstr' 'struct line6_pcm_stream *'
    |-IfStmt 0x13e029510 <line:10:2, line:18:2>
    | |-UnaryOperator 0x13e027a40 <line:10:6, col:61> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13e027a10 <col:7, col:61> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13e0278f8 <col:7> 'int ()' Function 0x13e027840 'test_and_set_bit' 'int ()'
    | |   |-RecoveryExpr 0x13e0279f0 <col:24> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x13e027990 <col:45, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x13e027968 <col:46, col:56> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x13e027930 <col:46> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    | `-CompoundStmt 0x13e0294c8 <col:64, line:18:2>
    |   |-BinaryOperator 0x13e027b20 <line:11:3, col:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13e027ab8 <col:3, col:17> '<dependent type>' contains-errors lvalue .count
    |   | | `-RecoveryExpr 0x13e027a90 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13e027a58 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   | `-IntegerLiteral 0x13e027b00 <col:25> 'int' 0
    |   |-BinaryOperator 0x13e029020 <line:12:3, col:23> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13e027ba0 <col:3, col:17> '<dependent type>' contains-errors lvalue .pos
    |   | | `-RecoveryExpr 0x13e027b78 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13e027b40 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   | `-IntegerLiteral 0x13e029000 <col:23> 'int' 0
    |   |-BinaryOperator 0x13e029108 <line:13:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13e0290a0 <col:3, col:17> '<dependent type>' contains-errors lvalue .pos_done
    |   | | `-RecoveryExpr 0x13e029078 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13e029040 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   | `-IntegerLiteral 0x13e0290e8 <col:28> 'int' 0
    |   |-BinaryOperator 0x13e0291f0 <line:14:3, col:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13e029188 <col:3, col:17> '<dependent type>' contains-errors lvalue .bytes
    |   | | `-RecoveryExpr 0x13e029160 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13e029128 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   | `-IntegerLiteral 0x13e0291d0 <col:25> 'int' 0
    |   |-BinaryOperator 0x13e0292d8 <line:15:3, col:24> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13e029270 <col:3, col:16> '<dependent type>' contains-errors lvalue .count
    |   | | `-RecoveryExpr 0x13e029248 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13e029210 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   | `-IntegerLiteral 0x13e0292b8 <col:24> 'int' 0
    |   |-BinaryOperator 0x13e0293c0 <line:16:3, col:27> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13e029358 <col:3, col:16> '<dependent type>' contains-errors lvalue .pos_done
    |   | | `-RecoveryExpr 0x13e029330 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13e0292f8 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |   | `-IntegerLiteral 0x13e0293a0 <col:27> 'int' 0
    |   `-BinaryOperator 0x13e0294a8 <line:17:3, col:24> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x13e029440 <col:3, col:16> '<dependent type>' contains-errors lvalue .bytes
    |     | `-RecoveryExpr 0x13e029418 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13e0293e0 <col:3> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    |     `-IntegerLiteral 0x13e029488 <col:24> 'int' 0
    |-CallExpr 0x13e0296a8 <line:20:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e029610 <col:2> 'int ()' Function 0x13e029558 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x13e029690 <col:15, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13e029668 <col:16, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13e029630 <col:16> 'struct snd_line6_pcm *' lvalue Var 0x13e026db8 'line6pcm' 'struct snd_line6_pcm *'
    `-ReturnStmt 0x13e0296f0 <line:21:2, col:9>
      `-IntegerLiteral 0x13e0296d0 <col:9> 'int' 0
