TranslationUnitDecl 0x136055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13680c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13680c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13680c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1360560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1360560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1360560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1360561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1360561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1360561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1360562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1360562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1360562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136056390 '__SVBool_t'
|-TypedefDecl 0x13680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1360563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1360563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1360563f0 '__SVCount_t'
|-TypedefDecl 0x13680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13680dbb0 'char *'
|   `-BuiltinType 0x1360556b0 'char'
|-TypedefDecl 0x13680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13680dbb0 'char *'
|   `-BuiltinType 0x1360556b0 'char'
`-FunctionDecl 0x13680dfa8 <dataset_diviso_filec/func1941_nonvuln.c:1:1, line:46:1> line:1:17 invalid luaL_traceback 'int (int *, int *, const char *, int)'
  |-ParmVarDecl 0x13680dd28 <col:33, col:44> col:44 invalid L 'int *'
  |-ParmVarDecl 0x13680dda8 <col:47, col:58> col:58 referenced invalid L1 'int *'
  |-ParmVarDecl 0x13680de28 <col:62, col:74> col:74 used msg 'const char *'
  |-ParmVarDecl 0x13680dea8 <line:2:5, col:9> col:9 used level 'int'
  `-CompoundStmt 0x13682b518 <line:3:1, line:46:1>
    |-DeclStmt 0x13680e260 <line:4:3, col:36>
    | `-VarDecl 0x13680e088 <col:3, col:35> col:7 used top 'int' cinit
    |   `-CStyleCastExpr 0x13680e238 <col:13, col:35> 'int' contains-errors <Dependent>
    |     `-ParenExpr 0x13680e218 <col:18, col:35> '<dependent type>' contains-errors
    |       `-BinaryOperator 0x13680e1c0 <col:19, col:31> '<dependent type>' contains-errors '-'
    |         |-CXXDependentScopeMemberExpr 0x13680e110 <col:19, col:22> '<dependent type>' contains-errors lvalue ->top
    |         | `-RecoveryExpr 0x13680e0f0 <col:19> '<dependent type>' contains-errors lvalue
    |         `-CXXDependentScopeMemberExpr 0x13680e178 <col:28, col:31> '<dependent type>' contains-errors lvalue ->base
    |           `-RecoveryExpr 0x13680e158 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13680e330 <line:5:3, col:30>
    | `-VarDecl 0x13680e290 <col:3, col:13> col:7 used lim 'int' cinit
    |   `-RecoveryExpr 0x13680e310 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1368289d8 <line:7:3, col:41>
    | |-ImplicitCastExpr 0x13680e368 <col:7> 'const char *' <LValueToRValue>
    | | `-DeclRefExpr 0x13680e348 <col:7> 'const char *' lvalue ParmVar 0x13680de28 'msg' 'const char *'
    | `-CallExpr 0x1368289a0 <col:12, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1368288e0 <col:12> 'int ()' Function 0x136828828 'lua_pushfstring' 'int ()'
    |   |-RecoveryExpr 0x136828900 <col:28> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x136828960 <col:31> 'char[4]' lvalue "STR"
    |   `-DeclRefExpr 0x136828980 <col:38> 'const char *' lvalue ParmVar 0x13680de28 'msg' 'const char *'
    |-CallExpr 0x136828b38 <line:8:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136828ad8 <col:3> 'int ()' Function 0x136828a20 'lua_pushliteral' 'int ()'
    | |-RecoveryExpr 0x136828af8 <col:19> '<dependent type>' contains-errors lvalue
    | `-StringLiteral 0x136828b18 <col:22> 'char[4]' lvalue "STR"
    |-WhileStmt 0x13682b2c0 <line:9:3, line:44:3>
    | |-CallExpr 0x136828d60 <line:9:10, col:39> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x136828c48 <col:10> 'int ()' Function 0x136828b90 'lua_getstack' 'int ()'
    | | |-RecoveryExpr 0x136828c68 <col:23> '<dependent type>' contains-errors lvalue
    | | |-UnaryOperator 0x136828ca8 <col:27, col:32> 'int' postfix '++'
    | | | `-DeclRefExpr 0x136828c88 <col:27> 'int' lvalue ParmVar 0x13680dea8 'level' 'int'
    | | `-UnaryOperator 0x136828d48 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x136828d28 <col:37> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13682b288 <col:42, line:44:3>
    |   |-IfStmt 0x1368294d8 <line:11:5, line:21:5>
    |   | |-BinaryOperator 0x136828e20 <line:11:9, col:17> 'int' contains-errors '>'
    |   | | |-ImplicitCastExpr 0x136828df0 <col:9> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x136828db0 <col:9> 'int' lvalue ParmVar 0x13680dea8 'level' 'int'
    |   | | `-ImplicitCastExpr 0x136828e08 <col:17> 'int' contains-errors <LValueToRValue>
    |   | |   `-DeclRefExpr 0x136828dd0 <col:17> 'int' contains-errors lvalue Var 0x13680e290 'lim' 'int'
    |   | `-CompoundStmt 0x1368294b0 <col:22, line:21:5>
    |   |   |-IfStmt 0x136829418 <line:12:7, line:18:7> has_else
    |   |   | |-UnaryOperator 0x136829008 <line:12:11, col:59> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   |   | | `-CallExpr 0x136828fd0 <col:12, col:59> '<dependent type>' contains-errors
    |   |   | |   |-DeclRefExpr 0x136828e40 <col:12> 'int ()' Function 0x136828b90 'lua_getstack' 'int ()'
    |   |   | |   |-RecoveryExpr 0x136828e60 <col:25> '<dependent type>' contains-errors lvalue
    |   |   | |   |-BinaryOperator 0x136828f78 <col:29, col:37> '<dependent type>' contains-errors '+'
    |   |   | |   | |-DeclRefExpr 0x136828e80 <col:29> 'int' lvalue ParmVar 0x13680dea8 'level' 'int'
    |   |   | |   | `-RecoveryExpr 0x136828f58 <col:37> '<dependent type>' contains-errors lvalue
    |   |   | |   `-UnaryOperator 0x136828fb8 <col:56, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | |     `-RecoveryExpr 0x136828f98 <col:57> '<dependent type>' contains-errors lvalue
    |   |   | |-CompoundStmt 0x136829058 <col:62, line:14:7>
    |   |   | | `-UnaryOperator 0x136829040 <line:13:2, col:7> 'int' postfix '--'
    |   |   | |   `-DeclRefExpr 0x136829020 <col:2> 'int' lvalue ParmVar 0x13680dea8 'level' 'int'
    |   |   | `-CompoundStmt 0x1368293f0 <line:14:14, line:18:7>
    |   |   |   |-CallExpr 0x1368290d0 <line:15:2, col:26> '<dependent type>' contains-errors
    |   |   |   | |-DeclRefExpr 0x136829070 <col:2> 'int ()' Function 0x136828a20 'lua_pushliteral' 'int ()'
    |   |   |   | |-RecoveryExpr 0x136829090 <col:18> '<dependent type>' contains-errors lvalue
    |   |   |   | `-StringLiteral 0x1368290b0 <col:21> 'char[4]' lvalue "STR"
    |   |   |   |-CallExpr 0x136829218 <line:16:2, col:27> '<dependent type>' contains-errors
    |   |   |   | |-DeclRefExpr 0x136829100 <col:2> 'int ()' Function 0x136828b90 'lua_getstack' 'int ()'
    |   |   |   | |-RecoveryExpr 0x136829120 <col:15> '<dependent type>' contains-errors lvalue
    |   |   |   | |-UnaryOperator 0x136829160 <col:19, col:20> 'int' prefix '-'
    |   |   |   | | `-IntegerLiteral 0x136829140 <col:20> 'int' 10
    |   |   |   | `-UnaryOperator 0x136829200 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   |   `-RecoveryExpr 0x1368291e0 <col:25> '<dependent type>' contains-errors lvalue
    |   |   |   `-BinaryOperator 0x1368293d0 <line:17:2, col:20> 'int' contains-errors '='
    |   |   |     |-DeclRefExpr 0x136829250 <col:2> 'int' lvalue ParmVar 0x13680dea8 'level' 'int'
    |   |   |     `-BinaryOperator 0x1368293b0 <col:10, col:20> '<dependent type>' contains-errors '-'
    |   |   |       |-CXXDependentScopeMemberExpr 0x136829348 <col:10, col:13> '<dependent type>' contains-errors lvalue .i_ci
    |   |   |       | `-RecoveryExpr 0x136829328 <col:10> '<dependent type>' contains-errors lvalue
    |   |   |       `-RecoveryExpr 0x136829390 <col:20> '<dependent type>' contains-errors lvalue
    |   |   |-BinaryOperator 0x136829488 <line:19:7, col:13> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x136829448 <col:7> 'int' contains-errors lvalue Var 0x13680e290 'lim' 'int'
    |   |   | `-IntegerLiteral 0x136829468 <col:13> 'int' 2147483647
    |   |   `-ContinueStmt 0x1368294a8 <line:20:7>
    |   |-CallExpr 0x1368296d8 <line:22:5, col:31> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1368295d8 <col:5> 'int ()' Function 0x136829520 'lua_getinfo' 'int ()'
    |   | |-RecoveryExpr 0x1368295f8 <col:17> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x136829618 <col:21> 'char[4]' lvalue "STR"
    |   | `-UnaryOperator 0x1368296c0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1368296a0 <col:29> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x13682a780 <line:23:28, col:35> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x13682a738 <col:28, col:32> '<dependent type>' contains-errors lvalue ->top
    |   |   `-RecoveryExpr 0x13682a710 <col:28> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13682a6f0 <col:28> 'int *' lvalue ParmVar 0x13680dda8 'L1' 'int *'
    |   |-IfStmt 0x13682ad18 <line:30:5, line:41:5> has_else
    |   | |-RecoveryExpr 0x13682aa18 <line:30:9, col:13> '_Bool' contains-errors
    |   | |-CompoundStmt 0x13682aa98 <col:23, line:32:5>
    |   | `-CompoundStmt 0x13682ad00 <col:12, line:41:5>
    |   |   `-IfStmt 0x13682acd0 <line:33:7, line:40:7> has_else
    |   |     |-RecoveryExpr 0x13682aac0 <line:33:11, col:23> '_Bool' contains-errors
    |   |     |-CompoundStmt 0x13682ab70 <col:28, line:35:7>
    |   |     | `-CallExpr 0x13682ab40 <line:34:2, col:26> '<dependent type>' contains-errors
    |   |     |   |-DeclRefExpr 0x13682aae0 <col:2> 'int ()' Function 0x136828a20 'lua_pushliteral' 'int ()'
    |   |     |   |-RecoveryExpr 0x13682ab00 <col:18> '<dependent type>' contains-errors lvalue
    |   |     |   `-StringLiteral 0x13682ab20 <col:21> 'char[4]' lvalue "STR"
    |   |     `-IfStmt 0x13682aca0 <line:35:14, line:40:7> has_else
    |   |       |-RecoveryExpr 0x13682aba0 <line:35:18, col:30> '_Bool' contains-errors
    |   |       |-CompoundStmt 0x13682ac20 <col:35, line:37:7>
    |   |       `-CompoundStmt 0x13682ac90 <col:14, line:40:7>
    |   `-IfStmt 0x13682b268 <line:42:5, line:43:50>
    |     |-BinaryOperator 0x13682af30 <line:42:9, col:42> 'int' contains-errors '>='
    |     | |-BinaryOperator 0x13682aef0 <col:9, col:35> 'int' contains-errors '-'
    |     | | |-CStyleCastExpr 0x13682ae90 <col:9, col:31> 'int' contains-errors <Dependent>
    |     | | | `-ParenExpr 0x13682ae70 <col:14, col:31> '<dependent type>' contains-errors
    |     | | |   `-BinaryOperator 0x13682ae18 <col:15, col:27> '<dependent type>' contains-errors '-'
    |     | | |     |-CXXDependentScopeMemberExpr 0x13682ad68 <col:15, col:18> '<dependent type>' contains-errors lvalue ->top
    |     | | |     | `-RecoveryExpr 0x13682ad48 <col:15> '<dependent type>' contains-errors lvalue
    |     | | |     `-CXXDependentScopeMemberExpr 0x13682add0 <col:24, col:27> '<dependent type>' contains-errors lvalue ->base
    |     | | |       `-RecoveryExpr 0x13682adb0 <col:24> '<dependent type>' contains-errors lvalue
    |     | | `-ImplicitCastExpr 0x13682aed8 <col:35> 'int' contains-errors <LValueToRValue>
    |     | |   `-DeclRefExpr 0x13682aeb8 <col:35> 'int' contains-errors lvalue Var 0x13680e088 'top' 'int'
    |     | `-IntegerLiteral 0x13682af10 <col:42> 'int' 15
    |     `-CallExpr 0x13682b238 <line:43:7, col:50> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x13682b030 <col:7> 'int ()' Function 0x13682af78 'lua_concat' 'int ()'
    |       |-RecoveryExpr 0x13682b050 <col:18> '<dependent type>' contains-errors lvalue
    |       `-BinaryOperator 0x13682b218 <col:21, col:47> 'int' contains-errors '-'
    |         |-CStyleCastExpr 0x13682b1b8 <col:21, col:43> 'int' contains-errors <Dependent>
    |         | `-ParenExpr 0x13682b198 <col:26, col:43> '<dependent type>' contains-errors
    |         |   `-BinaryOperator 0x13682b140 <col:27, col:39> '<dependent type>' contains-errors '-'
    |         |     |-CXXDependentScopeMemberExpr 0x13682b090 <col:27, col:30> '<dependent type>' contains-errors lvalue ->top
    |         |     | `-RecoveryExpr 0x13682b070 <col:27> '<dependent type>' contains-errors lvalue
    |         |     `-CXXDependentScopeMemberExpr 0x13682b0f8 <col:36, col:39> '<dependent type>' contains-errors lvalue ->base
    |         |       `-RecoveryExpr 0x13682b0d8 <col:36> '<dependent type>' contains-errors lvalue
    |         `-ImplicitCastExpr 0x13682b200 <col:47> 'int' contains-errors <LValueToRValue>
    |           `-DeclRefExpr 0x13682b1e0 <col:47> 'int' contains-errors lvalue Var 0x13680e088 'top' 'int'
    `-CallExpr 0x13682b4e8 <line:45:3, col:46> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13682b2e0 <col:3> 'int ()' Function 0x13682af78 'lua_concat' 'int ()'
      |-RecoveryExpr 0x13682b300 <col:14> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x13682b4c8 <col:17, col:43> 'int' contains-errors '-'
        |-CStyleCastExpr 0x13682b468 <col:17, col:39> 'int' contains-errors <Dependent>
        | `-ParenExpr 0x13682b448 <col:22, col:39> '<dependent type>' contains-errors
        |   `-BinaryOperator 0x13682b3f0 <col:23, col:35> '<dependent type>' contains-errors '-'
        |     |-CXXDependentScopeMemberExpr 0x13682b340 <col:23, col:26> '<dependent type>' contains-errors lvalue ->top
        |     | `-RecoveryExpr 0x13682b320 <col:23> '<dependent type>' contains-errors lvalue
        |     `-CXXDependentScopeMemberExpr 0x13682b3a8 <col:32, col:35> '<dependent type>' contains-errors lvalue ->base
        |       `-RecoveryExpr 0x13682b388 <col:32> '<dependent type>' contains-errors lvalue
        `-ImplicitCastExpr 0x13682b4b0 <col:43> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x13682b490 <col:43> 'int' contains-errors lvalue Var 0x13680e088 'top' 'int'
