TranslationUnitDecl 0x145013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14380cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14380cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14380ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145014890 '__clang_svint8x3_t'
|-TypedefDecl 0x14380cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14380cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14380cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14380cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14380d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14380d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14380d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14380dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14380dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14380dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14380dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14380dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x145014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14380dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x145014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14380de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x145014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14380de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14380dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14380df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14380dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14380e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145014b90 '__SVBool_t'
|-TypedefDecl 0x14380e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x145014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14380e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x145014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14380e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x145014bf0 '__SVCount_t'
|-TypedefDecl 0x14380e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14380e1b0 'char *'
|   `-BuiltinType 0x145013eb0 'char'
|-TypedefDecl 0x14380e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14380e1b0 'char *'
|   `-BuiltinType 0x145013eb0 'char'
`-FunctionDecl 0x14380e5f0 <dataset_diviso_filec/func704_nonvuln.c:1:1, line:9:1> line:1:6 invalid rtps_util_add_liveliness_qos 'void (int *, int *, int, const int)'
  |-ParmVarDecl 0x14380e328 <col:35, col:47> col:47 invalid tree 'int *'
  |-ParmVarDecl 0x14380e3a8 <col:53, col:63> col:63 invalid tvb 'int *'
  |-ParmVarDecl 0x14380e428 <col:68, col:73> col:73 used offset 'int'
  |-ParmVarDecl 0x14380e4a8 <col:81, col:93> col:93 invalid encoding 'const int'
  `-CompoundStmt 0x143828958 <col:103, line:9:1>
    |-CallExpr 0x143828618 <line:7:3, col:81> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1438284b8 <col:3> 'int ()' Function 0x143828400 'proto_tree_add_item' 'int ()'
    | |-RecoveryExpr 0x1438285d8 <col:23> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1438285f8 <col:32> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x143828508 <col:57> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x143828528 <col:62> 'int' lvalue ParmVar 0x14380e428 'offset' 'int'
    | |-IntegerLiteral 0x143828548 <col:70> 'int' 4
    | `-RecoveryExpr 0x143828568 <col:73> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x143828910 <line:8:3, col:111> '<dependent type>' contains-errors
      |-DeclRefExpr 0x143828748 <col:3> 'int ()' Function 0x143828690 'rtps_util_add_timestamp_sec_and_fraction' 'int ()'
      |-RecoveryExpr 0x143828898 <col:44> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x143828780 <col:53> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x1438288d0 <col:58, col:65> 'int' '+'
      | |-ImplicitCastExpr 0x1438288b8 <col:58> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x1438287a0 <col:58> 'int' lvalue ParmVar 0x14380e428 'offset' 'int'
      | `-IntegerLiteral 0x1438287c0 <col:65> 'int' 4
      |-RecoveryExpr 0x143828818 <col:68> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x1438288f0 <col:78> '<dependent type>' contains-errors lvalue
