TranslationUnitDecl 0x12183ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12183c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1218df870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12183c670 '__clang_svint64x4_t'
|-TypedefDecl 0x1218df8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12183c690 '__clang_svuint8x4_t'
|-TypedefDecl 0x1218df940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12183c6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1218df9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12183c6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1218dfa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12183c6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1218dfa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12183c710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1218dfae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12183c730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1218dfb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12183c750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1218dfbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12183c770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1218dfc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12183c790 '__SVBool_t'
|-TypedefDecl 0x1218dfc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12183c7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1218dfce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12183c7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1218dfd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12183c7f0 '__SVCount_t'
|-TypedefDecl 0x1218dfdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1218dfdb0 'char *'
|   `-BuiltinType 0x12183bab0 'char'
|-TypedefDecl 0x1218dfe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1218dfdb0 'char *'
|   `-BuiltinType 0x12183bab0 'char'
`-FunctionDecl 0x1218dfff8 <dataset_diviso_filec/func16548_nonvuln.c:1:1, line:4:1> line:1:1 invalid add_emit_deactivated_idle 'int (int *)'
  |-ParmVarDecl 0x1218dff28 <col:28, col:38> col:38 invalid window 'int *'
  `-CompoundStmt 0x1218e0258 <line:2:1, line:4:1>
