TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148928478 <dataset_diviso_filec/func18152_nonvuln.c:1:1, line:38:1> line:1:1 invalid vnc_display_create_creds 'int (int, int, const char *, const char *, int **)'
  |-ParmVarDecl 0x1489280f0 <col:26, col:31> col:31 invalid x509 'int'
  |-ParmVarDecl 0x148928170 <line:2:26, col:31> col:31 invalid x509verify 'int'
  |-ParmVarDecl 0x1489281f0 <line:3:26, col:38> col:38 used dir 'const char *'
  |-ParmVarDecl 0x148928270 <line:4:26, col:38> col:38 used id 'const char *'
  |-ParmVarDecl 0x148928360 <line:5:26, col:34> col:34 referenced invalid errp 'int **'
  `-CompoundStmt 0x14900abb8 <line:6:1, line:38:1>
    |-DeclStmt 0x14900a2b0 <line:7:5, col:48>
    | `-VarDecl 0x148928560 <col:5, col:47> col:12 used credsid 'char *' cinit
    |   `-ImplicitCastExpr 0x149009e78 <col:22, col:47> 'char *' <IntegralToPointer>
    |     `-CallExpr 0x149009e18 <col:22, col:47> 'int'
    |       |-ImplicitCastExpr 0x149009e00 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x148928720 <col:22> 'int ()' Function 0x148928668 'g_strdup_printf' 'int ()'
    |       |-ImplicitCastExpr 0x149009e48 <col:38> 'char *' <ArrayToPointerDecay>
    |       | `-StringLiteral 0x148928780 <col:38> 'char[4]' lvalue "STR"
    |       `-ImplicitCastExpr 0x149009e60 <col:45> 'const char *' <LValueToRValue>
    |         `-DeclRefExpr 0x1489287a0 <col:45> 'const char *' lvalue ParmVar 0x148928270 'id' 'const char *'
    |-IfStmt 0x14900a7a0 <line:12:5, line:28:5> has_else
    | |-RecoveryExpr 0x14900a480 <line:12:9> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x14900a720 <col:15, line:21:5>
    | `-CompoundStmt 0x14900a790 <col:12, line:28:5>
    |-CallExpr 0x14900a908 <line:30:5, col:19> 'int'
    | |-ImplicitCastExpr 0x14900a8f0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14900a8b0 <col:5> 'int ()' Function 0x14900a7f8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x14900a930 <col:12> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x14900a8d0 <col:12> 'char *' lvalue Var 0x148928560 'credsid' 'char *'
    `-IfStmt 0x14900aa98 <line:32:5, line:35:5>
      |-RecoveryExpr 0x14900a948 <line:32:9> '_Bool' contains-errors
      `-CompoundStmt 0x14900aa88 <col:14, line:35:5>
