TranslationUnitDecl 0x13a844e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a845cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a845b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a845b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a845b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a845b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a845b90 '__SVBool_t'
|-TypedefDecl 0x13a01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a845bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a845bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a845bf0 '__SVCount_t'
|-TypedefDecl 0x13a01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a01f1b0 'char *'
|   `-BuiltinType 0x13a844eb0 'char'
|-TypedefDecl 0x13a01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a01f1b0 'char *'
|   `-BuiltinType 0x13a844eb0 'char'
`-FunctionDecl 0x13b008348 <dataset_diviso_filec/func1293_vuln.c:1:1, line:12:1> line:1:12 uas_switch_interface 'int (struct usb_device *, struct usb_interface *)' static
  |-ParmVarDecl 0x13a01f848 <col:33, col:52> col:52 used udev 'struct usb_device *'
  |-ParmVarDecl 0x13b008228 <line:2:5, col:27> col:27 used intf 'struct usb_interface *'
  `-CompoundStmt 0x13b008ac8 <line:3:1, line:12:1>
    |-DeclStmt 0x13b0084c8 <line:4:2, col:9>
    | `-VarDecl 0x13b008460 <col:2, col:6> col:6 used alt 'int'
    |-BinaryOperator 0x13b0086f8 <line:6:2, col:37> 'int' '='
    | |-DeclRefExpr 0x13b0084e0 <col:2> 'int' lvalue Var 0x13b008460 'alt' 'int'
    | `-CallExpr 0x13b0086b8 <col:8, col:37> 'int'
    |   |-ImplicitCastExpr 0x13b0086a0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13b008630 <col:8> 'int ()' Function 0x13b008578 'uas_find_uas_alt_setting' 'int ()'
    |   `-ImplicitCastExpr 0x13b0086e0 <col:33> 'struct usb_interface *' <LValueToRValue>
    |     `-DeclRefExpr 0x13b008650 <col:33> 'struct usb_interface *' lvalue ParmVar 0x13b008228 'intf' 'struct usb_interface *'
    |-IfStmt 0x13b0087d8 <line:7:2, line:8:10>
    | |-BinaryOperator 0x13b008770 <line:7:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x13b008758 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13b008718 <col:6> 'int' lvalue Var 0x13b008460 'alt' 'int'
    | | `-IntegerLiteral 0x13b008738 <col:12> 'int' 0
    | `-ReturnStmt 0x13b0087c8 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x13b0087b0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13b008790 <col:10> 'int' lvalue Var 0x13b008460 'alt' 'int'
    `-ReturnStmt 0x13b008ab8 <line:10:2, line:11:50>
      `-CallExpr 0x13b008a80 <line:10:9, line:11:50> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13b0088d8 <line:10:9> 'int ()' Function 0x13b008820 'usb_set_interface' 'int ()'
        |-DeclRefExpr 0x13b0088f8 <col:27> 'struct usb_device *' lvalue ParmVar 0x13a01f848 'udev' 'struct usb_device *'
        |-CXXDependentScopeMemberExpr 0x13b008a18 <line:11:4, col:29> '<dependent type>' contains-errors lvalue .bInterfaceNumber
        | `-CXXDependentScopeMemberExpr 0x13b0089d0 <col:4, col:24> '<dependent type>' contains-errors lvalue .desc
        |   `-ArraySubscriptExpr 0x13b0089b0 <col:4, col:22> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x13b008998 <col:4, col:10> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-RecoveryExpr 0x13b008950 <col:4, col:10> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x13b008918 <col:4> 'struct usb_interface *' lvalue ParmVar 0x13b008228 'intf' 'struct usb_interface *'
        |     `-IntegerLiteral 0x13b008978 <col:21> 'int' 0
        `-DeclRefExpr 0x13b008a60 <col:47> 'int' lvalue Var 0x13b008460 'alt' 'int'
