TranslationUnitDecl 0x15b028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15981d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15981d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15981d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15981d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15981d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15981d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15981da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15981dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15981db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15981db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15981dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15981dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15981dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15981dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15981dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15981ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15981de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15981dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15981df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15981df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15981e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15981e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15981e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15981e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15981e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15981e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15981e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15981e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15981e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15981e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15981e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15981e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15981e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15981e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15981e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15981e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b028f90 '__SVBool_t'
|-TypedefDecl 0x15981e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15981e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15981e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b028ff0 '__SVCount_t'
|-TypedefDecl 0x15981e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15981e7b0 'char *'
|   `-BuiltinType 0x15b0282b0 'char'
`-TypedefDecl 0x15981e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15981e7b0 'char *'
    `-BuiltinType 0x15b0282b0 'char'
