TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-RecordDecl 0x15300dcc0 <dataset_diviso_filec/func6826_vuln.c:1:8, col:15> col:15 struct sctp_ulpevent
`-FunctionDecl 0x1530269a8 <col:1, line:47:1> line:1:30 sctp_make_reassembled_event 'struct sctp_ulpevent *(struct sk_buff_head *, struct sk_buff *, struct sk_buff *)' static
  |-ParmVarDecl 0x15300e2e8 <col:58, col:79> col:79 used queue 'struct sk_buff_head *'
  |-ParmVarDecl 0x1530266c8 <col:86, col:102> col:102 used f_frag 'struct sk_buff *'
  |-ParmVarDecl 0x1530267b8 <col:110, col:126> col:126 used l_frag 'struct sk_buff *'
  `-CompoundStmt 0x1530299d8 <line:2:1, line:47:1>
    |-DeclStmt 0x153026b40 <line:3:2, col:21>
    | `-VarDecl 0x153026ad8 <col:2, col:18> col:18 used pos 'struct sk_buff *'
    |-DeclStmt 0x153026c50 <line:4:2, col:29>
    | `-VarDecl 0x153026be8 <col:2, col:24> col:24 used event 'struct sctp_ulpevent *'
    |-DeclStmt 0x153026da0 <line:5:2, col:30>
    | |-VarDecl 0x153026c90 <col:2, col:18> col:18 used pnext 'struct sk_buff *'
    | `-VarDecl 0x153026d20 <col:2, col:26> col:26 used last 'struct sk_buff *'
    |-DeclStmt 0x153027060 <line:6:2, col:54>
    | `-VarDecl 0x153026de0 <col:2, col:45> col:18 used list 'struct sk_buff *' cinit
    |   `-RecoveryExpr 0x153027038 <col:25, col:45> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x153026ff8 <col:25, col:42> 'int'
    |       |-ImplicitCastExpr 0x153026fe0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x153026f70 <col:25> 'int ()' Function 0x153026eb8 'skb_shinfo' 'int ()'
    |       `-ImplicitCastExpr 0x153027020 <col:36> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x153026f90 <col:36> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    |-IfStmt 0x153027240 <line:9:2, line:12:17> has_else
    | |-BinaryOperator 0x1530270e8 <line:9:6, col:16> 'int' '=='
    | | |-ImplicitCastExpr 0x1530270b8 <col:6> 'struct sk_buff *' <LValueToRValue>
    | | | `-DeclRefExpr 0x153027078 <col:6> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    | | `-ImplicitCastExpr 0x1530270d0 <col:16> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x153027098 <col:16> 'struct sk_buff *' lvalue ParmVar 0x1530267b8 'l_frag' 'struct sk_buff *'
    | |-BinaryOperator 0x153027180 <line:10:3, col:9> 'struct sk_buff *' contains-errors '='
    | | |-DeclRefExpr 0x153027108 <col:3> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    | | `-RecoveryExpr 0x153027160 <col:9> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x153027220 <line:12:3, col:17> 'struct sk_buff *' contains-errors '='
    |   |-DeclRefExpr 0x1530271a0 <col:3> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   `-RecoveryExpr 0x1530271f8 <col:9, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1530271c0 <col:9> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    |-ForStmt 0x153027460 <line:15:2, col:57>
    | |-BinaryOperator 0x1530272c8 <col:7, col:14> 'struct sk_buff *' contains-errors '='
    | | |-DeclRefExpr 0x153027270 <col:7> 'struct sk_buff *' lvalue Var 0x153026d20 'last' 'struct sk_buff *'
    | | `-ImplicitCastExpr 0x1530272b0 <col:14> 'struct sk_buff *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x153027290 <col:14> 'struct sk_buff *' contains-errors lvalue Var 0x153026de0 'list' 'struct sk_buff *'
    | |-<<<NULL>>>
    | |-ImplicitCastExpr 0x153027308 <col:20> 'struct sk_buff *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1530272e8 <col:20> 'struct sk_buff *' contains-errors lvalue Var 0x153026de0 'list' 'struct sk_buff *'
    | |-BinaryOperator 0x153027438 <col:26, col:52> 'struct sk_buff *' contains-errors ','
    | | |-BinaryOperator 0x153027378 <col:26, col:33> 'struct sk_buff *' contains-errors '='
    | | | |-DeclRefExpr 0x153027320 <col:26> 'struct sk_buff *' lvalue Var 0x153026d20 'last' 'struct sk_buff *'
    | | | `-ImplicitCastExpr 0x153027360 <col:33> 'struct sk_buff *' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x153027340 <col:33> 'struct sk_buff *' contains-errors lvalue Var 0x153026de0 'list' 'struct sk_buff *'
    | | `-BinaryOperator 0x153027418 <col:39, col:52> 'struct sk_buff *' contains-errors '='
    | |   |-DeclRefExpr 0x153027398 <col:39> 'struct sk_buff *' contains-errors lvalue Var 0x153026de0 'list' 'struct sk_buff *'
    | |   `-RecoveryExpr 0x1530273f0 <col:46, col:52> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1530273b8 <col:46> 'struct sk_buff *' contains-errors lvalue Var 0x153026de0 'list' 'struct sk_buff *'
    | `-NullStmt 0x153027458 <col:57>
    |-IfStmt 0x153028e80 <line:18:2, line:21:35> has_else
    | |-ImplicitCastExpr 0x1530274b8 <line:18:6> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x153027498 <col:6> 'struct sk_buff *' lvalue Var 0x153026d20 'last' 'struct sk_buff *'
    | |-BinaryOperator 0x153027550 <line:19:3, col:16> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x153027508 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1530274d0 <col:3> 'struct sk_buff *' lvalue Var 0x153026d20 'last' 'struct sk_buff *'
    | | `-DeclRefExpr 0x153027530 <col:16> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    | `-BinaryOperator 0x153028e60 <line:21:3, col:35> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x153028e18 <col:3, col:23> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x1530275c8 <col:3, col:20> 'int'
    |   |   |-ImplicitCastExpr 0x1530275b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x153027570 <col:3> 'int ()' Function 0x153026eb8 'skb_shinfo' 'int ()'
    |   |   `-ImplicitCastExpr 0x153028e00 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x153027590 <col:14> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    |   `-DeclRefExpr 0x153028e40 <col:35> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |-CallExpr 0x153029008 <line:24:2, col:28> 'int'
    | |-ImplicitCastExpr 0x153028ff0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x153028f90 <col:2> 'int ()' Function 0x153028ed8 '__skb_unlink' 'int ()'
    | |-ImplicitCastExpr 0x153029038 <col:15> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x153028fb0 <col:15> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x153029050 <col:23> 'struct sk_buff_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x153028fd0 <col:23> 'struct sk_buff_head *' lvalue ParmVar 0x15300e2e8 'queue' 'struct sk_buff_head *'
    |-WhileStmt 0x153029610 <line:25:2, line:41:2>
    | |-ImplicitCastExpr 0x153029088 <line:25:9> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x153029068 <col:9> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    | `-CompoundStmt 0x1530295c8 <col:14, line:41:2>
    |   |-BinaryOperator 0x153029120 <line:27:3, col:16> 'struct sk_buff *' contains-errors '='
    |   | |-DeclRefExpr 0x1530290a0 <col:3> 'struct sk_buff *' lvalue Var 0x153026c90 'pnext' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x1530290f8 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1530290c0 <col:11> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   |-CompoundAssignOperator 0x153029200 <line:30:3, col:23> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x153029178 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x153029140 <col:3> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x1530291d8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1530291a0 <col:18> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   |-CompoundAssignOperator 0x1530292f0 <line:31:3, col:28> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x153029268 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x153029230 <col:3> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x1530292c8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x153029290 <col:23> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   |-CallExpr 0x153029398 <line:34:3, col:26> 'int'
    |   | |-ImplicitCastExpr 0x153029380 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x153029320 <col:3> 'int ()' Function 0x153028ed8 '__skb_unlink' 'int ()'
    |   | |-ImplicitCastExpr 0x1530293c8 <col:16> 'struct sk_buff *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x153029340 <col:16> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   | `-ImplicitCastExpr 0x1530293e0 <col:21> 'struct sk_buff_head *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x153029360 <col:21> 'struct sk_buff_head *' lvalue ParmVar 0x15300e2e8 'queue' 'struct sk_buff_head *'
    |   |-IfStmt 0x153029490 <line:37:3, line:38:4>
    |   | |-BinaryOperator 0x153029468 <line:37:7, col:14> 'int' '=='
    |   | | |-ImplicitCastExpr 0x153029438 <col:7> 'struct sk_buff *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1530293f8 <col:7> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   | | `-ImplicitCastExpr 0x153029450 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x153029418 <col:14> 'struct sk_buff *' lvalue ParmVar 0x1530267b8 'l_frag' 'struct sk_buff *'
    |   | `-BreakStmt 0x153029488 <line:38:4>
    |   |-BinaryOperator 0x153029530 <line:39:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1530294e8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1530294b0 <col:3> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |   | `-DeclRefExpr 0x153029510 <col:15> 'struct sk_buff *' lvalue Var 0x153026c90 'pnext' 'struct sk_buff *'
    |   `-BinaryOperator 0x1530295a8 <line:40:3, col:9> 'struct sk_buff *' '='
    |     |-DeclRefExpr 0x153029550 <col:3> 'struct sk_buff *' lvalue Var 0x153026ad8 'pos' 'struct sk_buff *'
    |     `-ImplicitCastExpr 0x153029590 <col:9> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x153029570 <col:9> 'struct sk_buff *' lvalue Var 0x153026c90 'pnext' 'struct sk_buff *'
    |-NullStmt 0x153029630 <line:41:3>
    |-BinaryOperator 0x1530297e8 <line:43:2, col:31> 'struct sctp_ulpevent *' '='
    | |-DeclRefExpr 0x153029638 <col:2> 'struct sctp_ulpevent *' lvalue Var 0x153026be8 'event' 'struct sctp_ulpevent *'
    | `-ImplicitCastExpr 0x1530297d0 <col:10, col:31> 'struct sctp_ulpevent *' <IntegralToPointer>
    |   `-CallExpr 0x153029790 <col:10, col:31> 'int'
    |     |-ImplicitCastExpr 0x153029778 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x153029738 <col:10> 'int ()' Function 0x153029680 'sctp_skb2event' 'int ()'
    |     `-ImplicitCastExpr 0x1530297b8 <col:25> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x153029758 <col:25> 'struct sk_buff *' lvalue ParmVar 0x1530266c8 'f_frag' 'struct sk_buff *'
    |-CallExpr 0x153029968 <line:44:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1530298e8 <col:2> 'int ()' Function 0x153029830 'SCTP_INC_STATS' 'int ()'
    | `-RecoveryExpr 0x153029948 <col:17> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1530299c8 <line:46:2, col:9>
      `-ImplicitCastExpr 0x1530299b0 <col:9> 'struct sctp_ulpevent *' <LValueToRValue>
        `-DeclRefExpr 0x153029990 <col:9> 'struct sctp_ulpevent *' lvalue Var 0x153026be8 'event' 'struct sctp_ulpevent *'
