TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |       |     `-DeclRefExpr 0x104892338 <col:30> 'struct net_bridge_mdb_entry *' lvalue Var 0x1280425b8 'mp' 'struct net_bridge_mdb_entry *'
    | |       `-IntegerLiteral 0x1048923d8 <col:44> 'int' 0
    | `-CallExpr 0x104892690 <line:57:3, col:40> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x104892568 <col:3> 'int ()' Function 0x1048924b0 'mod_timer' 'int ()'
    |   |-UnaryOperator 0x1048925e8 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1048925c0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x104892588 <col:14> 'struct net_bridge_mdb_entry *' lvalue Var 0x1280425b8 'mp' 'struct net_bridge_mdb_entry *'
    |   `-BinaryOperator 0x104892670 <col:25, col:31> 'unsigned long' contains-errors '+'
    |     |-ImplicitCastExpr 0x104892640 <col:25> 'unsigned long' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x104892600 <col:25> 'unsigned long' contains-errors lvalue Var 0x106825820 'now' 'unsigned long'
    |     `-ImplicitCastExpr 0x104892658 <col:31> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x104892620 <col:31> 'unsigned long' lvalue Var 0x106825788 'max_delay' 'unsigned long'
    |-LabelStmt 0x1048932e8 <line:68:1, line:69:33> 'out'
    | `-CallExpr 0x1048932c0 <col:2, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x104893228 <col:2> 'int ()' Function 0x104893170 'spin_unlock' 'int ()'
    |   `-UnaryOperator 0x1048932a8 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x104893280 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x104893248 <col:15> 'struct net_bridge *' lvalue ParmVar 0x10700e248 'br' 'struct net_bridge *'
    `-ReturnStmt 0x104893340 <line:70:2, col:9>
      `-ImplicitCastExpr 0x104893328 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x104893308 <col:9> 'int' lvalue Var 0x106825b30 'err' 'int'
