TranslationUnitDecl 0x105813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10704cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x105814910 '__clang_svuint8x3_t'
|-TypedefDecl 0x10704d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x105814930 '__clang_svuint16x3_t'
|-TypedefDecl 0x10704d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x105814950 '__clang_svuint32x3_t'
|-TypedefDecl 0x10704d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x105814970 '__clang_svuint64x3_t'
|-TypedefDecl 0x10704d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x105814990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10704da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1058149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10704da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1058149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10704dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1058149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10704db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x105814a10 '__clang_svint8x4_t'
|-TypedefDecl 0x10704dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x105814a30 '__clang_svint16x4_t'
|-TypedefDecl 0x10704dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x105814a50 '__clang_svint32x4_t'
|-TypedefDecl 0x10704dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x105814a70 '__clang_svint64x4_t'
|-TypedefDecl 0x10704dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x105814a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x10704dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x105814ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10704dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x105814ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10704de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x105814af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10704de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x105814b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10704dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x105814b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10704df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x105814b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10704dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x105814b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10704e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x105814b90 '__SVBool_t'
|-TypedefDecl 0x10704e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x105814bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x10704e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x105814bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x10704e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x105814bf0 '__SVCount_t'
|-TypedefDecl 0x10704e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10704e1b0 'char *'
|   `-BuiltinType 0x105813eb0 'char'
|-TypedefDecl 0x10704e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10704e1b0 'char *'
|   `-BuiltinType 0x105813eb0 'char'
`-FunctionDecl 0x10704e568 <dataset_diviso_filec/func12781_vuln.c:1:1, line:12:1> line:1:1 invalid yy_symbol_value_print 'int (int *, int, const int *const)'
  |-ParmVarDecl 0x10704e328 <col:24, col:30> col:30 invalid yyoutput 'int *'
  |-ParmVarDecl 0x10704e3a8 <col:40, col:44> col:44 used yytype 'int'
  |-ParmVarDecl 0x10704e428 <col:52, col:74> col:74 invalid yyvaluep 'const int *const'
  `-CompoundStmt 0x10704e9b8 <line:2:1, line:12:1>
    |-CallExpr 0x10704e840 <line:4:3, col:13> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x10704e7c0 <col:3> 'int ()' Function 0x10704e708 'YYUSE' 'int ()'
    | `-RecoveryExpr 0x10704e820 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x10704e8c8 <line:5:3, line:6:5>
    | |-UnaryOperator 0x10704e8a0 <line:5:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x10704e888 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x10704e868 <col:8> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x10704e8b8 <line:6:5>
    `-CallExpr 0x10704e978 <line:11:3, col:16> 'int'
      |-ImplicitCastExpr 0x10704e960 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x10704e8e8 <col:3> 'int ()' Function 0x10704e708 'YYUSE' 'int ()'
      `-ImplicitCastExpr 0x10704e9a0 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x10704e908 <col:10> 'int' lvalue ParmVar 0x10704e3a8 'yytype' 'int'
