TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x15109a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15109a3b0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x15109a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15109a3b0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x1510b0600 <dataset_diviso_filec/func22111_nonvuln.c:1:1, line:19:1> line:1:12 io_epoll_ctl 'int (struct io_kiocb *, unsigned int)' static
  |-ParmVarDecl 0x15109aa48 <col:25, col:42> col:42 req 'struct io_kiocb *'
  |-ParmVarDecl 0x15109aac8 <col:47, col:60> col:60 issue_flags 'unsigned int'
  `-CompoundStmt 0x1510b07c0 <line:2:1, line:19:1>
    `-ReturnStmt 0x1510b07b0 <line:17:2, col:10>
      `-UnaryOperator 0x1510b0798 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x1510b0780 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x1510b0760 <col:10> '<dependent type>' contains-errors lvalue
