TranslationUnitDecl 0x13280a608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13280b4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132830d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13280afb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x132830de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13280afd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132830e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13280aff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132830eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13280b010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132830f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13280b030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132830f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13280b050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132830ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13280b070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132831058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13280b090 '__clang_svint8x3_t'
|-TypedefDecl 0x1328310c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13280b0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132831128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13280b0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132831190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13280b0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1328311f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13280b110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132831260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13280b130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1328312c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13280b150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132831330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13280b170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132831398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13280b190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132831c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13280b1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132831c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13280b1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x132831cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13280b1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132831d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13280b210 '__clang_svint8x4_t'
|-TypedefDecl 0x132831da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13280b230 '__clang_svint16x4_t'
|-TypedefDecl 0x132831e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13280b250 '__clang_svint32x4_t'
|-TypedefDecl 0x132831e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13280b270 '__clang_svint64x4_t'
|-TypedefDecl 0x132831ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13280b290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132831f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13280b2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132831fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13280b2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132832010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13280b2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132832078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13280b310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1328320e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13280b330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132832148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13280b350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1328321b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13280b370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132832218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13280b390 '__SVBool_t'
|-TypedefDecl 0x132832280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13280b3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1328322e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13280b3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132832350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13280b3f0 '__SVCount_t'
|-TypedefDecl 0x1328323f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1328323b0 'char *'
|   `-BuiltinType 0x13280a6b0 'char'
|-TypedefDecl 0x132832468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1328323b0 'char *'
|   `-BuiltinType 0x13280a6b0 'char'
`-FunctionDecl 0x13284b000 <dataset_diviso_filec/func5583_vuln.c:1:1, line:35:1> line:1:13 invalid consume_one_event 'void (unsigned int, struct evtchn_fifo_control_block *, unsigned int, unsigned long *, int)' static
  |-ParmVarDecl 0x1328324d8 <col:31, col:40> col:40 used cpu 'unsigned int'
  |-ParmVarDecl 0x132832ac8 <line:2:10, col:44> col:44 used control_block 'struct evtchn_fifo_control_block *'
  |-ParmVarDecl 0x132832b48 <line:3:10, col:19> col:19 used priority 'unsigned int'
  |-ParmVarDecl 0x13284ae00 <col:29, col:44> col:44 used ready 'unsigned long *'
  |-ParmVarDecl 0x13284ae98 <line:4:10, col:15> col:15 invalid drop 'int'
  `-CompoundStmt 0x13284ddb0 <line:5:1, line:35:1>
    |-DeclStmt 0x13284b520 <line:6:2, col:56>
    | |-RecordDecl 0x13284b0d0 <col:2, col:9> col:9 struct evtchn_fifo_queue
    | `-VarDecl 0x13284b238 <col:2, col:55> col:28 used q 'struct evtchn_fifo_queue *' cinit
    |   `-UnaryOperator 0x13284b4f0 <col:32, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CallExpr 0x13284b4c0 <col:33, col:55> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x13284b400 <col:33> 'int ()' Function 0x13284b348 'per_cpu' 'int ()'
    |       |-RecoveryExpr 0x13284b4a0 <col:41> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13284b438 <col:52> 'unsigned int' lvalue ParmVar 0x1328324d8 'cpu' 'unsigned int'
    |-IfStmt 0x13284b9e0 <line:14:2, line:17:2>
    | |-BinaryOperator 0x13284b718 <line:14:6, col:14> 'int' '=='
    | | |-ImplicitCastExpr 0x13284b6e8 <col:6> 'unsigned long *' <LValueToRValue>
    | | | `-DeclRefExpr 0x13284b6c8 <col:6> 'unsigned long *' lvalue ParmVar 0x13284ae00 'ready' 'unsigned long *'
    | | `-ImplicitCastExpr 0x13284b700 <col:14> 'unsigned long *' <NullToPointer>
    | |   `-IntegerLiteral 0x13284b688 <col:14> 'int' 0
    | `-CompoundStmt 0x13284b9c8 <col:17, line:17:2>
    |   `-CallExpr 0x13284b888 <line:15:3, col:12> 'int'
    |     `-ImplicitCastExpr 0x13284b870 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x13284b818 <col:3> 'int ()' Function 0x13284b760 'virt_rmb' 'int ()'
    |-IfStmt 0x13284d678 <line:24:2, line:25:28>
    | |-RecoveryExpr 0x13284bc98 <line:24:6, col:14> '_Bool' contains-errors
    | `-CallExpr 0x13284d618 <line:25:3, col:28> 'int'
    |   |-ImplicitCastExpr 0x13284d600 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13284bd98 <col:3> 'int ()' Function 0x13284bce0 'clear_bit' 'int ()'
    |   |-ImplicitCastExpr 0x13284d648 <col:13> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x13284bdb8 <col:13> 'unsigned int' lvalue ParmVar 0x132832b48 'priority' 'unsigned int'
    |   `-ImplicitCastExpr 0x13284d660 <col:23> 'unsigned long *' <LValueToRValue>
    |     `-DeclRefExpr 0x13284bdd8 <col:23> 'unsigned long *' lvalue ParmVar 0x13284ae00 'ready' 'unsigned long *'
    `-IfStmt 0x13284dc70 <line:27:2, line:32:2>
      |-RecoveryExpr 0x13284d898 <line:27:6, col:65> '_Bool' contains-errors
      `-CompoundStmt 0x13284dc60 <col:68, line:32:2>
