TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1269267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x126926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1269268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1269269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x126926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1269278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1269279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x126927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x126927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x126927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x126927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x126927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x126928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x126940c90 <dataset_diviso_filec/func20695_vuln.c:1:1, line:28:1> line:1:13 __queue_delayed_work 'void (int, struct workqueue_struct *, struct delayed_work *, unsigned long)' static
  |-ParmVarDecl 0x1269280d8 <col:34, col:38> col:38 used cpu 'int'
  |-ParmVarDecl 0x1269286c8 <col:43, col:68> col:68 used wq 'struct workqueue_struct *'
  |-ParmVarDecl 0x126940ac8 <line:2:5, col:26> col:26 used dwork 'struct delayed_work *'
  |-ParmVarDecl 0x126940b48 <col:33, col:47> col:47 used delay 'unsigned long'
  `-CompoundStmt 0x126944ad0 <line:3:1, line:28:1>
    |-DeclStmt 0x126941000 <line:4:2, col:42>
    | |-RecordDecl 0x126940da0 <col:2, col:9> col:9 struct timer_list
    | `-VarDecl 0x126940f08 <col:2, col:37> col:21 used timer 'struct timer_list *' cinit
    |   `-UnaryOperator 0x126940fd0 <col:29, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x126940fa8 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x126940f70 <col:30> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    |-DeclStmt 0x126941280 <line:5:2, col:41>
    | |-RecordDecl 0x126941018 <col:2, col:9> col:9 struct work_struct
    | `-VarDecl 0x126941188 <col:2, col:37> col:22 used work 'struct work_struct *' cinit
    |   `-UnaryOperator 0x126941250 <col:29, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x126941228 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1269411f0 <col:30> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    |-CallExpr 0x126941690 <line:7:2, line:8:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1269413c0 <line:7:2> 'int ()' Function 0x126941308 'WARN_ON_ONCE' 'int ()'
    | `-BinaryOperator 0x126941670 <col:15, line:8:38> 'int' contains-errors '||'
    |   |-BinaryOperator 0x1269415d8 <line:7:15, col:34> 'int' contains-errors '!='
    |   | |-RecoveryExpr 0x126941418 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1269413e0 <col:15> 'struct timer_list *' contains-errors lvalue Var 0x126940f08 'timer' 'struct timer_list *'
    |   | `-RecoveryExpr 0x1269415b8 <col:34> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x126941650 <line:8:8, col:38> 'int' contains-errors '!='
    |     |-RecoveryExpr 0x1269414b0 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x126941478 <col:8> 'struct timer_list *' contains-errors lvalue Var 0x126940f08 'timer' 'struct timer_list *'
    |     `-CStyleCastExpr 0x126941628 <col:23, col:38> 'unsigned long' <PointerToIntegral>
    |       `-ImplicitCastExpr 0x126941610 <col:38> 'struct delayed_work *' <LValueToRValue> part_of_explicit_cast
    |         `-DeclRefExpr 0x1269414d8 <col:38> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    |-CallExpr 0x1269418a0 <line:9:2, col:35> 'int' contains-errors
    | |-ImplicitCastExpr 0x126941888 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1269416b8 <col:2> 'int ()' Function 0x126941308 'WARN_ON_ONCE' 'int ()'
    | `-CallExpr 0x126941848 <col:15, col:34> 'int' contains-errors
    |   |-ImplicitCastExpr 0x126941830 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1269417b8 <col:15> 'int ()' Function 0x126941700 'timer_pending' 'int ()'
    |   `-ImplicitCastExpr 0x126941870 <col:29> 'struct timer_list *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x1269417d8 <col:29> 'struct timer_list *' contains-errors lvalue Var 0x126940f08 'timer' 'struct timer_list *'
    |-CallExpr 0x126943eb8 <line:10:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1269418c8 <col:2> 'int ()' Function 0x126941308 'WARN_ON_ONCE' 'int ()'
    | `-UnaryOperator 0x126943ea0 <col:15, col:39> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x126943e78 <col:16, col:39> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1269419c8 <col:16> 'int ()' Function 0x126941910 'list_empty' 'int ()'
    |     `-UnaryOperator 0x126943e60 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x126943e38 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x126943e00 <col:28> 'struct work_struct *' contains-errors lvalue Var 0x126941188 'work' 'struct work_struct *'
    |-IfStmt 0x126944150 <line:13:2, line:16:2>
    | |-UnaryOperator 0x126943f18 <line:13:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x126943f00 <col:7> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x126943ee0 <col:7> 'unsigned long' lvalue ParmVar 0x126940b48 'delay' 'unsigned long'
    | `-CompoundStmt 0x126944130 <col:14, line:16:2>
    |   |-CallExpr 0x1269440e8 <line:14:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x126944010 <col:3> 'int ()' Function 0x126943f58 '__queue_work' 'int ()'
    |   | |-DeclRefExpr 0x126944030 <col:16> 'int' lvalue ParmVar 0x1269280d8 'cpu' 'int'
    |   | |-DeclRefExpr 0x126944050 <col:21> 'struct workqueue_struct *' lvalue ParmVar 0x1269286c8 'wq' 'struct workqueue_struct *'
    |   | `-UnaryOperator 0x1269440d0 <col:25, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1269440a8 <col:26, col:33> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x126944070 <col:26> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    |   `-ReturnStmt 0x126944120 <line:15:3>
    |-CallExpr 0x1269442e8 <line:18:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126944250 <col:2> 'int ()' Function 0x126944198 'timer_stats_timer_set_start_info' 'int ()'
    | `-UnaryOperator 0x1269442d0 <col:35, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1269442a8 <col:36, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126944270 <col:36> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    |-BinaryOperator 0x126944390 <line:20:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x126944348 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126944310 <col:2> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    | `-DeclRefExpr 0x126944370 <col:14> 'struct workqueue_struct *' lvalue ParmVar 0x1269286c8 'wq' 'struct workqueue_struct *'
    |-BinaryOperator 0x126944430 <line:21:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1269443e8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1269443b0 <col:2> 'struct delayed_work *' lvalue ParmVar 0x126940ac8 'dwork' 'struct delayed_work *'
    | `-DeclRefExpr 0x126944410 <col:15> 'int' lvalue ParmVar 0x1269280d8 'cpu' 'int'
    |-BinaryOperator 0x126944568 <line:22:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x126944488 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126944450 <col:2> 'struct timer_list *' contains-errors lvalue Var 0x126940f08 'timer' 'struct timer_list *'
    | `-BinaryOperator 0x126944548 <col:19, col:29> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x126944528 <col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1269444c8 <col:29> 'unsigned long' lvalue ParmVar 0x126940b48 'delay' 'unsigned long'
    `-IfStmt 0x126944aa0 <line:24:2, line:27:18> has_else
      |-CallExpr 0x126944748 <line:24:6, col:38> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x126944668 <col:6> 'int ()' Function 0x1269445b0 'unlikely' 'int ()'
      | `-BinaryOperator 0x126944728 <col:15, col:22> 'int' contains-errors '!='
      |   |-DeclRefExpr 0x126944688 <col:15> 'int' lvalue ParmVar 0x1269280d8 'cpu' 'int'
      |   `-RecoveryExpr 0x126944708 <col:22> '<dependent type>' contains-errors lvalue
      |-CallExpr 0x1269448c8 <line:25:3, col:26> 'int' contains-errors
      | |-ImplicitCastExpr 0x1269448b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x126944850 <col:3> 'int ()' Function 0x126944798 'add_timer_on' 'int ()'
      | |-ImplicitCastExpr 0x1269448f8 <col:16> 'struct timer_list *' contains-errors <LValueToRValue>
      | | `-DeclRefExpr 0x126944870 <col:16> 'struct timer_list *' contains-errors lvalue Var 0x126940f08 'timer' 'struct timer_list *'
      | `-ImplicitCastExpr 0x126944910 <col:23> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x126944890 <col:23> 'int' lvalue ParmVar 0x1269280d8 'cpu' 'int'
      `-CallExpr 0x126944a60 <line:27:3, col:18> 'int' contains-errors
        |-ImplicitCastExpr 0x126944a48 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x126944a08 <col:3> 'int ()' Function 0x126944950 'add_timer' 'int ()'
        `-ImplicitCastExpr 0x126944a88 <col:13> 'struct timer_list *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x126944a28 <col:13> 'struct timer_list *' contains-errors lvalue Var 0x126940f08 'timer' 'struct timer_list *'
