TranslationUnitDecl 0x12d83ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d83d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       |       `-ParenExpr 0x12e0093b0 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |       |         `-RecoveryExpr 0x12e009380 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |       |           |-DeclRefExpr 0x12e009328 <col:17> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    |       |           `-IntegerLiteral 0x12e009348 <col:22> 'int' 1
    |       |-IfStmt 0x12e009658 <line:16:4, line:17:31>
    |       | |-BinaryOperator 0x12e0094c0 <line:16:8, col:20> 'int' contains-errors '>'
    |       | | |-ImplicitCastExpr 0x12e0094a8 <col:8> 'int' contains-errors <LValueToRValue>
    |       | | | `-DeclRefExpr 0x12e009468 <col:8> 'int' contains-errors lvalue Var 0x12d0142b8 'cur_sacks' 'int'
    |       | | `-IntegerLiteral 0x12e009488 <col:20> 'int' 1
    |       | `-CallExpr 0x12e009618 <line:17:5, col:31> 'int'
    |       |   |-ImplicitCastExpr 0x12e009600 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |       |   | `-DeclRefExpr 0x12e0095c0 <col:5> 'int ()' Function 0x12e009508 'tcp_sack_maybe_coalesce' 'int ()'
    |       |   `-ImplicitCastExpr 0x12e009640 <col:29> 'struct tcp_sock *' <LValueToRValue>
    |       |     `-DeclRefExpr 0x12e0095e0 <col:29> 'struct tcp_sock *' lvalue Var 0x12d013cf8 'tp' 'struct tcp_sock *'
    |       `-ReturnStmt 0x12e009678 <line:18:4>
    |-IfStmt 0x12e009bb0 <line:23:2, line:29:2>
    | |-BinaryOperator 0x12e009798 <line:23:6, col:19> 'int' contains-errors '>='
    | | |-DeclRefExpr 0x12e009720 <col:6> 'int' lvalue Var 0x12d0143f8 'this_sack' 'int'
    | | `-RecoveryExpr 0x12e009778 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12e009b80 <col:34, line:29:2>
    |   |-IfStmt 0x12e009a08 <line:24:3, line:25:19>
    |   | |-BinaryOperator 0x12e009870 <line:24:7, col:28> 'int' contains-errors '>'
    |   | | |-RecoveryExpr 0x12e0097f0 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x12e0097b8 <col:7> 'struct tcp_sock *' lvalue Var 0x12d013cf8 'tp' 'struct tcp_sock *'
    |   | | `-RecoveryExpr 0x12e009850 <col:28> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x12e0099c8 <line:25:4, col:19> 'int'
    |   |   |-ImplicitCastExpr 0x12e0099b0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12e009970 <col:4> 'int ()' Function 0x12e0098b8 'tcp_send_ack' 'int ()'
    |   |   `-ImplicitCastExpr 0x12e0099f0 <col:17> 'struct sock *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12e009990 <col:17> 'struct sock *' lvalue ParmVar 0x12d90fa48 'sk' 'struct sock *'
    |   |-UnaryOperator 0x12e009a48 <line:26:3, col:12> 'int' postfix '--'
    |   | `-DeclRefExpr 0x12e009a28 <col:3> 'int' lvalue Var 0x12d0143f8 'this_sack' 'int'
    |   |-UnaryOperator 0x12e009b08 <line:27:3, col:23> '<dependent type>' contains-errors postfix '--' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x12e009ac0 <col:3, col:14> '<dependent type>' contains-errors lvalue .num_sacks
    |   |   `-RecoveryExpr 0x12e009a98 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12e009a60 <col:3> 'struct tcp_sock *' lvalue Var 0x12d013cf8 'tp' 'struct tcp_sock *'
    |   `-ImplicitCastExpr 0x12e009b68 <line:28:3, col:5> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x12e009b40 <col:3, col:5> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12e009b20 <col:3> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    |-ForStmt 0x12e009e30 <line:30:2, line:31:17>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x12e009c28 <line:30:9, col:21> 'int' '>'
    | | |-ImplicitCastExpr 0x12e009c10 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x12e009bd0 <col:9> 'int' lvalue Var 0x12d0143f8 'this_sack' 'int'
    | | `-IntegerLiteral 0x12e009bf0 <col:21> 'int' 0
    | |-BinaryOperator 0x12e009cc8 <col:24, col:39> '<dependent type>' contains-errors ','
    | | |-UnaryOperator 0x12e009c68 <col:24, col:33> 'int' postfix '--'
    | | | `-DeclRefExpr 0x12e009c48 <col:24> 'int' lvalue Var 0x12d0143f8 'this_sack' 'int'
    | | `-RecoveryExpr 0x12e009ca0 <col:37, col:39> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12e009c80 <col:37> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    | `-BinaryOperator 0x12e009e10 <line:31:3, col:17> 'struct tcp_sack_block' contains-errors '='
    |   |-UnaryOperator 0x12e009d20 <col:3, col:4> 'struct tcp_sack_block' contains-errors lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x12e009d08 <col:4> 'struct tcp_sack_block *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x12e009ce8 <col:4> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    |   `-UnaryOperator 0x12e009df8 <col:9, col:17> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x12e009de0 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       `-ParenExpr 0x12e009dc0 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |         `-RecoveryExpr 0x12e009d90 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |           |-DeclRefExpr 0x12e009d38 <col:11> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    |           `-IntegerLiteral 0x12e009d58 <col:16> 'int' 1
    |-LabelStmt 0x12e009f08 <line:33:1, line:35:18> 'new_sack'
    | `-BinaryOperator 0x12e009ee8 <col:2, col:18> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x12e009ea0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12e009e68 <col:2> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    |   `-RecoveryExpr 0x12e009ec8 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e009fa8 <line:36:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e009f60 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e009f28 <col:2> 'struct tcp_sack_block *' contains-errors lvalue Var 0x12d014138 'sp' 'struct tcp_sack_block *'
    | `-RecoveryExpr 0x12e009f88 <col:16> '<dependent type>' contains-errors lvalue
    `-UnaryOperator 0x12e00a070 <line:37:2, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
      `-CXXDependentScopeMemberExpr 0x12e00a028 <col:2, col:13> '<dependent type>' contains-errors lvalue .num_sacks
        `-RecoveryExpr 0x12e00a000 <col:2, col:6> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12e009fc8 <col:2> 'struct tcp_sock *' lvalue Var 0x12d013cf8 'tp' 'struct tcp_sock *'
