TranslationUnitDecl 0x14f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f8d19d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f829890 '__SVFloat16_t'
|-TypedefDecl 0x14f8d1a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8298b0 '__SVFloat32_t'
|-TypedefDecl 0x14f8d1aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8298d0 '__SVFloat64_t'
|-TypedefDecl 0x14f8d1b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f8d1b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f829910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f8d1be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f829930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f8d1c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f829950 '__clang_svint32x2_t'
|-TypedefDecl 0x14f8d1cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f829970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f8d1d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f8d1d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f8d1de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f8d1e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f8d1eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f8d1f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f8d1f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f8d1ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f8d2058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f8d20c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f8d2128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f8d2190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f8d21f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f8d2260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f8d22c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f8d2330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f8d2398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f8d2c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f8d2c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f8d2cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f8d2d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f8d2da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f8d2e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f8d2e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f8d2ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f8d2f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f8d2fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f8d3010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f8d3078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f8d30e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f8d3148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f8d31b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f8d3218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f829d90 '__SVBool_t'
|-TypedefDecl 0x14f8d3280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f8d32e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f8d3350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f829df0 '__SVCount_t'
|-TypedefDecl 0x14f8d33f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f8d33b0 'char *'
|   `-BuiltinType 0x14f8290b0 'char'
|-TypedefDecl 0x14f8d3468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f8d33b0 'char *'
|   `-BuiltinType 0x14f8290b0 'char'
`-FunctionDecl 0x14f8ecc38 <dataset_diviso_filec/func17139_nonvuln.c:1:1, line:11:1> line:1:13 invalid __mark_sit_entry_dirty 'int (struct f2fs_sb_info *, unsigned int)' static
  |-ParmVarDecl 0x14f8d3a68 <col:36, col:57> col:57 used sbi 'struct f2fs_sb_info *'
  |-ParmVarDecl 0x14f8d3ae8 <col:62, col:75> col:75 used segno 'unsigned int'
  `-CompoundStmt 0x14f8ed408 <line:2:1, line:11:1>
    |-DeclStmt 0x14f8ed118 <line:3:2, col:37>
    | |-RecordDecl 0x14f8eccf0 <col:2, col:9> col:9 struct sit_info
    | `-VarDecl 0x14f8ece58 <col:2, col:36> col:19 used sit_i 'struct sit_info *' cinit
    |   `-ImplicitCastExpr 0x14f8ed0e8 <col:27, col:36> 'struct sit_info *' <IntegralToPointer>
    |     `-CallExpr 0x14f8ed0a8 <col:27, col:36> 'int'
    |       |-ImplicitCastExpr 0x14f8ed090 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14f8ed020 <col:27> 'int ()' Function 0x14f8ecf68 'SIT_I' 'int ()'
    |       `-ImplicitCastExpr 0x14f8ed0d0 <col:33> 'struct f2fs_sb_info *' <LValueToRValue>
    |         `-DeclRefExpr 0x14f8ed040 <col:33> 'struct f2fs_sb_info *' lvalue ParmVar 0x14f8d3a68 'sbi' 'struct f2fs_sb_info *'
    |-IfStmt 0x14f8ed3a0 <line:5:2, line:8:2>
    | |-UnaryOperator 0x14f8ed2e0 <line:5:6, col:61> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14f8ed2b0 <col:7, col:61> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14f8ed210 <col:7> 'int ()' Function 0x14f8ed158 '__test_and_set_bit' 'int ()'
    | |   |-DeclRefExpr 0x14f8ed230 <col:26> 'unsigned int' lvalue ParmVar 0x14f8d3ae8 'segno' 'unsigned int'
    | |   `-RecoveryExpr 0x14f8ed288 <col:33, col:40> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14f8ed250 <col:33> 'struct sit_info *' lvalue Var 0x14f8ece58 'sit_i' 'struct sit_info *'
    | `-CompoundStmt 0x14f8ed388 <col:64, line:8:2>
    |   `-UnaryOperator 0x14f8ed358 <line:6:3, col:24> '<dependent type>' contains-errors postfix '++' cannot overflow
    |     `-RecoveryExpr 0x14f8ed330 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14f8ed2f8 <col:3> 'struct sit_info *' lvalue Var 0x14f8ece58 'sit_i' 'struct sit_info *'
    `-ReturnStmt 0x14f8ed3f8 <line:10:2, col:9>
      `-RecoveryExpr 0x14f8ed3d8 <col:9> '<dependent type>' contains-errors lvalue
