TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153032538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1530325a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x153032608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x153032670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1530326d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153032740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1530327a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153032810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153032878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1530328e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153032948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1530329b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153032a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x153032a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153032ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153032b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x153032bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153032bb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x153032c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153032bb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15304b688 <dataset_diviso_filec/func19138_vuln.c:1:1, line:28:1> line:1:12 multipath_ioctl 'int (struct dm_target *, unsigned int, unsigned long)' static
  |-ParmVarDecl 0x153033248 <col:28, col:46> col:46 used ti 'struct dm_target *'
  |-ParmVarDecl 0x1530332c8 <col:50, col:63> col:63 used cmd 'unsigned int'
  |-ParmVarDecl 0x153033348 <line:2:7, col:21> col:21 used arg 'unsigned long'
  `-CompoundStmt 0x15380ca00 <line:3:1, line:28:1>
    |-DeclStmt 0x15304ba88 <line:4:2, col:56>
    | |-RecordDecl 0x15304b790 <col:2, col:9> col:9 struct multipath
    | `-VarDecl 0x15304b8f8 <col:2, col:49> col:20 used m 'struct multipath *' cinit
    |   `-CStyleCastExpr 0x15304ba48 <col:24, col:49> 'struct multipath *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x15304b998 <col:45, col:49> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15304b960 <col:45> 'struct dm_target *' lvalue ParmVar 0x153033248 'ti' 'struct dm_target *'
    |-DeclStmt 0x15304bcd8 <line:5:2, col:34>
    | |-RecordDecl 0x15304baa0 <col:2, col:9> col:9 struct block_device
    | `-VarDecl 0x15304bc08 <col:2, col:30> col:23 used bdev 'struct block_device *' cinit
    |   `-RecoveryExpr 0x15304bca0 <col:30> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15304bd70 <line:7:2, col:21>
    | `-VarDecl 0x15304bd08 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x15304be28 <line:8:2, col:11>
    | `-VarDecl 0x15304bda0 <col:2, col:10> col:6 used r 'int' cinit
    |   `-IntegerLiteral 0x15304be08 <col:10> 'int' 0
    |-CallExpr 0x15304c008 <line:10:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15304bf50 <col:2> 'int ()' Function 0x15304be98 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x15304bfd0 <col:20, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15304bfa8 <col:21, col:24> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15304bf70 <col:21> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    | `-DeclRefExpr 0x15304bfe8 <col:30> 'unsigned long' lvalue Var 0x15304bd08 'flags' 'unsigned long'
    |-IfStmt 0x15304c2a0 <line:12:2, line:13:23>
    | |-UnaryOperator 0x15304c0b0 <line:12:6, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15304c098 <col:7, col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15304c070 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15304c038 <col:7> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    | `-CallExpr 0x15304c258 <line:13:3, col:23> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15304c240 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15304c1a8 <col:3> 'int ()' Function 0x15304c0f0 '__choose_pgpath' 'int ()'
    |   |-ImplicitCastExpr 0x15304c288 <col:19> 'struct multipath *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15304c1c8 <col:19> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    |   `-IntegerLiteral 0x15304c1e8 <col:22> 'int' 0
    |-IfStmt 0x15380c200 <line:15:2, line:18:2>
    | |-RecoveryExpr 0x15304c2f8 <line:15:6, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15304c2c0 <col:6> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    | `-CompoundStmt 0x15304c5d0 <col:25, line:18:2>
    |   `-BinaryOperator 0x15304c478 <line:16:3, col:39> 'struct block_device *' contains-errors '='
    |     |-DeclRefExpr 0x15304c320 <col:3> 'struct block_device *' contains-errors lvalue Var 0x15304bc08 'bdev' 'struct block_device *'
    |     `-CXXDependentScopeMemberExpr 0x15304c430 <col:10, col:39> '<dependent type>' contains-errors lvalue ->bdev
    |       `-CXXDependentScopeMemberExpr 0x15304c3e8 <col:10, col:34> '<dependent type>' contains-errors lvalue .dev
    |         `-CXXDependentScopeMemberExpr 0x15304c3a0 <col:10, col:29> '<dependent type>' contains-errors lvalue ->path
    |           `-RecoveryExpr 0x15304c378 <col:10, col:13> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x15304c340 <col:10> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    |-IfStmt 0x15380c4e0 <line:20:2, line:23:8> has_else
    | |-RecoveryExpr 0x15380c258 <line:20:6, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15380c220 <col:6> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    | |-BinaryOperator 0x15380c358 <line:21:3, col:8> 'int' contains-errors '='
    | | |-DeclRefExpr 0x15380c280 <col:3> 'int' lvalue Var 0x15304bda0 'r' 'int'
    | | `-UnaryOperator 0x15380c340 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x15380c328 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x15380c308 <col:8> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x15380c4c0 <line:22:7, line:23:8>
    |   |-UnaryOperator 0x15380c3b0 <line:22:11, col:12> 'int' contains-errors prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x15380c398 <col:12> 'struct block_device *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x15380c378 <col:12> 'struct block_device *' contains-errors lvalue Var 0x15304bc08 'bdev' 'struct block_device *'
    |   `-BinaryOperator 0x15380c4a0 <line:23:3, col:8> 'int' contains-errors '='
    |     |-DeclRefExpr 0x15380c3c8 <col:3> 'int' lvalue Var 0x15304bda0 'r' 'int'
    |     `-UnaryOperator 0x15380c488 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x15380c470 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x15380c450 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15380c6a8 <line:25:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15380c5f0 <col:2> 'int ()' Function 0x15380c538 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x15380c670 <col:25, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15380c648 <col:26, col:29> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15380c610 <col:26> 'struct multipath *' contains-errors lvalue Var 0x15304b8f8 'm' 'struct multipath *'
    | `-DeclRefExpr 0x15380c688 <col:35> 'unsigned long' lvalue Var 0x15304bd08 'flags' 'unsigned long'
    `-ReturnStmt 0x15380c9f0 <line:27:2, col:57>
      `-BinaryConditionalOperator 0x15380c9b0 <col:9, col:57> '<dependent type>' contains-errors
        |-ImplicitCastExpr 0x15380c980 <col:9> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x15380c6d8 <col:9> 'int' lvalue Var 0x15304bda0 'r' 'int'
        |-OpaqueValueExpr 0x15380c998 <col:9> 'int'
        | `-ImplicitCastExpr 0x15380c980 <col:9> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x15380c6d8 <col:9> 'int' lvalue Var 0x15304bda0 'r' 'int'
        |-OpaqueValueExpr 0x15380c998 <col:9> 'int'
        | `-ImplicitCastExpr 0x15380c980 <col:9> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x15380c6d8 <col:9> 'int' lvalue Var 0x15304bda0 'r' 'int'
        `-CallExpr 0x15380c940 <col:15, col:57> '<dependent type>' contains-errors
          |-DeclRefExpr 0x15380c7d8 <col:15> 'int ()' Function 0x15380c720 '__blkdev_driver_ioctl' 'int ()'
          |-DeclRefExpr 0x15380c7f8 <col:37> 'struct block_device *' contains-errors lvalue Var 0x15304bc08 'bdev' 'struct block_device *'
          |-RecoveryExpr 0x15380c920 <col:43> '<dependent type>' contains-errors lvalue
          |-DeclRefExpr 0x15380c830 <col:49> 'unsigned int' lvalue ParmVar 0x1530332c8 'cmd' 'unsigned int'
          `-DeclRefExpr 0x15380c850 <col:54> 'unsigned long' lvalue ParmVar 0x153033348 'arg' 'unsigned long'
