TranslationUnitDecl 0x143028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1430fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x143028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1430fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x143028df0 '__SVCount_t'
|-TypedefDecl 0x1430fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1430fa9b0 'char *'
|   `-BuiltinType 0x1430280b0 'char'
|-TypedefDecl 0x1430faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1430fa9b0 'char *'
|   `-BuiltinType 0x1430280b0 'char'
`-VarDecl 0x1430faaf0 <dataset_diviso_filec/func4292_vuln.c:1:3, col:10> col:10 invalid H 'int'
