TranslationUnitDecl 0x14a82ee08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a82fcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a82f8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a900590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a82f8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a9005f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a82f910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a900660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a82f930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a9006c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a82f950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a900730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a82f970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a900798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a82f990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a901000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a82f9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a901068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a82f9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a9010d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a82f9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a901138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a82fa10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a9011a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a82fa30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a901208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a82fa50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a901270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a82fa70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a9012d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a82fa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a901340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a82fab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a9013a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a82fad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a901410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a82faf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a901478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a82fb10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a9014e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a82fb30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a901548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a82fb50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a9015b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a82fb70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a901618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a82fb90 '__SVBool_t'
|-TypedefDecl 0x14a901680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a82fbb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a9016e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a82fbd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a901750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a82fbf0 '__SVCount_t'
|-TypedefDecl 0x14a9017f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a9017b0 'char *'
|   `-BuiltinType 0x14a82eeb0 'char'
|-TypedefDecl 0x14a901868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a9017b0 'char *'
|   `-BuiltinType 0x14a82eeb0 'char'
`-FunctionDecl 0x14a901a58 <dataset_diviso_filec/func17013_nonvuln.c:1:1, line:8:1> line:1:1 invalid _outTidScan 'int (int, const int *)'
  |-ParmVarDecl 0x14a9018f0 <col:13, col:24> col:24 invalid str 'int'
  |-ParmVarDecl 0x14a901970 <col:29, col:44> col:44 invalid node 'const int *'
  `-CompoundStmt 0x14a91b028 <line:2:1, line:8:1>
    |-CallExpr 0x14a901d38 <line:3:2, col:23> 'int'
    | |-ImplicitCastExpr 0x14a901d20 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a901c70 <col:2> 'int ()' Function 0x14a901bb8 'WRITE_NODE_TYPE' 'int ()'
    | `-ImplicitCastExpr 0x14a901d60 <col:18> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14a901cd0 <col:18> 'char[4]' lvalue "STR"
    `-CallExpr 0x14a91b000 <line:7:2, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14a901f78 <col:2> 'int ()' Function 0x14a901ec0 'WRITE_NODE_FIELD' 'int ()'
      `-RecoveryExpr 0x14a901fd8 <col:19> '<dependent type>' contains-errors lvalue
