TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121144e58 <dataset_diviso_filec/func3461_nonvuln.c:1:1, line:43:1> line:1:5 tc_setup_action 'int (struct flow_action *, struct tc_action **)'
  |-ParmVarDecl 0x121128648 <col:21, col:41> col:41 used flow_action 'struct flow_action *'
  |-ParmVarDecl 0x121144d30 <line:2:7, col:33> col:25 used actions 'struct tc_action **'
  `-CompoundStmt 0x122009a78 <line:3:1, line:43:1>
    |-DeclStmt 0x1211451a0 <line:4:2, col:26>
    | |-VarDecl 0x121144f70 <col:2, col:6> col:6 used i 'int'
    | |-VarDecl 0x121144ff0 <col:2, col:9> col:9 used j 'int'
    | |-VarDecl 0x121145070 <col:2, col:12> col:12 used index 'int'
    | `-VarDecl 0x1211450f0 <col:2, col:25> col:19 used err 'int' cinit
    |   `-IntegerLiteral 0x121145158 <col:25> 'int' 0
    |-DeclStmt 0x1211452b0 <line:5:2, col:23>
    | `-VarDecl 0x121145248 <col:2, col:20> col:20 used act 'struct tc_action *'
    |-CallExpr 0x1211454e8 <line:7:2, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1211453f0 <col:2> 'int ()' Function 0x121145338 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x1211454c8 <col:15, col:39> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x121145488 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1211454a8 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x121145608 <line:8:2, col:75> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121145510 <col:2> 'int ()' Function 0x121145338 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x1211455e8 <col:15, col:45> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x1211455a8 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1211455c8 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x121145728 <line:9:2, col:71> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121145630 <col:2> 'int ()' Function 0x121145338 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x121145708 <col:15, col:43> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x1211456c8 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1211456e8 <col:43> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1211457d0 <line:11:2, line:12:10>
    | |-UnaryOperator 0x121145788 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x121145770 <col:7> 'struct tc_action **' <LValueToRValue>
    | |   `-DeclRefExpr 0x121145750 <col:7> 'struct tc_action **' lvalue ParmVar 0x121144d30 'actions' 'struct tc_action **'
    | `-ReturnStmt 0x1211457c0 <line:12:3, col:10>
    |   `-IntegerLiteral 0x1211457a0 <col:10> 'int' 0
    |-BinaryOperator 0x121145830 <line:14:2, col:6> 'int' '='
    | |-DeclRefExpr 0x1211457f0 <col:2> 'int' lvalue Var 0x121144ff0 'j' 'int'
    | `-IntegerLiteral 0x121145810 <col:6> 'int' 0
    |-CallExpr 0x1211459f8 <line:15:2, col:41> 'int'
    | |-ImplicitCastExpr 0x1211459e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x121145930 <col:2> 'int ()' Function 0x121145878 'tcf_act_for_each_action' 'int ()'
    | |-ImplicitCastExpr 0x121145a30 <col:26> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x121145950 <col:26> 'int' lvalue Var 0x121144f70 'i' 'int'
    | |-ImplicitCastExpr 0x121145a48 <col:29> 'struct tc_action *' <LValueToRValue>
    | | `-DeclRefExpr 0x121145970 <col:29> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    | `-ImplicitCastExpr 0x121145a60 <col:34> 'struct tc_action **' <LValueToRValue>
    |   `-DeclRefExpr 0x121145990 <col:34> 'struct tc_action **' lvalue ParmVar 0x121144d30 'actions' 'struct tc_action **'
    |-CompoundStmt 0x122009688 <col:43, line:33:2>
    | |-DeclStmt 0x122008880 <line:16:3, col:34>
    | | |-RecordDecl 0x121145a78 <col:3, col:10> col:10 struct flow_action_entry
    | | `-VarDecl 0x122008800 <col:3, col:29> col:29 used entry 'struct flow_action_entry *'
    | |-BinaryOperator 0x1220089a0 <line:18:3, col:34> 'struct flow_action_entry *' contains-errors '='
    | | |-DeclRefExpr 0x122008898 <col:3> 'struct flow_action_entry *' lvalue Var 0x122008800 'entry' 'struct flow_action_entry *'
    | | `-UnaryOperator 0x122008988 <col:11, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-ArraySubscriptExpr 0x122008968 <col:12, col:34> '<dependent type>' contains-errors lvalue
    | |     |-ImplicitCastExpr 0x122008938 <col:12, col:25> '<dependent type>' contains-errors <LValueToRValue>
    | |     | `-RecoveryExpr 0x1220088f0 <col:12, col:25> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x1220088b8 <col:12> 'struct flow_action *' lvalue ParmVar 0x121128648 'flow_action' 'struct flow_action *'
    | |     `-ImplicitCastExpr 0x122008950 <col:33> 'int' <LValueToRValue>
    | |       `-DeclRefExpr 0x122008918 <col:33> 'int' lvalue Var 0x121144ff0 'j' 'int'
    | |-CallExpr 0x122008b38 <line:19:3, col:31> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x122008aa0 <col:3> 'int ()' Function 0x1220089e8 'spin_lock_bh' 'int ()'
    | | `-UnaryOperator 0x122008b20 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x122008af8 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x122008ac0 <col:17> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    | |-BinaryOperator 0x122008d38 <line:20:3, col:38> 'int' '='
    | | |-DeclRefExpr 0x122008b60 <col:3> 'int' lvalue Var 0x1211450f0 'err' 'int'
    | | `-CallExpr 0x122008cd8 <col:9, col:38> 'int'
    | |   |-ImplicitCastExpr 0x122008cc0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x122008c60 <col:9> 'int ()' Function 0x122008ba8 'tcf_act_get_cookie' 'int ()'
    | |   |-ImplicitCastExpr 0x122008d08 <col:28> 'struct flow_action_entry *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x122008c80 <col:28> 'struct flow_action_entry *' lvalue Var 0x122008800 'entry' 'struct flow_action_entry *'
    | |   `-ImplicitCastExpr 0x122008d20 <col:35> 'struct tc_action *' <LValueToRValue>
    | |     `-DeclRefExpr 0x122008ca0 <col:35> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    | |-IfStmt 0x122008df8 <line:21:3, line:22:9>
    | | |-ImplicitCastExpr 0x122008d78 <line:21:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x122008d58 <col:7> 'int' lvalue Var 0x1211450f0 'err' 'int'
    | | `-GotoStmt 0x122008de0 <line:22:4, col:9> 'err_out_locked' 0x122008d90
    | |-BinaryOperator 0x122009000 <line:24:3, col:50> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x122008e50 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x122008e18 <col:3> 'struct flow_action_entry *' lvalue Var 0x122008800 'entry' 'struct flow_action_entry *'
    | | `-CallExpr 0x122008fd8 <col:21, col:50> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x122008f58 <col:21> 'int ()' Function 0x122008ea0 'tc_act_hw_stats' 'int ()'
    | |   `-RecoveryExpr 0x122008fb0 <col:37, col:42> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x122008f78 <col:37> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    | |-BinaryOperator 0x1220090e0 <line:25:3, col:26> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x122009058 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x122009020 <col:3> 'struct flow_action_entry *' lvalue Var 0x122008800 'entry' 'struct flow_action_entry *'
    | | `-RecoveryExpr 0x1220090b8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x122009080 <col:21> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    | |-BinaryOperator 0x122009140 <line:26:3, col:11> 'int' '='
    | | |-DeclRefExpr 0x122009100 <col:3> 'int' lvalue Var 0x121145070 'index' 'int'
    | | `-IntegerLiteral 0x122009120 <col:11> 'int' 0
    | |-BinaryOperator 0x1220093a8 <line:27:3, col:48> 'int' '='
    | | |-DeclRefExpr 0x122009160 <col:3> 'int' lvalue Var 0x1211450f0 'err' 'int'
    | | `-CallExpr 0x122009340 <col:9, col:48> 'int'
    | |   |-ImplicitCastExpr 0x122009328 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x122009260 <col:9> 'int ()' Function 0x1220091a8 'tc_setup_offload_act' 'int ()'
    | |   |-ImplicitCastExpr 0x122009378 <col:30> 'struct tc_action *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x122009280 <col:30> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    | |   |-ImplicitCastExpr 0x122009390 <col:35> 'struct flow_action_entry *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x1220092a0 <col:35> 'struct flow_action_entry *' lvalue Var 0x122008800 'entry' 'struct flow_action_entry *'
    | |   `-UnaryOperator 0x122009310 <col:42, col:43> 'int *' prefix '&' cannot overflow
    | |     `-DeclRefExpr 0x1220092c0 <col:43> 'int' lvalue Var 0x121145070 'index' 'int'
    | |-IfStmt 0x1220094b8 <line:28:3, line:31:9> has_else
    | | |-UnaryOperator 0x122009400 <line:28:7, col:8> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x1220093e8 <col:8> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x1220093c8 <col:8> 'int' lvalue Var 0x1211450f0 'err' 'int'
    | | |-CompoundAssignOperator 0x122009470 <line:29:4, col:9> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | | | |-DeclRefExpr 0x122009418 <col:4> 'int' lvalue Var 0x121144ff0 'j' 'int'
    | | | `-ImplicitCastExpr 0x122009458 <col:9> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x122009438 <col:9> 'int' lvalue Var 0x121145070 'index' 'int'
    | | `-GotoStmt 0x1220094a0 <line:31:4, col:9> 'err_out_locked' 0x122008d90
    | `-CallExpr 0x122009660 <line:32:3, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1220095c8 <col:3> 'int ()' Function 0x122009510 'spin_unlock_bh' 'int ()'
    |   `-UnaryOperator 0x122009648 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x122009620 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1220095e8 <col:19> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    |-LabelStmt 0x122009918 <line:35:1, line:37:40> 'err_out'
    | `-IfStmt 0x1220098a8 <line:36:2, line:37:40>
    |   |-ImplicitCastExpr 0x122009710 <line:36:6> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x1220096f0 <col:6> 'int' lvalue Var 0x1211450f0 'err' 'int'
    |   `-CallExpr 0x122009868 <line:37:3, col:40> 'int'
    |     |-ImplicitCastExpr 0x122009850 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x122009810 <col:3> 'int ()' Function 0x122009750 'tc_cleanup_offload_action' 'int ()'
    |     `-ImplicitCastExpr 0x122009890 <col:29> 'struct flow_action *' <LValueToRValue>
    |       `-DeclRefExpr 0x122009830 <col:29> 'struct flow_action *' lvalue ParmVar 0x121128648 'flow_action' 'struct flow_action *'
    |-ReturnStmt 0x122009970 <line:39:2, col:9>
    | `-ImplicitCastExpr 0x122009958 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x122009938 <col:9> 'int' lvalue Var 0x1211450f0 'err' 'int'
    |-LabelStmt 0x122009a40 <line:40:1, line:41:32> 'err_out_locked'
    | `-CallExpr 0x122009a18 <col:2, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x122009980 <col:2> 'int ()' Function 0x122009510 'spin_unlock_bh' 'int ()'
    |   `-UnaryOperator 0x122009a00 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1220099d8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1220099a0 <col:18> 'struct tc_action *' lvalue Var 0x121145248 'act' 'struct tc_action *'
    `-GotoStmt 0x122009a60 <line:42:2, col:7> 'err_out' 0x1220098c8
