TranslationUnitDecl 0x14d04a208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d04b0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c8134e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d04afd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c813550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d04aff0 '__SVCount_t'
|-TypedefDecl 0x14c8135f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c8135b0 'char *'
|   `-BuiltinType 0x14d04a2b0 'char'
|-TypedefDecl 0x14c813668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c8135b0 'char *'
|   `-BuiltinType 0x14d04a2b0 'char'
`-FunctionDecl 0x14c831e88 <dataset_diviso_filec/func11689_nonvuln.c:1:1, line:15:1> line:1:12 mce_default_notifier 'int (struct notifier_block *, unsigned long, void *)' static
  |-ParmVarDecl 0x14c813c48 <col:33, col:56> col:56 nb 'struct notifier_block *'
  |-ParmVarDecl 0x14c813cc8 <col:60, col:74> col:74 val 'unsigned long'
  |-ParmVarDecl 0x14c813d48 <line:2:5, col:11> col:11 used data 'void *'
  `-CompoundStmt 0x14c832810 <line:3:1, line:15:1>
    |-DeclStmt 0x14c832260 <line:4:2, col:36>
    | |-RecordDecl 0x14c831f90 <col:2, col:9> col:9 struct mce
    | `-VarDecl 0x14c8320f8 <col:2, col:32> col:14 used m 'struct mce *' cinit
    |   `-CStyleCastExpr 0x14c832220 <col:18, col:32> 'struct mce *' <BitCast>
    |     `-ImplicitCastExpr 0x14c832208 <col:32> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x14c832160 <col:32> 'void *' lvalue ParmVar 0x14c813d48 'data' 'void *'
    |-IfStmt 0x14c832328 <line:6:2, line:7:10>
    | |-UnaryOperator 0x14c8322b0 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14c832298 <col:7> 'struct mce *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c832278 <col:7> 'struct mce *' lvalue Var 0x14c8320f8 'm' 'struct mce *'
    | `-ReturnStmt 0x14c832318 <line:7:3, col:10>
    |   `-RecoveryExpr 0x14c8322f8 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c8325f8 <line:9:2, line:10:10>
    | |-BinaryOperator 0x14c832590 <line:9:6, col:36> 'int' contains-errors '>'
    | | |-CallExpr 0x14c832548 <col:6, col:32> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14c832460 <col:6> 'int ()' Function 0x14c8323a8 'atomic_read' 'int ()'
    | | | `-UnaryOperator 0x14c832530 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x14c832510 <col:19> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14c832570 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14c8325e8 <line:10:3, col:10>
    |   `-RecoveryExpr 0x14c8325c8 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c832788 <line:12:2, col:15> 'int'
    | |-ImplicitCastExpr 0x14c832770 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c8326f8 <col:2> 'int ()' Function 0x14c832640 '__print_mce' 'int ()'
    | `-ImplicitCastExpr 0x14c8327b0 <col:14> 'struct mce *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c832718 <col:14> 'struct mce *' lvalue Var 0x14c8320f8 'm' 'struct mce *'
    `-ReturnStmt 0x14c832800 <line:14:2, col:9>
      `-RecoveryExpr 0x14c8327e0 <col:9> '<dependent type>' contains-errors lvalue
