TranslationUnitDecl 0x15784c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15784cf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x160013c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15784cf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x160013cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15784cf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x160013d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15784cf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x160013d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15784cf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x160014600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15784cfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x160014668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15784cfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1600146d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15784cff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x160014738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15784d010 '__clang_svint8x4_t'
|-TypedefDecl 0x1600147a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15784d030 '__clang_svint16x4_t'
|-TypedefDecl 0x160014808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15784d050 '__clang_svint32x4_t'
|-TypedefDecl 0x160014870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15784d070 '__clang_svint64x4_t'
|-TypedefDecl 0x1600148d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15784d090 '__clang_svuint8x4_t'
|-TypedefDecl 0x160014940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15784d0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1600149a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15784d0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x160014a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15784d0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x160014a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15784d110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x160014ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15784d130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x160014b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15784d150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x160014bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15784d170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x160014c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15784d190 '__SVBool_t'
|-TypedefDecl 0x160014c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15784d1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x160014ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15784d1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x160014d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15784d1f0 '__SVCount_t'
|-TypedefDecl 0x160014df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x160014db0 'char *'
|   `-BuiltinType 0x15784c4b0 'char'
|-TypedefDecl 0x160014e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x160014db0 'char *'
|   `-BuiltinType 0x15784c4b0 'char'
`-FunctionDecl 0x160015118 <dataset_diviso_filec/func23550_nonvuln.c:1:1, line:32:1> line:1:1 invalid njs_generate_for_update 'int (int *, int *, int *)'
  |-ParmVarDecl 0x160014f28 <col:25, col:35> col:35 invalid vm 'int *'
  |-ParmVarDecl 0x160014fa8 <col:39, col:56> col:56 invalid generator 'int *'
  |-ParmVarDecl 0x160015028 <line:2:5, col:24> col:24 invalid node 'int *'
  `-CompoundStmt 0x160809c50 <line:3:1, line:32:1>
    |-IfStmt 0x1608094d0 <line:14:5, line:16:5>
    | |-CallExpr 0x160809448 <line:14:9, col:36> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x160809350 <col:9> 'int ()' Function 0x160809298 'njs_slow_path' 'int ()'
    | | `-BinaryOperator 0x160809428 <col:23, col:30> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x1608093e8 <col:23> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x160809408 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1608094b8 <col:39, line:16:5>
    |   `-ReturnStmt 0x1608094a8 <line:15:9, col:16>
    |     `-RecoveryExpr 0x160809488 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x160809a88 <line:20:5, line:29:5>
    | |-RecoveryExpr 0x1608094f0 <line:20:9, col:22> '_Bool' contains-errors
    | `-CompoundStmt 0x160809a78 <col:28, line:29:5>
    `-ReturnStmt 0x160809c40 <line:31:5, col:52>
      `-CallExpr 0x160809c08 <col:12, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x160809b88 <col:12> 'int ()' Function 0x160809ad0 'njs_generate_for_end' 'int ()'
        |-RecoveryExpr 0x160809ba8 <col:33> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x160809bc8 <col:37> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x160809be8 <col:48> '<dependent type>' contains-errors lvalue
