TranslationUnitDecl 0x146826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x146043b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x146826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x146043bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x146043c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x146043cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x146043d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x146043d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146043e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146043e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x146043ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146043f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146827010 '__clang_svint8x4_t'
|-TypedefDecl 0x146043fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146827030 '__clang_svint16x4_t'
|-TypedefDecl 0x146044008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146827050 '__clang_svint32x4_t'
|-TypedefDecl 0x146044070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146827070 '__clang_svint64x4_t'
|-TypedefDecl 0x1460440d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x146044140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1460441a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146044210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146044278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1460442e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146044348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1460443b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146044418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146827190 '__SVBool_t'
|-TypedefDecl 0x146044480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1460444e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146044550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468271f0 '__SVCount_t'
|-TypedefDecl 0x1460445f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1460445b0 'char *'
|   `-BuiltinType 0x1468264b0 'char'
|-TypedefDecl 0x146044668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1460445b0 'char *'
|   `-BuiltinType 0x1468264b0 'char'
`-FunctionDecl 0x1460447c8 <dataset_diviso_filec/func8706_nonvuln.c:1:1, line:9:1> line:1:1 invalid write_and_read_gimp_2_6_format_unusual 'int (int)'
  |-ParmVarDecl 0x1460446f0 <col:41, col:55> col:55 invalid data 'int'
  `-CompoundStmt 0x146044cb8 <line:2:1, line:9:1>
    `-CallExpr 0x146044c78 <line:5:3, line:8:35> '<dependent type>' contains-errors
      |-DeclRefExpr 0x146044b38 <line:5:3> 'int ()' Function 0x146044a80 'gimp_write_and_read_file' 'int ()'
      |-RecoveryExpr 0x146044bf8 <col:29> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x146044c18 <line:6:29> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x146044c38 <line:7:29> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x146044c58 <line:8:29> '<dependent type>' contains-errors lvalue
