TranslationUnitDecl 0x15b027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x159819a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b0283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x159819a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b0283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x159819ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b0283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x159819b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b028410 '__clang_svint8x4_t'
|-TypedefDecl 0x159819ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b028430 '__clang_svint16x4_t'
|-TypedefDecl 0x159819c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b028450 '__clang_svint32x4_t'
|-TypedefDecl 0x159819c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b028470 '__clang_svint64x4_t'
|-TypedefDecl 0x159819cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x159819d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b0284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x159819da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b0284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x159819e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b0284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x159819e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x159819ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b028530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x159819f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b028550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x159819fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b028570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15981a018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b028590 '__SVBool_t'
|-TypedefDecl 0x15981a080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b0285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15981a0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b0285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15981a150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b0285f0 '__SVCount_t'
|-TypedefDecl 0x15981a1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15981a1b0 'char *'
|   `-BuiltinType 0x15b0278b0 'char'
|-TypedefDecl 0x15981a268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15981a1b0 'char *'
|   `-BuiltinType 0x15b0278b0 'char'
`-FunctionDecl 0x15981a558 <dataset_diviso_filec/func18973_vuln.c:1:1, line:6:1> line:1:1 invalid TPM2B_NAME_Marshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x15981a328 <col:20, col:32> col:32 invalid source 'int *'
  |-ParmVarDecl 0x15981a3e0 <col:40, col:47> col:47 invalid buffer 'int **'
  |-ParmVarDecl 0x15981a460 <col:55, col:62> col:62 invalid size 'int *'
  `-CompoundStmt 0x15981a8d0 <line:2:1, line:6:1>
    `-ReturnStmt 0x15981a8c0 <line:5:5, col:12>
      `-RecoveryExpr 0x15981a8a0 <col:12> '<dependent type>' contains-errors lvalue
