TranslationUnitDecl 0x122021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x121841538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122022810 '__clang_svint8x4_t'
|-TypedefDecl 0x1218415a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122022830 '__clang_svint16x4_t'
|-TypedefDecl 0x121841608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122022850 '__clang_svint32x4_t'
|-TypedefDecl 0x121841670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122022870 '__clang_svint64x4_t'
|-TypedefDecl 0x1218416d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122022890 '__clang_svuint8x4_t'
|-TypedefDecl 0x121841740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220228b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1218417a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220228d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x121841810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220228f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x121841878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122022910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1218418e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122022930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x121841948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122022950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1218419b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122022970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121841a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122022990 '__SVBool_t'
|-TypedefDecl 0x121841a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220229b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121841ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121841b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220229f0 '__SVCount_t'
|-TypedefDecl 0x121841bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121841bb0 'char *'
|   `-BuiltinType 0x122021cb0 'char'
`-TypedefDecl 0x121841c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x121841bb0 'char *'
    `-BuiltinType 0x122021cb0 'char'
