TranslationUnitDecl 0x127837e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127838cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1279095f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127838910 '__clang_svuint8x3_t'
|-TypedefDecl 0x127909660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127838930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1279096c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127838950 '__clang_svuint32x3_t'
|-TypedefDecl 0x127909730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127838970 '__clang_svuint64x3_t'
|-TypedefDecl 0x127909798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127838990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12790a000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278389b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12790a068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278389d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12790a0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278389f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12790a138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127838a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12790a1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127838a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12790a208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127838a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12790a270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127838a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12790a2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127838a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12790a340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x127838ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12790a3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x127838ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12790a410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x127838af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12790a478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127838b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12790a4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127838b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12790a548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127838b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12790a5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127838b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12790a618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127838b90 '__SVBool_t'
|-TypedefDecl 0x12790a680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x127838bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12790a6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x127838bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12790a750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x127838bf0 '__SVCount_t'
|-TypedefDecl 0x12790a7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12790a7b0 'char *'
|   `-BuiltinType 0x127837eb0 'char'
|-TypedefDecl 0x12790a868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12790a7b0 'char *'
|   `-BuiltinType 0x127837eb0 'char'
`-FunctionDecl 0x127923340 <dataset_diviso_filec/func5067_nonvuln.c:1:1, line:10:1> line:1:13 attr_show_all_iterator 'void (struct hash_backet *, struct vty *)' static
  |-ParmVarDecl 0x12790ae48 <col:36, col:56> col:56 used backet 'struct hash_backet *'
  |-ParmVarDecl 0x127923228 <col:64, col:76> col:76 used vty 'struct vty *'
  `-CompoundStmt 0x127923d98 <line:2:1, line:10:1>
    |-DeclStmt 0x127923688 <line:3:2, col:34>
    | |-RecordDecl 0x127923440 <col:2, col:9> col:9 struct attr
    | `-VarDecl 0x1279235a8 <col:2, col:30> col:15 used attr 'struct attr *' cinit
    |   `-RecoveryExpr 0x127923648 <col:22, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127923610 <col:22> 'struct hash_backet *' lvalue ParmVar 0x12790ae48 'backet' 'struct hash_backet *'
    |-CallExpr 0x127923a58 <line:5:2, line:6:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1279237d0 <line:5:2> 'int ()' Function 0x127923718 'vty_out' 'int ()'
    | |-DeclRefExpr 0x1279237f0 <col:10> 'struct vty *' lvalue ParmVar 0x127923228 'vty' 'struct vty *'
    | |-StringLiteral 0x127923850 <col:15> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x1279238a8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127923870 <col:22> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
    | `-CallExpr 0x127923a30 <line:6:3, col:26> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1279239b0 <col:3> 'int ()' Function 0x1279238f8 'inet_ntoa' 'int ()'
    |   `-RecoveryExpr 0x127923a08 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1279239d0 <col:13> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
    `-CallExpr 0x127923d38 <line:7:2, line:9:28> '<dependent type>' contains-errors
      |-DeclRefExpr 0x127923a98 <line:7:2> 'int ()' Function 0x127923718 'vty_out' 'int ()'
      |-DeclRefExpr 0x127923ab8 <col:10> 'struct vty *' lvalue ParmVar 0x127923228 'vty' 'struct vty *'
      |-StringLiteral 0x127923ad8 <col:15> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x127923b30 <line:8:3, col:9> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x127923af8 <col:3> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
      |-RecoveryExpr 0x127923b90 <col:15, col:21> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x127923b58 <col:15> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
      |-RecoveryExpr 0x127923bf0 <col:26, col:32> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x127923bb8 <col:26> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
      |-RecoveryExpr 0x127923c50 <col:44, col:50> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x127923c18 <col:44> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
      |-RecoveryExpr 0x127923cb0 <line:9:3, col:9> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x127923c78 <col:3> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
      `-RecoveryExpr 0x127923d10 <col:17, col:23> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x127923cd8 <col:17> 'struct attr *' contains-errors lvalue Var 0x1279235a8 'attr' 'struct attr *'
