TranslationUnitDecl 0x154847608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155012180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154847fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1550121e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154847fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155012250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154847ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1550122b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154848010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155012320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154848030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155012388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154848050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1550123f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154848070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155012458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154848090 '__clang_svint8x3_t'
|-TypedefDecl 0x1550124c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1548480b0 '__clang_svint16x3_t'
|-TypedefDecl 0x155012528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1548480d0 '__clang_svint32x3_t'
|-TypedefDecl 0x155012590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1548480f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1550125f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154848110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155012660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154848130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1550126c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154848150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155012730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154848170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155012798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154848190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15501c600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548481b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15501c668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548481d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15501c6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548481f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15501c738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154848210 '__clang_svint8x4_t'
|-TypedefDecl 0x15501c7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154848230 '__clang_svint16x4_t'
|-TypedefDecl 0x15501c808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154848250 '__clang_svint32x4_t'
|-TypedefDecl 0x15501c870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154848270 '__clang_svint64x4_t'
|-TypedefDecl 0x15501c8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154848290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15501c940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548482b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15501c9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548482d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15501ca10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548482f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15501ca78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154848310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15501cae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154848330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15501cb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154848350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15501cbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154848370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15501cc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154848390 '__SVBool_t'
|-TypedefDecl 0x15501cc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548483b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15501cce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548483d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15501cd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548483f0 '__SVCount_t'
|-TypedefDecl 0x15501cdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15501cdb0 'char *'
|   `-BuiltinType 0x1548476b0 'char'
|-TypedefDecl 0x15501ce68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15501cdb0 'char *'
|   `-BuiltinType 0x1548476b0 'char'
`-FunctionDecl 0x15501d158 <dataset_diviso_filec/func2221_vuln.c:1:1, line:68:1> line:1:1 invalid gxps_fonts_new_font_face 'int (int *, const char *, int **)'
  |-ParmVarDecl 0x15501cf28 <col:27, col:40> col:40 invalid zip 'int *'
  |-ParmVarDecl 0x15501cfa8 <line:2:6, col:19> col:19 used font_uri 'const char *'
  |-ParmVarDecl 0x15501d060 <line:3:6, col:19> col:19 invalid error 'int **'
  `-CompoundStmt 0x154917528 <line:4:1, line:68:1>
    |-DeclStmt 0x15501d2e0 <line:10:2, col:30>
    | `-VarDecl 0x15501d278 <col:2, col:21> col:21 used font_data 'char *'
    |-IfStmt 0x154916490 <line:17:2, line:24:2>
    | |-UnaryOperator 0x1549162c8 <line:17:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1549162b0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x154916290 <col:7> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x154916480 <col:12, line:24:2>
    |-IfStmt 0x1549168e8 <line:31:2, line:35:2>
    | |-RecoveryExpr 0x154916738 <line:31:6> '_Bool' contains-errors
    | `-CompoundStmt 0x1549168d0 <col:17, line:35:2>
    |   `-CallExpr 0x154916890 <line:32:3, col:20> 'int'
    |     |-ImplicitCastExpr 0x154916878 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x154916838 <col:3> 'int ()' Function 0x154916780 'g_free' 'int ()'
    |     `-ImplicitCastExpr 0x1549168b8 <col:11> 'char *' <LValueToRValue>
    |       `-DeclRefExpr 0x154916858 <col:11> 'char *' lvalue Var 0x15501d278 'font_data' 'char *'
    |-IfStmt 0x154916b98 <line:37:2, line:45:2>
    | |-RecoveryExpr 0x154916a48 <line:37:6, col:72> '_Bool' contains-errors
    | `-CompoundStmt 0x154916b80 <col:75, line:45:2>
    |   `-CallExpr 0x154916b40 <line:42:3, col:20> 'int'
    |     |-ImplicitCastExpr 0x154916b28 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x154916ae8 <col:3> 'int ()' Function 0x154916780 'g_free' 'int ()'
    |     `-ImplicitCastExpr 0x154916b68 <col:11> 'char *' <LValueToRValue>
    |       `-DeclRefExpr 0x154916b08 <col:11> 'char *' lvalue Var 0x15501d278 'font_data' 'char *'
    `-IfStmt 0x1549172e8 <line:48:2, line:62:2>
      |-RecoveryExpr 0x154916dd8 <line:48:6, line:51:44> '_Bool' contains-errors
      `-CompoundStmt 0x1549172d8 <col:47, line:62:2>
