TranslationUnitDecl 0x125853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125853bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125853bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125853c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12500fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125853c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12500fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125853c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12500fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125853c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12500fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125853c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125853cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125853cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125010010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125853cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125010078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125853d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1250100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125853d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125010148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125853d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1250101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125853d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125010218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125853d90 '__SVBool_t'
|-TypedefDecl 0x125010280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125853db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1250102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125853dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x125010350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125853df0 '__SVCount_t'
|-TypedefDecl 0x1250103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1250103b0 'char *'
|   `-BuiltinType 0x1258530b0 'char'
|-TypedefDecl 0x125010468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1250103b0 'char *'
|   `-BuiltinType 0x1258530b0 'char'
`-FunctionDecl 0x125028e78 <dataset_diviso_filec/func10427_nonvuln.c:1:1, line:25:1> line:1:12 selinux_socket_accept 'int (struct socket *, struct socket *)' static
  |-ParmVarDecl 0x125010a48 <col:34, col:49> col:49 used sock 'struct socket *'
  |-ParmVarDecl 0x125010b38 <col:55, col:70> col:70 used newsock 'struct socket *'
  `-CompoundStmt 0x12502b4b8 <line:2:1, line:25:1>
    |-DeclStmt 0x125028ff8 <line:3:2, col:9>
    | `-VarDecl 0x125028f90 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x1250291f8 <line:4:2, col:36>
    | |-RecordDecl 0x125029010 <col:2, col:9> col:9 struct inode_security_struct
    | `-VarDecl 0x125029178 <col:2, col:32> col:32 used isec 'struct inode_security_struct *'
    |-DeclStmt 0x125029300 <line:5:2, col:39>
    | `-VarDecl 0x125029298 <col:2, col:32> col:32 used newisec 'struct inode_security_struct *'
    |-BinaryOperator 0x125029598 <line:9:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x125029330 <col:2> 'int' lvalue Var 0x125028f90 'err' 'int'
    | `-CallExpr 0x125029568 <col:8, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125029460 <col:8> 'int ()' Function 0x1250293a8 'sock_has_perm' 'int ()'
    |   |-RecoveryExpr 0x1250294b8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x125029480 <col:22> 'struct socket *' lvalue ParmVar 0x125010a48 'sock' 'struct socket *'
    |   `-RecoveryExpr 0x125029548 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125029638 <line:10:2, line:11:10>
    | |-ImplicitCastExpr 0x1250295d8 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1250295b8 <col:6> 'int' lvalue Var 0x125028f90 'err' 'int'
    | `-ReturnStmt 0x125029628 <line:11:3, col:10>
    |   `-ImplicitCastExpr 0x125029610 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1250295f0 <col:10> 'int' lvalue Var 0x125028f90 'err' 'int'
    |-BinaryOperator 0x125029980 <line:13:2, col:51> 'struct inode_security_struct *' '='
    | |-DeclRefExpr 0x125029658 <col:2> 'struct inode_security_struct *' lvalue Var 0x125029178 'isec' 'struct inode_security_struct *'
    | `-ImplicitCastExpr 0x125029968 <col:9, col:51> 'struct inode_security_struct *' <IntegralToPointer>
    |   `-CallExpr 0x125029940 <col:9, col:51> 'int'
    |     |-ImplicitCastExpr 0x125029928 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x125029758 <col:9> 'int ()' Function 0x1250296a0 'inode_security_novalidate' 'int ()'
    |     `-CallExpr 0x1250298e8 <col:35, col:50> 'int'
    |       |-ImplicitCastExpr 0x1250298d0 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125029858 <col:35> 'int ()' Function 0x1250297a0 'SOCK_INODE' 'int ()'
    |       `-ImplicitCastExpr 0x125029910 <col:46> 'struct socket *' <LValueToRValue>
    |         `-DeclRefExpr 0x125029878 <col:46> 'struct socket *' lvalue ParmVar 0x125010a48 'sock' 'struct socket *'
    |-CallExpr 0x125029b18 <line:14:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125029a80 <col:2> 'int ()' Function 0x1250299c8 'spin_lock' 'int ()'
    | `-UnaryOperator 0x125029b00 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125029ad8 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125029aa0 <col:13> 'struct inode_security_struct *' lvalue Var 0x125029178 'isec' 'struct inode_security_struct *'
    |-CallExpr 0x125029d78 <line:17:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125029ce0 <col:2> 'int ()' Function 0x125029c28 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x125029d60 <col:14, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125029d38 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125029d00 <col:15> 'struct inode_security_struct *' lvalue Var 0x125029178 'isec' 'struct inode_security_struct *'
    |-BinaryOperator 0x12502b2d0 <line:19:2, col:57> 'struct inode_security_struct *' '='
    | |-DeclRefExpr 0x125029da0 <col:2> 'struct inode_security_struct *' lvalue Var 0x125029298 'newisec' 'struct inode_security_struct *'
    | `-ImplicitCastExpr 0x12502b2b8 <col:12, col:57> 'struct inode_security_struct *' <IntegralToPointer>
    |   `-CallExpr 0x12502b290 <col:12, col:57> 'int'
    |     |-ImplicitCastExpr 0x12502b278 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x125029dc0 <col:12> 'int ()' Function 0x1250296a0 'inode_security_novalidate' 'int ()'
    |     `-CallExpr 0x12502b238 <col:38, col:56> 'int'
    |       |-ImplicitCastExpr 0x12502b220 <col:38> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125029de0 <col:38> 'int ()' Function 0x1250297a0 'SOCK_INODE' 'int ()'
    |       `-ImplicitCastExpr 0x12502b260 <col:49> 'struct socket *' <LValueToRValue>
    |         `-DeclRefExpr 0x12502b200 <col:49> 'struct socket *' lvalue ParmVar 0x125010b38 'newsock' 'struct socket *'
    |-BinaryOperator 0x12502b3a8 <line:20:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12502b328 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12502b2f0 <col:2> 'struct inode_security_struct *' lvalue Var 0x125029298 'newisec' 'struct inode_security_struct *'
    | `-RecoveryExpr 0x12502b388 <col:20> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12502b4a8 <line:24:2, col:9>
      `-IntegerLiteral 0x12502b488 <col:9> 'int' 0
