TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x12500e358 <dataset_diviso_filec/func21750_vuln.c:1:1, line:47:1> line:1:5 kvmppc_rtas_hcall 'int (struct kvm_vcpu *)'
  |-ParmVarDecl 0x12500e248 <col:23, col:40> col:40 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x124923630 <line:2:1, line:47:1>
    |-DeclStmt 0x125026838 <line:3:2, col:33>
    | |-RecordDecl 0x125026650 <col:2, col:9> col:9 struct rtas_token_definition
    | `-VarDecl 0x1250267b8 <col:2, col:32> col:32 used d 'struct rtas_token_definition *'
    |-DeclStmt 0x1250269c8 <line:4:2, col:23>
    | |-RecordDecl 0x125026850 <col:2, col:9> col:9 struct rtas_args
    | `-VarDecl 0x125026948 <col:2, col:19> col:19 referenced invalid args 'struct rtas_args'
    |-DeclStmt 0x125026a90 <line:7:2, col:8>
    | `-VarDecl 0x125026a28 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x125026f90 <line:12:2, col:50> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x125026d80 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125026d48 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x12500e248 'vcpu' 'struct kvm_vcpu *'
    | `-CallExpr 0x125026f68 <col:19, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x125026e88 <col:19> 'int ()' Function 0x125026dd0 'srcu_read_lock' 'int ()'
    |   `-UnaryOperator 0x125026f50 <col:34, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x125026f08 <col:35, col:46> '<dependent type>' contains-errors lvalue ->srcu
    |       `-RecoveryExpr 0x125026ee0 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x125026ea8 <col:35> 'struct kvm_vcpu *' lvalue ParmVar 0x12500e248 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x1250272a0 <line:13:2, col:63> 'int' contains-errors '='
    | |-DeclRefExpr 0x125026fb0 <col:2> 'int' lvalue Var 0x125026a28 'rc' 'int'
    | `-CallExpr 0x125027260 <col:7, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1250270b0 <col:7> 'int ()' Function 0x125026ff8 'kvm_read_guest' 'int ()'
    |   |-RecoveryExpr 0x125027108 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1250270d0 <col:22> 'struct kvm_vcpu *' lvalue ParmVar 0x12500e248 'vcpu' 'struct kvm_vcpu *'
    |   |-RecoveryExpr 0x125027240 <col:33> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x125027168 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x125027148 <col:45> '<dependent type>' contains-errors lvalue
    |   `-UnaryExprOrTypeTraitExpr 0x1250271c0 <col:51, col:62> 'unsigned long' contains-errors sizeof
    |     `-ParenExpr 0x1250271a0 <col:57, col:62> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x125027180 <col:58> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1250274e0 <line:14:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1250273a0 <col:2> 'int ()' Function 0x1250272e8 'srcu_read_unlock' 'int ()'
    | |-UnaryOperator 0x125027468 <col:19, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x125027420 <col:20, col:31> '<dependent type>' contains-errors lvalue ->srcu
    | |   `-RecoveryExpr 0x1250273f8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1250273c0 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x12500e248 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1250274b8 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x125027480 <col:37> 'struct kvm_vcpu *' lvalue ParmVar 0x12500e248 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x1250275b0 <line:15:2, line:16:8>
    | |-ImplicitCastExpr 0x125027530 <line:15:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x125027510 <col:6> 'int' lvalue Var 0x125026a28 'rc' 'int'
    | `-GotoStmt 0x125027598 <line:16:3, col:8> 'fail' 0x125027548
    |-BinaryOperator 0x124922d20 <line:20:2, col:48> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x124922a90 <col:2, col:7> '<dependent type>' contains-errors lvalue .rets
    | | `-RecoveryExpr 0x124922a68 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124922a48 <col:2> 'struct rtas_args' lvalue Var 0x125026948 'args' 'struct rtas_args'
    | `-UnaryOperator 0x124922d08 <col:14, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x124922ce8 <col:15, col:48> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x124922cd0 <col:15, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x124922af8 <col:15, col:20> '<dependent type>' contains-errors lvalue .args
    |     |   `-RecoveryExpr 0x124922ad8 <col:15> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x124922ca8 <col:25, col:47> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x124922c20 <col:25> 'int ()' Function 0x124922b68 'be32_to_cpu' 'int ()'
    |       `-CXXDependentScopeMemberExpr 0x124922c60 <col:37, col:42> '<dependent type>' contains-errors lvalue .nargs
    |         `-RecoveryExpr 0x124922c40 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x124922f48 <line:22:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124922e20 <col:2> 'int ()' Function 0x124922d68 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x124922f30 <col:13, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x124922ee8 <col:14, col:30> '<dependent type>' contains-errors lvalue .rtas_token_lock
    |     `-CXXDependentScopeMemberExpr 0x124922ea0 <col:14, col:25> '<dependent type>' contains-errors lvalue ->arch
    |       `-RecoveryExpr 0x124922e78 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x124922e40 <col:14> 'struct kvm_vcpu *' lvalue ParmVar 0x12500e248 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x124923560 <line:35:2, line:40:2>
    | |-BinaryOperator 0x124923210 <line:35:6, col:12> 'int' '=='
    | | |-ImplicitCastExpr 0x1249231f8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1249231b8 <col:6> 'int' lvalue Var 0x125026a28 'rc' 'int'
    | | `-IntegerLiteral 0x1249231d8 <col:12> 'int' 0
    | `-CompoundStmt 0x124923548 <col:15, line:40:2>
    |   `-IfStmt 0x124923528 <line:38:3, line:39:9>
    |     |-ImplicitCastExpr 0x1249234f8 <line:38:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1249234d8 <col:7> 'int' lvalue Var 0x125026a28 'rc' 'int'
    |     `-GotoStmt 0x124923510 <line:39:4, col:9> 'fail' 0x125027548
    |-ReturnStmt 0x1249235b8 <line:42:2, col:9>
    | `-ImplicitCastExpr 0x1249235a0 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x124923580 <col:9> 'int' lvalue Var 0x125026a28 'rc' 'int'
    `-LabelStmt 0x124923610 <line:44:1, line:46:9> 'fail'
      `-ReturnStmt 0x124923600 <col:2, col:9>
        `-ImplicitCastExpr 0x1249235e8 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x1249235c8 <col:9> 'int' lvalue Var 0x125026a28 'rc' 'int'
