TranslationUnitDecl 0x155055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1551260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1550558d0 '__SVFloat64_t'
|-TypedefDecl 0x155126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1550558f0 '__SVBfloat16_t'
|-TypedefDecl 0x155126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1551261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155055930 '__clang_svint16x2_t'
|-TypedefDecl 0x155126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1551262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155055970 '__clang_svint64x2_t'
|-TypedefDecl 0x155126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x155126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1550559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1551263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1550559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1550559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1551264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1551265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1551266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x155126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x155126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x155055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1551267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1551268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x155055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x155055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x155055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1551273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x155127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x155127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1551274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x155055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1551275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x155055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x155055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1551276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1551277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155055d90 '__SVBool_t'
|-TypedefDecl 0x155127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x155055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1551278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x155055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x155055df0 '__SVCount_t'
|-TypedefDecl 0x1551279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1551279b0 'char *'
|   `-BuiltinType 0x1550550b0 'char'
|-TypedefDecl 0x155127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1551279b0 'char *'
|   `-BuiltinType 0x1550550b0 'char'
`-FunctionDecl 0x155140548 <dataset_diviso_filec/func9052_vuln.c:1:1, line:26:1> line:1:5 hfi1_mmu_rb_insert 'int (struct mmu_rb_handler *, struct mmu_rb_node *)'
  |-ParmVarDecl 0x155128048 <col:24, col:47> col:47 used handler 'struct mmu_rb_handler *'
  |-ParmVarDecl 0x155140428 <line:2:10, col:30> col:30 used mnode 'struct mmu_rb_node *'
  `-CompoundStmt 0x155141c68 <line:3:1, line:26:1>
    |-DeclStmt 0x155140740 <line:4:2, col:26>
    | `-VarDecl 0x1551406d8 <col:2, col:22> col:22 used node 'struct mmu_rb_node *'
    |-DeclStmt 0x1551407d8 <line:5:2, col:21>
    | `-VarDecl 0x155140770 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x155140890 <line:6:2, col:13>
    | `-VarDecl 0x155140808 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x155140870 <col:12> 'int' 0
    |-CallExpr 0x155140ab0 <line:8:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1551409d0 <col:2> 'int ()' Function 0x155140918 'trace_hfi1_mmu_rb_insert' 'int ()'
    | |-RecoveryExpr 0x155140a28 <col:27, col:34> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1551409f0 <col:27> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    | `-RecoveryExpr 0x155140a88 <col:40, col:47> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x155140a50 <col:40> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    |-CallExpr 0x155140c78 <line:9:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155140bc0 <col:2> 'int ()' Function 0x155140b08 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x155140c40 <col:20, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x155140c18 <col:21, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x155140be0 <col:21> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    | `-DeclRefExpr 0x155140c58 <col:36> 'unsigned long' lvalue Var 0x155140770 'flags' 'unsigned long'
    |-BinaryOperator 0x155140ee0 <line:10:2, col:57> 'struct mmu_rb_node *' contains-errors '='
    | |-DeclRefExpr 0x155140ca8 <col:2> 'struct mmu_rb_node *' lvalue Var 0x1551406d8 'node' 'struct mmu_rb_node *'
    | `-CallExpr 0x155140ea8 <col:9, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155140da8 <col:9> 'int ()' Function 0x155140cf0 '__mmu_rb_search' 'int ()'
    |   |-DeclRefExpr 0x155140dc8 <col:25> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |   |-RecoveryExpr 0x155140e20 <col:34, col:41> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x155140de8 <col:34> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    |   `-RecoveryExpr 0x155140e80 <col:47, col:54> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155140e48 <col:47> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    |-IfStmt 0x1551410b8 <line:11:2, line:14:2>
    | |-ImplicitCastExpr 0x155140f20 <line:11:6> 'struct mmu_rb_node *' <LValueToRValue>
    | | `-DeclRefExpr 0x155140f00 <col:6> 'struct mmu_rb_node *' lvalue Var 0x1551406d8 'node' 'struct mmu_rb_node *'
    | `-CompoundStmt 0x155141098 <col:12, line:14:2>
    |   |-BinaryOperator 0x155141010 <line:12:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x155140f38 <col:3> 'int' lvalue Var 0x155140808 'ret' 'int'
    |   | `-UnaryOperator 0x155140ff8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x155140fe0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x155140fc0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x155141080 <line:13:3, col:8> 'unlock' 0x155141030
    |-CallExpr 0x155141270 <line:15:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1551411b8 <col:2> 'int ()' Function 0x155141100 '__mmu_int_rb_insert' 'int ()'
    | |-DeclRefExpr 0x1551411d8 <col:22> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    | `-UnaryOperator 0x155141258 <col:29, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x155141230 <col:30, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1551411f8 <col:30> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |-CallExpr 0x155141490 <line:16:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x155141380 <col:2> 'int ()' Function 0x1551412c8 'list_add' 'int ()'
    | |-UnaryOperator 0x155141400 <col:11, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1551413d8 <col:12, col:19> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1551413a0 <col:12> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    | `-UnaryOperator 0x155141478 <col:25, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x155141450 <col:26, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155141418 <col:26> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |-BinaryOperator 0x155141638 <line:18:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x1551414c0 <col:2> 'int' lvalue Var 0x155140808 'ret' 'int'
    | `-CallExpr 0x155141608 <col:8, col:52> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x155141540 <col:8, col:22> '<dependent type>' contains-errors lvalue ->insert
    |   | `-RecoveryExpr 0x155141518 <col:8, col:17> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1551414e0 <col:8> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |   |-RecoveryExpr 0x1551415c0 <col:29, col:38> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x155141588 <col:29> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |   `-DeclRefExpr 0x1551415e8 <col:47> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    |-IfStmt 0x155141a18 <line:19:2, line:22:2>
    | |-ImplicitCastExpr 0x155141678 <line:19:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x155141658 <col:6> 'int' lvalue Var 0x155140808 'ret' 'int'
    | `-CompoundStmt 0x1551419f8 <col:11, line:22:2>
    |   |-CallExpr 0x155141828 <line:20:3, col:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x155141770 <col:3> 'int ()' Function 0x1551416b8 '__mmu_int_rb_remove' 'int ()'
    |   | |-DeclRefExpr 0x155141790 <col:23> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    |   | `-UnaryOperator 0x155141810 <col:30, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1551417e8 <col:31, col:40> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1551417b0 <col:31> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |   `-CallExpr 0x1551419d0 <line:21:3, col:24> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x155141938 <col:3> 'int ()' Function 0x155141880 'list_del' 'int ()'
    |     `-UnaryOperator 0x1551419b8 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x155141990 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x155141958 <col:13> 'struct mmu_rb_node *' lvalue ParmVar 0x155140428 'mnode' 'struct mmu_rb_node *'
    |-LabelStmt 0x155141c00 <line:23:1, line:24:46> 'unlock'
    | `-CallExpr 0x155141bd0 <col:2, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155141b18 <col:2> 'int ()' Function 0x155141a60 'spin_unlock_irqrestore' 'int ()'
    |   |-UnaryOperator 0x155141b98 <col:25, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x155141b70 <col:26, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x155141b38 <col:26> 'struct mmu_rb_handler *' lvalue ParmVar 0x155128048 'handler' 'struct mmu_rb_handler *'
    |   `-DeclRefExpr 0x155141bb0 <col:41> 'unsigned long' lvalue Var 0x155140770 'flags' 'unsigned long'
    `-ReturnStmt 0x155141c58 <line:25:2, col:9>
      `-ImplicitCastExpr 0x155141c40 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x155141c20 <col:9> 'int' lvalue Var 0x155140808 'ret' 'int'
