TranslationUnitDecl 0x15283e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15283f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x151873070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15283f470 '__clang_svint64x4_t'
|-TypedefDecl 0x1518730d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15283f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x151873140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15283f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1518731a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15283f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151873210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15283f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151873278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15283f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1518732e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15283f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151873348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15283f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1518733b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15283f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151873418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15283f590 '__SVBool_t'
|-TypedefDecl 0x151873480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15283f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1518734e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15283f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x151873550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15283f5f0 '__SVCount_t'
|-TypedefDecl 0x1518735f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1518735b0 'char *'
|   `-BuiltinType 0x15283e8b0 'char'
|-TypedefDecl 0x151873668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1518735b0 'char *'
|   `-BuiltinType 0x15283e8b0 'char'
`-FunctionDecl 0x151873d58 <dataset_diviso_filec/func5810_nonvuln.c:1:1, line:22:1> line:1:1 xfs_mount_alloc 'int (struct super_block *)'
  |-ParmVarDecl 0x151873c48 <line:2:2, col:22> col:22 used sb 'struct super_block *'
  `-CompoundStmt 0x1518902b0 <line:3:1, line:22:1>
    |-DeclStmt 0x15188c238 <line:4:2, col:22>
    | |-RecordDecl 0x15188c050 <col:2, col:9> col:9 struct xfs_mount
    | `-VarDecl 0x15188c1b8 <col:2, col:20> col:20 used mp 'struct xfs_mount *'
    |-IfStmt 0x15188c4c0 <line:7:2, line:8:10>
    | |-UnaryOperator 0x15188c460 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15188c448 <col:7> 'struct xfs_mount *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15188c428 <col:7> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    | `-ReturnStmt 0x15188c4b0 <line:8:3, col:10>
    |   `-RecoveryExpr 0x15188c490 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15188c560 <line:10:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15188c518 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15188c4e0 <col:2> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    | `-DeclRefExpr 0x15188c540 <col:16> 'struct super_block *' lvalue ParmVar 0x151873c48 'sb' 'struct super_block *'
    |-CallExpr 0x15188c6f8 <line:11:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188c660 <col:2> 'int ()' Function 0x15188c5a8 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15188c6e0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15188c6b8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15188c680 <col:18> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    |-CallExpr 0x15188c7b8 <line:12:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188c720 <col:2> 'int ()' Function 0x15188c5a8 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15188c7a0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15188c778 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15188c740 <col:18> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    |-CallExpr 0x15188c9c0 <line:13:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188c8c0 <col:2> 'int ()' Function 0x15188c808 'INIT_RADIX_TREE' 'int ()'
    | |-UnaryOperator 0x15188c940 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15188c918 <col:19, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15188c8e0 <col:19> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    | `-RecoveryExpr 0x15188c9a0 <col:37> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15188ca88 <line:14:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188c9f0 <col:2> 'int ()' Function 0x15188c5a8 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15188ca70 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15188ca48 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15188ca10 <col:18> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    |-CallExpr 0x15188cc28 <line:15:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188cb90 <col:2> 'int ()' Function 0x15188cad8 'mutex_init' 'int ()'
    | `-UnaryOperator 0x15188cc10 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15188cbe8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15188cbb0 <col:14> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    |-CallExpr 0x15188cde8 <line:16:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188cd30 <col:2> 'int ()' Function 0x15188cc78 'atomic_set' 'int ()'
    | |-UnaryOperator 0x15188cdb0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15188cd88 <col:14, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15188cd50 <col:14> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    | `-IntegerLiteral 0x15188cdc8 <col:34> 'int' 0
    |-CallExpr 0x151890000 <line:17:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15188cef8 <col:2> 'int ()' Function 0x15188ce40 'INIT_DELAYED_WORK' 'int ()'
    | |-UnaryOperator 0x15188cf78 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15188cf50 <col:21, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15188cf18 <col:21> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
    | `-RecoveryExpr 0x15188cfd8 <col:41> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1518902a0 <line:21:2, col:9>
      `-ImplicitCastExpr 0x151890288 <col:9> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x151890270 <col:9> 'struct xfs_mount *' <LValueToRValue>
          `-DeclRefExpr 0x151890250 <col:9> 'struct xfs_mount *' lvalue Var 0x15188c1b8 'mp' 'struct xfs_mount *'
