TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x14100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x14100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14100dbb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x14100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14100dbb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
`-FunctionDecl 0x14100ddc8 <dataset_diviso_filec/func1532_vuln.c:1:1, line:50:1> line:1:13 invalid not_valid_time_file 'int (const char *)' static
  |-ParmVarDecl 0x14100dcf0 <col:33, col:45> col:45 used filename 'const char *'
  `-CompoundStmt 0x141028460 <line:2:1, line:50:1>
    |-DeclStmt 0x14100e128 <line:4:5, col:38>
    | `-VarDecl 0x14100de90 <col:5, col:37> col:9 used fd 'int' cinit
    |   `-CallExpr 0x14100e0f8 <col:14, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14100e050 <col:14> 'int ()' Function 0x14100df98 'open' 'int ()'
    |     |-DeclRefExpr 0x14100e070 <col:19> 'const char *' lvalue ParmVar 0x14100dcf0 'filename' 'const char *'
    |     `-RecoveryExpr 0x14100e0d8 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14100e218 <line:5:5, line:9:5>
    | |-BinaryOperator 0x14100e198 <line:5:9, col:14> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x14100e180 <col:9> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x14100e140 <col:9> 'int' contains-errors lvalue Var 0x14100de90 'fd' 'int'
    | | `-IntegerLiteral 0x14100e160 <col:14> 'int' 0
    | `-CompoundStmt 0x14100e200 <line:6:5, line:9:5>
    |   `-ReturnStmt 0x14100e1f0 <line:8:9, col:16>
    |     `-RecoveryExpr 0x14100e1d0 <col:16> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14100e308 <line:12:5, col:42>
    | `-VarDecl 0x14100e2a0 <col:5, col:10> col:10 referenced invalid time_buf 'char'
    |-CallExpr 0x141027e88 <line:16:5, col:13> 'int' contains-errors
    | |-ImplicitCastExpr 0x141027e70 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x141027e00 <col:5> 'int ()' Function 0x14100e348 'close' 'int ()'
    | `-ImplicitCastExpr 0x141027eb0 <col:11> 'int' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x141027e20 <col:11> 'int' contains-errors lvalue Var 0x14100de90 'fd' 'int'
    |-IfStmt 0x141027fd8 <line:18:5, line:22:5>
    | |-BinaryOperator 0x141027f58 <line:18:9, col:18> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x141027f38 <col:9> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x141027f00 <col:17, col:18> 'int' prefix '-'
    | |   `-IntegerLiteral 0x141027ee0 <col:18> 'int' 1
    | `-CompoundStmt 0x141027fc0 <line:19:5, line:22:5>
    |   `-ReturnStmt 0x141027fb0 <line:21:9, col:16>
    |     `-RecoveryExpr 0x141027f90 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141028130 <line:28:5, line:33:5>
    | |-BinaryOperator 0x1410280b0 <line:28:9, col:32> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x141028090 <col:9> '<dependent type>' contains-errors lvalue
    | | `-UnaryExprOrTypeTraitExpr 0x141028050 <col:17, col:32> 'unsigned long' contains-errors sizeof
    | |   `-ParenExpr 0x141028030 <col:23, col:32> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x141028010 <col:24> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x141028118 <line:29:5, line:33:5>
    |   `-ReturnStmt 0x141028108 <line:32:9, col:16>
    |     `-RecoveryExpr 0x1410280e8 <col:16> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x141028440 <line:42:5, line:47:5>
      |-UnaryOperator 0x141028418 <line:42:9, col:30> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x1410283f0 <col:10, col:30> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x1410283b0 <col:10> 'int ()' Function 0x1410282f8 'isdigit_str' 'int ()'
      |   `-RecoveryExpr 0x1410283d0 <col:22> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x141028430 <line:43:5, line:47:5>
