TranslationUnitDecl 0x12284fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122850cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x122920f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228506f0 '__SVBfloat16_t'
|-TypedefDecl 0x122920f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122850710 '__clang_svint8x2_t'
|-TypedefDecl 0x122920fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122850730 '__clang_svint16x2_t'
|-TypedefDecl 0x122921048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122850750 '__clang_svint32x2_t'
|-TypedefDecl 0x1229210b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122850770 '__clang_svint64x2_t'
|-TypedefDecl 0x122921118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122850790 '__clang_svuint8x2_t'
|-TypedefDecl 0x122921180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228507b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1229211e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228507d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122921250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228507f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1229212b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122850810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122921320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122850830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122921388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122850850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1229213f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122850870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122921458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122850890 '__clang_svint8x3_t'
|-TypedefDecl 0x1229214c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228508b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122921528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228508d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122921590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228508f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1229215f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122850910 '__clang_svuint8x3_t'
|-TypedefDecl 0x122921660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122850930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1229216c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122850950 '__clang_svuint32x3_t'
|-TypedefDecl 0x122921730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122850970 '__clang_svuint64x3_t'
|-TypedefDecl 0x122921798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122850990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122922000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228509b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122922068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228509d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1229220d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228509f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122922138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122850a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1229221a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122850a30 '__clang_svint16x4_t'
|-TypedefDecl 0x122922208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122850a50 '__clang_svint32x4_t'
|-TypedefDecl 0x122922270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122850a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1229222d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122850a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x122922340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122850ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1229223a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122850ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122922410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122850af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122922478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122850b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1229224e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122850b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122922548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122850b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1229225b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122850b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122922618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122850b90 '__SVBool_t'
|-TypedefDecl 0x122922680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122850bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1229226e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122850bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x122922750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122850bf0 '__SVCount_t'
|-TypedefDecl 0x1229227f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1229227b0 'char *'
|   `-BuiltinType 0x12284feb0 'char'
`-TypedefDecl 0x122922868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1229227b0 'char *'
    `-BuiltinType 0x12284feb0 'char'
