TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x13400ddf8 <dataset_diviso_filec/func21200_vuln.c:1:1, line:27:1> line:1:20 invalid red_stream_ssl_accept 'int (int *)'
  |-ParmVarDecl 0x13400dd28 <col:42, col:53> col:53 referenced invalid stream 'int *'
  `-CompoundStmt 0x134028a18 <line:2:1, line:27:1>
    |-DeclStmt 0x13400df28 <line:3:5, col:18>
    | `-VarDecl 0x13400dec0 <col:5, col:9> col:9 used ssl_error 'int'
    |-DeclStmt 0x13400dfc0 <line:4:5, col:20>
    | `-VarDecl 0x13400df58 <col:5, col:9> col:9 used return_code 'int'
    |-BinaryOperator 0x13400e248 <line:6:5, col:47> 'int' contains-errors '='
    | |-DeclRefExpr 0x13400dfd8 <col:5> 'int' lvalue Var 0x13400df58 'return_code' 'int'
    | `-CallExpr 0x13400e220 <col:19, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13400e150 <col:19> 'int ()' Function 0x13400e098 'SSL_accept' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13400e1d8 <col:30, col:44> '<dependent type>' contains-errors lvalue ->ssl
    |     `-CXXDependentScopeMemberExpr 0x13400e190 <col:30, col:38> '<dependent type>' contains-errors lvalue ->priv
    |       `-RecoveryExpr 0x13400e170 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13400e340 <line:7:5, line:9:5>
    | |-BinaryOperator 0x13400e2c0 <line:7:9, col:24> 'int' '=='
    | | |-ImplicitCastExpr 0x13400e2a8 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13400e268 <col:9> 'int' lvalue Var 0x13400df58 'return_code' 'int'
    | | `-IntegerLiteral 0x13400e288 <col:24> 'int' 1
    | `-CompoundStmt 0x13400e328 <col:27, line:9:5>
    |   `-ReturnStmt 0x13400e318 <line:8:9, col:16>
    |     `-RecoveryExpr 0x13400e2f8 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134027fd8 <line:11:5, col:61> 'int' contains-errors '='
    | |-DeclRefExpr 0x13400e360 <col:5> 'int' lvalue Var 0x13400dec0 'ssl_error' 'int'
    | `-CallExpr 0x134027fa8 <col:17, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134027eb8 <col:17> 'int ()' Function 0x134027e00 'SSL_get_error' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x134027f40 <col:31, col:45> '<dependent type>' contains-errors lvalue ->ssl
    |   | `-CXXDependentScopeMemberExpr 0x134027ef8 <col:31, col:39> '<dependent type>' contains-errors lvalue ->priv
    |   |   `-RecoveryExpr 0x134027ed8 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134027f88 <col:50> 'int' lvalue Var 0x13400df58 'return_code' 'int'
    |-IfStmt 0x134028318 <line:12:5, line:19:5>
    | |-RecoveryExpr 0x134028158 <line:12:9, line:13:64> '_Bool' contains-errors
    | `-CompoundStmt 0x134028300 <col:67, line:19:5>
    |   `-IfStmt 0x1340282d0 <line:14:9, line:18:9> has_else
    |     |-BinaryOperator 0x1340281f0 <line:14:13, col:26> 'int' contains-errors '=='
    |     | |-DeclRefExpr 0x134028178 <col:13> 'int' lvalue Var 0x13400dec0 'ssl_error' 'int'
    |     | `-RecoveryExpr 0x1340281d0 <col:26> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x134028258 <col:47, line:16:9>
    |     | `-ReturnStmt 0x134028248 <line:15:13, col:20>
    |     |   `-RecoveryExpr 0x134028228 <col:20> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x1340282b8 <line:16:16, line:18:9>
    |       `-ReturnStmt 0x1340282a8 <line:17:13, col:20>
    |         `-RecoveryExpr 0x134028288 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134028488 <line:21:5, col:29> 'int'
    | `-ImplicitCastExpr 0x134028470 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x134028418 <col:5> 'int ()' Function 0x134028360 'red_dump_openssl_errors' 'int ()'
    |-CallExpr 0x134028648 <line:22:5, col:35> 'int'
    | |-ImplicitCastExpr 0x134028630 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134028588 <col:5> 'int ()' Function 0x1340284d0 'spice_warning' 'int ()'
    | |-ImplicitCastExpr 0x134028678 <col:19> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x1340285f0 <col:19> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x134028690 <col:26> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x134028610 <col:26> 'int' lvalue Var 0x13400dec0 'ssl_error' 'int'
    |-CallExpr 0x134028858 <line:23:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134028788 <col:5> 'int ()' Function 0x1340286d0 'SSL_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x134028810 <col:14, col:28> '<dependent type>' contains-errors lvalue ->ssl
    |   `-CXXDependentScopeMemberExpr 0x1340287c8 <col:14, col:22> '<dependent type>' contains-errors lvalue ->priv
    |     `-RecoveryExpr 0x1340287a8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1340289b0 <line:24:5, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x134028910 <col:5, col:19> '<dependent type>' contains-errors lvalue ->ssl
    | | `-CXXDependentScopeMemberExpr 0x1340288c8 <col:5, col:13> '<dependent type>' contains-errors lvalue ->priv
    | |   `-RecoveryExpr 0x1340288a0 <col:5> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x134028880 <col:5> 'int *' lvalue ParmVar 0x13400dd28 'stream' 'int *'
    | `-RecoveryExpr 0x134028990 <col:25> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x134028a08 <line:26:5, col:12>
      `-RecoveryExpr 0x1340289e8 <col:12> '<dependent type>' contains-errors lvalue
