TranslationUnitDecl 0x155827208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558280b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15481c6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x155827df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15481c738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155827e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15481c7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155827e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15481c808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155827e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15481c870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155827e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15481c8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155827e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15481c940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x155827eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15481c9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x155827ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15481ca10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x155827ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15481ca78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155827f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15481cae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155827f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15481cb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155827f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15481cbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155827f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15481cc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155827f90 '__SVBool_t'
|-TypedefDecl 0x15481cc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x155827fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15481cce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x155827fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15481cd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x155827ff0 '__SVCount_t'
|-TypedefDecl 0x15481cdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15481cdb0 'char *'
|   `-BuiltinType 0x1558272b0 'char'
|-TypedefDecl 0x15481ce68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15481cdb0 'char *'
|   `-BuiltinType 0x1558272b0 'char'
`-FunctionDecl 0x15481d238 <dataset_diviso_filec/func23687_vuln.c:1:1, line:7:1> line:1:1 invalid spnego_gss_get_mic_iov_length 'int (int *, int, int, int *, int)'
  |-ParmVarDecl 0x15481cf28 <col:31, col:42> col:42 invalid minor_status 'int *'
  |-ParmVarDecl 0x15481cfa8 <line:2:10, col:23> col:23 invalid context_handle 'int'
  |-ParmVarDecl 0x15481d028 <col:39, col:49> col:49 invalid qop_req 'int'
  |-ParmVarDecl 0x15481d0a8 <line:3:10, col:31> col:31 invalid iov 'int *'
  |-ParmVarDecl 0x15481d128 <col:36, col:40> col:40 used iov_count 'int'
  `-CompoundStmt 0x15481d578 <line:4:1, line:7:1>
    `-ReturnStmt 0x15481d568 <line:5:5, line:6:16>
      `-CallExpr 0x15481d520 <line:5:12, line:6:16> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15481d460 <line:5:12> 'int ()' Function 0x15481d3a8 'gss_get_mic_iov_length' 'int ()'
        |-RecoveryExpr 0x15481d480 <col:35> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15481d4a0 <col:49> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15481d4c0 <col:65> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15481d4e0 <col:74> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x15481d500 <line:6:7> 'int' lvalue ParmVar 0x15481d128 'iov_count' 'int'
