TranslationUnitDecl 0x135829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1358fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1358fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135829d90 '__SVBool_t'
|-TypedefDecl 0x1358fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1358fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1358fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x135829df0 '__SVCount_t'
|-TypedefDecl 0x1358fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1358fb9b0 'char *'
|   `-BuiltinType 0x1358290b0 'char'
|-TypedefDecl 0x1358fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1358fb9b0 'char *'
|   `-BuiltinType 0x1358290b0 'char'
`-FunctionDecl 0x1358fc158 <dataset_diviso_filec/func6133_nonvuln.c:1:1, line:14:1> line:1:5 mnt_context_finalize_umount 'int (struct libmnt_context *)'
  |-ParmVarDecl 0x1358fc048 <col:33, col:56> col:56 used cxt 'struct libmnt_context *'
  `-CompoundStmt 0x135914d18 <line:2:1, line:14:1>
    |-DeclStmt 0x1359144d0 <line:3:2, col:8>
    | `-VarDecl 0x135914468 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x135914698 <line:5:2, col:12> 'int'
    | |-ImplicitCastExpr 0x135914680 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x135914610 <col:2> 'int ()' Function 0x135914558 'assert' 'int ()'
    | `-ImplicitCastExpr 0x1359146c0 <col:9> 'struct libmnt_context *' <LValueToRValue>
    |   `-DeclRefExpr 0x135914630 <col:9> 'struct libmnt_context *' lvalue ParmVar 0x1358fc048 'cxt' 'struct libmnt_context *'
    |-CallExpr 0x135914758 <line:6:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1359146d8 <col:2> 'int ()' Function 0x135914558 'assert' 'int ()'
    | `-RecoveryExpr 0x135914730 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1359146f8 <col:9> 'struct libmnt_context *' lvalue ParmVar 0x1358fc048 'cxt' 'struct libmnt_context *'
    |-BinaryOperator 0x135914a88 <line:10:2, col:37> 'int' '='
    | |-DeclRefExpr 0x1359148f0 <col:2> 'int' lvalue Var 0x135914468 'rc' 'int'
    | `-CallExpr 0x135914a48 <col:7, col:37> 'int'
    |   |-ImplicitCastExpr 0x135914a30 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1359149f0 <col:7> 'int ()' Function 0x135914938 'mnt_context_prepare_update' 'int ()'
    |   `-ImplicitCastExpr 0x135914a70 <col:34> 'struct libmnt_context *' <LValueToRValue>
    |     `-DeclRefExpr 0x135914a10 <col:34> 'struct libmnt_context *' lvalue ParmVar 0x1358fc048 'cxt' 'struct libmnt_context *'
    |-IfStmt 0x135914cb0 <line:11:2, line:12:35>
    | |-UnaryOperator 0x135914ae0 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x135914ac8 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x135914aa8 <col:7> 'int' lvalue Var 0x135914468 'rc' 'int'
    | `-BinaryOperator 0x135914c90 <line:12:3, col:35> 'int' '='
    |   |-DeclRefExpr 0x135914af8 <col:3> 'int' lvalue Var 0x135914468 'rc' 'int'
    |   `-CallExpr 0x135914c50 <col:8, col:35> 'int'
    |     |-ImplicitCastExpr 0x135914c38 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x135914bf8 <col:8> 'int ()' Function 0x135914b40 'mnt_context_update_tabs' 'int ()'
    |     `-ImplicitCastExpr 0x135914c78 <col:32> 'struct libmnt_context *' <LValueToRValue>
    |       `-DeclRefExpr 0x135914c18 <col:32> 'struct libmnt_context *' lvalue ParmVar 0x1358fc048 'cxt' 'struct libmnt_context *'
    `-ReturnStmt 0x135914d08 <line:13:2, col:9>
      `-ImplicitCastExpr 0x135914cf0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x135914cd0 <col:9> 'int' lvalue Var 0x135914468 'rc' 'int'
