TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12d027790 <dataset_diviso_filec/func18517_nonvuln.c:1:1, line:28:1> line:1:6 invalid mirror_start 'void (const char *, int *, int *, const char *, int, int, int, int, int, int, int, int, int, int, const char *, int, int **)'
  |-ParmVarDecl 0x12d00dcd8 <col:19, col:31> col:31 used job_id 'const char *'
  |-ParmVarDecl 0x12d00dda8 <col:39, col:57> col:57 invalid bs 'int *'
  |-ParmVarDecl 0x12d00de28 <line:2:19, col:37> col:37 invalid target 'int *'
  |-ParmVarDecl 0x12d00dea8 <col:45, col:57> col:57 used replaces 'const char *'
  |-ParmVarDecl 0x12d00df28 <line:3:19, col:23> col:23 used creation_flags 'int'
  |-ParmVarDecl 0x12d00dfa8 <col:39, col:47> col:47 invalid speed 'int'
  |-ParmVarDecl 0x12d00e028 <line:4:19, col:28> col:28 invalid granularity 'int'
  |-ParmVarDecl 0x12d00e0a8 <col:41, col:49> col:49 invalid buf_size 'int'
  |-ParmVarDecl 0x12d00e128 <line:5:19, col:34> col:34 invalid mode 'int'
  |-ParmVarDecl 0x12d00e1a8 <col:40, col:63> col:63 invalid backing_mode 'int'
  |-ParmVarDecl 0x12d00e228 <line:6:19, col:24> col:24 invalid zero_target 'int'
  |-ParmVarDecl 0x12d00e2a8 <line:7:19, col:35> col:35 invalid on_source_error 'int'
  |-ParmVarDecl 0x12d00e328 <line:8:19, col:35> col:35 invalid on_target_error 'int'
  |-ParmVarDecl 0x12d027400 <line:9:19, col:24> col:24 invalid unmap 'int'
  |-ParmVarDecl 0x12d027480 <col:31, col:43> col:43 used filter_node_name 'const char *'
  |-ParmVarDecl 0x12d027500 <line:10:19, col:34> col:34 invalid copy_mode 'int'
  |-ParmVarDecl 0x12d0275c0 <col:45, col:53> col:53 invalid errp 'int **'
  `-CompoundStmt 0x12d0281f8 <line:11:1, line:28:1>
    `-IfStmt 0x12d027d50 <line:15:5, line:20:5>
      |-RecoveryExpr 0x12d027988 <line:15:9, line:16:41> '_Bool' contains-errors
      `-CompoundStmt 0x12d027d30 <col:44, line:20:5>
        |-CallExpr 0x12d027ce8 <line:17:9, line:18:44> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12d027b00 <line:17:9> 'int ()' Function 0x12d027a48 'error_setg' 'int ()'
        | |-RecoveryExpr 0x12d027b20 <col:20> '<dependent type>' contains-errors lvalue
        | |-StringLiteral 0x12d027b80 <col:26> 'char[4]' lvalue "STR"
        | `-CallExpr 0x12d027cc0 <line:18:20, col:43> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x12d027c80 <col:20> 'int ()' Function 0x12d027bc8 'MirrorSyncMode_str' 'int ()'
        |   `-RecoveryExpr 0x12d027ca0 <col:39> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x12d027d20 <line:19:9>
