TranslationUnitDecl 0x11d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d056390 '__SVBool_t'
|-TypedefDecl 0x11d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d0563f0 '__SVCount_t'
|-TypedefDecl 0x11d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d127fb0 'char *'
|   `-BuiltinType 0x11d0556b0 'char'
|-TypedefDecl 0x11d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d127fb0 'char *'
|   `-BuiltinType 0x11d0556b0 'char'
`-FunctionDecl 0x11d808430 <dataset_diviso_filec/func6553_nonvuln.c:1:1, line:24:1> line:1:13 invalid __direct_pte_prefetch 'void (struct kvm_vcpu *, struct kvm_mmu_page *, int *)' static
  |-ParmVarDecl 0x11d128648 <col:35, col:52> col:52 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x11d808228 <line:2:7, col:28> col:28 used sp 'struct kvm_mmu_page *'
  |-ParmVarDecl 0x11d8082f8 <col:32, col:37> col:37 referenced invalid sptep 'int *'
  `-CompoundStmt 0x11d140cb0 <line:3:1, line:24:1>
    |-DeclStmt 0x11d808628 <line:5:2, col:7>
    | `-VarDecl 0x11d8085c0 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x11d808898 <line:7:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d8087a0 <col:2> 'int ()' Function 0x11d8086e8 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x11d808880 <col:10, col:20> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x11d808868 <col:11, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |     `-CXXDependentScopeMemberExpr 0x11d808820 <col:11, col:20> '<dependent type>' contains-errors lvalue .direct
    |       `-RecoveryExpr 0x11d8087f8 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x11d8087c0 <col:11> 'struct kvm_mmu_page *' lvalue ParmVar 0x11d808228 'sp' 'struct kvm_mmu_page *'
    |-BinaryOperator 0x11d808ae0 <line:10:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x11d808a18 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11d8089f8 <col:2> 'int *' lvalue ParmVar 0x11d8082f8 'sptep' 'int *'
    | `-BinaryOperator 0x11d808ac0 <col:9, col:19> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x11d808a78 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x11d808a40 <col:9> 'struct kvm_mmu_page *' lvalue ParmVar 0x11d808228 'sp' 'struct kvm_mmu_page *'
    |   `-DeclRefExpr 0x11d808aa0 <col:19> 'int' lvalue Var 0x11d8085c0 'i' 'int'
    `-ForStmt 0x11d140bf8 <line:12:2, line:21:2>
      |-BinaryOperator 0x11d808b40 <line:12:7, col:11> 'int' '='
      | |-DeclRefExpr 0x11d808b00 <col:7> 'int' lvalue Var 0x11d8085c0 'i' 'int'
      | `-IntegerLiteral 0x11d808b20 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x11d808bd8 <col:14, col:18> 'int' contains-errors '<'
      | |-DeclRefExpr 0x11d808b60 <col:14> 'int' lvalue Var 0x11d8085c0 'i' 'int'
      | `-RecoveryExpr 0x11d808bb8 <col:18> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x11d808cd8 <col:36, col:45> '<dependent type>' contains-errors ','
      | |-UnaryOperator 0x11d808c18 <col:36, col:37> 'int' postfix '++'
      | | `-DeclRefExpr 0x11d808bf8 <col:36> 'int' lvalue Var 0x11d8085c0 'i' 'int'
      | `-UnaryOperator 0x11d808cc0 <col:41, col:45> '<dependent type>' contains-errors postfix '++' cannot overflow
      |   `-RecoveryExpr 0x11d808ca0 <col:41> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x11d140be0 <col:49, line:21:2>
        `-IfStmt 0x11d140bb0 <line:13:3, line:19:10> has_else
          |-BinaryOperator 0x11d808fb8 <line:13:7, col:47> 'int' contains-errors '||'
          | |-CallExpr 0x11d808f50 <col:7, col:34> '<dependent type>' contains-errors
          | | |-DeclRefExpr 0x11d808dd8 <col:7> 'int ()' Function 0x11d808d20 'is_shadow_present_pte' 'int ()'
          | | `-UnaryOperator 0x11d808f38 <col:29, col:30> '<dependent type>' contains-errors prefix '*' cannot overflow
          | |   `-ImplicitCastExpr 0x11d808f20 <col:30> '<dependent type>' contains-errors <LValueToRValue>
          | |     `-RecoveryExpr 0x11d808f00 <col:30> '<dependent type>' contains-errors lvalue
          | `-BinaryOperator 0x11d808f98 <col:39, col:47> 'int' contains-errors '=='
          |   |-RecoveryExpr 0x11d808f78 <col:39> '<dependent type>' contains-errors lvalue
          |   `-RecoveryExpr 0x11d808e80 <col:47> '<dependent type>' contains-errors lvalue
          |-CompoundStmt 0x11d140b68 <col:54, line:19:3>
          | |-IfStmt 0x11d809078 <line:14:4, line:15:5>
          | | |-UnaryOperator 0x11d809058 <line:14:8, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
          | | | `-ImplicitCastExpr 0x11d809040 <col:9> '<dependent type>' contains-errors <LValueToRValue>
          | | |   `-RecoveryExpr 0x11d809020 <col:9> '<dependent type>' contains-errors lvalue
          | | `-ContinueStmt 0x11d809070 <line:15:5>
          | `-IfStmt 0x11d140b48 <line:16:4, line:17:5>
          |   |-BinaryOperator 0x11d140b18 <line:16:8, col:58> 'int' contains-errors '<'
          |   | |-CallExpr 0x11d140ad8 <col:8, col:54> '<dependent type>' contains-errors
          |   | | |-DeclRefExpr 0x11d809178 <col:8> 'int ()' Function 0x11d8090c0 'direct_pte_prefetch_many' 'int ()'
          |   | | |-DeclRefExpr 0x11d809198 <col:33> 'struct kvm_vcpu *' lvalue ParmVar 0x11d128648 'vcpu' 'struct kvm_vcpu *'
          |   | | |-DeclRefExpr 0x11d8091b8 <col:39> 'struct kvm_mmu_page *' lvalue ParmVar 0x11d808228 'sp' 'struct kvm_mmu_page *'
          |   | | |-RecoveryExpr 0x11d140a98 <col:43> '<dependent type>' contains-errors lvalue
          |   | | `-RecoveryExpr 0x11d140ab8 <col:50> '<dependent type>' contains-errors lvalue
          |   | `-IntegerLiteral 0x11d140a58 <col:58> 'int' 0
          |   `-ReturnStmt 0x11d140b38 <line:17:5>
          `-NullStmt 0x11d140ba8 <line:19:10>
