TranslationUnitDecl 0x13d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d856390 '__SVBool_t'
|-TypedefDecl 0x13d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8563f0 '__SVCount_t'
|-TypedefDecl 0x13d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
|-TypedefDecl 0x13d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d927fb0 'char *'
|   `-BuiltinType 0x13d8556b0 'char'
`-FunctionDecl 0x13d928750 <dataset_diviso_filec/func4038_vuln.c:1:1, line:23:1> line:1:13 hugetlb_vm_op_close 'void (struct vm_area_struct *)' static
  |-ParmVarDecl 0x13d928648 <col:33, col:56> col:56 used vma 'struct vm_area_struct *'
  `-CompoundStmt 0x13d9410e8 <line:2:1, line:23:1>
    |-DeclStmt 0x13e008648 <line:3:2, col:36>
    | |-RecordDecl 0x13e008248 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x13e0083b8 <col:2, col:35> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x13e008618 <col:21, col:35> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x13e0085d8 <col:21, col:35> 'int'
    |       |-ImplicitCastExpr 0x13e0085c0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13e008550 <col:21> 'int ()' Function 0x13e008498 'hstate_vma' 'int ()'
    |       `-ImplicitCastExpr 0x13e008600 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x13e008570 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x13e0089d8 <line:4:2, col:51>
    | |-RecordDecl 0x13e008660 <col:2, col:9> col:9 struct resv_map
    | `-VarDecl 0x13e0087c8 <col:2, col:50> col:19 used reservations 'struct resv_map *' cinit
    |   `-ImplicitCastExpr 0x13e0089a8 <col:34, col:50> 'struct resv_map *' <IntegralToPointer>
    |     `-CallExpr 0x13e008968 <col:34, col:50> 'int'
    |       |-ImplicitCastExpr 0x13e008950 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13e008910 <col:34> 'int ()' Function 0x13e008858 'vma_resv_map' 'int ()'
    |       `-ImplicitCastExpr 0x13e008990 <col:47> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x13e008930 <col:47> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x13e008a70 <line:5:2, col:23>
    | `-VarDecl 0x13e008a08 <col:2, col:16> col:16 used reserve 'unsigned long'
    |-DeclStmt 0x13e008b08 <line:6:2, col:21>
    | `-VarDecl 0x13e008aa0 <col:2, col:16> col:16 used start 'unsigned long'
    |-DeclStmt 0x13e008ba0 <line:7:2, col:19>
    | `-VarDecl 0x13e008b38 <col:2, col:16> col:16 used end 'unsigned long'
    `-IfStmt 0x13d9410c8 <line:9:2, line:22:2>
      |-ImplicitCastExpr 0x13e008bd8 <line:9:6> 'struct resv_map *' <LValueToRValue>
      | `-DeclRefExpr 0x13e008bb8 <col:6> 'struct resv_map *' lvalue Var 0x13e0087c8 'reservations' 'struct resv_map *'
      `-CompoundStmt 0x13d941090 <col:20, line:22:2>
        |-BinaryOperator 0x13e008de8 <line:10:3, col:53> 'unsigned long' contains-errors '='
        | |-DeclRefExpr 0x13e008bf0 <col:3> 'unsigned long' lvalue Var 0x13e008aa0 'start' 'unsigned long'
        | `-CallExpr 0x13e008db0 <col:11, col:53> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13e008cf0 <col:11> 'int ()' Function 0x13e008c38 'vma_hugecache_offset' 'int ()'
        |   |-DeclRefExpr 0x13e008d10 <col:32> 'struct hstate *' lvalue Var 0x13e0083b8 'h' 'struct hstate *'
        |   |-DeclRefExpr 0x13e008d30 <col:35> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
        |   `-RecoveryExpr 0x13e008d88 <col:40, col:45> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13e008d50 <col:40> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
        |-BinaryOperator 0x13e008f20 <line:11:3, col:49> 'unsigned long' contains-errors '='
        | |-DeclRefExpr 0x13e008e08 <col:3> 'unsigned long' lvalue Var 0x13e008b38 'end' 'unsigned long'
        | `-CallExpr 0x13e008ee8 <col:9, col:49> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13e008e28 <col:9> 'int ()' Function 0x13e008c38 'vma_hugecache_offset' 'int ()'
        |   |-DeclRefExpr 0x13e008e48 <col:30> 'struct hstate *' lvalue Var 0x13e0083b8 'h' 'struct hstate *'
        |   |-DeclRefExpr 0x13e008e68 <col:33> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
        |   `-RecoveryExpr 0x13e008ec0 <col:38, col:43> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x13e008e88 <col:38> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
        |-BinaryOperator 0x13d940a20 <line:13:3, line:14:51> 'unsigned long' contains-errors '='
        | |-DeclRefExpr 0x13e008f40 <line:13:3> 'unsigned long' lvalue Var 0x13e008a08 'reserve' 'unsigned long'
        | `-BinaryOperator 0x13d940a00 <col:13, line:14:51> '<dependent type>' contains-errors '-'
        |   |-ParenExpr 0x13e008ff0 <line:13:13, col:25> 'unsigned long'
        |   | `-BinaryOperator 0x13e008fd0 <col:14, col:20> 'unsigned long' '-'
        |   |   |-ImplicitCastExpr 0x13e008fa0 <col:14> 'unsigned long' <LValueToRValue>
        |   |   | `-DeclRefExpr 0x13e008f60 <col:14> 'unsigned long' lvalue Var 0x13e008b38 'end' 'unsigned long'
        |   |   `-ImplicitCastExpr 0x13e008fb8 <col:20> 'unsigned long' <LValueToRValue>
        |   |     `-DeclRefExpr 0x13e008f80 <col:20> 'unsigned long' lvalue Var 0x13e008aa0 'start' 'unsigned long'
        |   `-CallExpr 0x13e0091c8 <line:14:4, col:51> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x13e0090f0 <col:4> 'int ()' Function 0x13e009038 'region_count' 'int ()'
        |     |-UnaryOperator 0x13e009170 <col:17, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     | `-RecoveryExpr 0x13e009148 <col:18, col:32> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x13e009110 <col:18> 'struct resv_map *' lvalue Var 0x13e0087c8 'reservations' 'struct resv_map *'
        |     |-DeclRefExpr 0x13e009188 <col:41> 'unsigned long' lvalue Var 0x13e008aa0 'start' 'unsigned long'
        |     `-DeclRefExpr 0x13e0091a8 <col:48> 'unsigned long' lvalue Var 0x13e008b38 'end' 'unsigned long'
        |-CallExpr 0x13d940c20 <line:16:3, col:49> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13d940b20 <col:3> 'int ()' Function 0x13d940a68 'kref_put' 'int ()'
        | |-UnaryOperator 0x13d940ba0 <col:12, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | `-RecoveryExpr 0x13d940b78 <col:13, col:27> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x13d940b40 <col:13> 'struct resv_map *' lvalue Var 0x13e0087c8 'reservations' 'struct resv_map *'
        | `-RecoveryExpr 0x13d940c00 <col:33> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x13d941070 <line:18:3, line:21:3>
          |-ImplicitCastExpr 0x13d940c70 <line:18:7> 'unsigned long' <LValueToRValue>
          | `-DeclRefExpr 0x13d940c50 <col:7> 'unsigned long' lvalue Var 0x13e008a08 'reserve' 'unsigned long'
          `-CompoundStmt 0x13d941050 <col:16, line:21:3>
            |-CallExpr 0x13d940e10 <line:19:4, col:35> 'int'
            | |-ImplicitCastExpr 0x13d940df8 <col:4> 'int (*)()' <FunctionToPointerDecay>
            | | `-DeclRefExpr 0x13d940d68 <col:4> 'int ()' Function 0x13d940cb0 'hugetlb_acct_memory' 'int ()'
            | |-ImplicitCastExpr 0x13d940e40 <col:24> 'struct hstate *' <LValueToRValue>
            | | `-DeclRefExpr 0x13d940d88 <col:24> 'struct hstate *' lvalue Var 0x13e0083b8 'h' 'struct hstate *'
            | `-UnaryOperator 0x13d940de0 <col:27, col:28> 'unsigned long' prefix '-'
            |   `-ImplicitCastExpr 0x13d940dc8 <col:28> 'unsigned long' <LValueToRValue>
            |     `-DeclRefExpr 0x13d940da8 <col:28> 'unsigned long' lvalue Var 0x13e008a08 'reserve' 'unsigned long'
            `-CallExpr 0x13d941020 <line:20:4, col:54> '<dependent type>' contains-errors
              |-DeclRefExpr 0x13d940f38 <col:4> 'int ()' Function 0x13d940e80 'hugetlb_put_quota' 'int ()'
              |-CXXDependentScopeMemberExpr 0x13d940fb8 <col:22, col:36> '<dependent type>' contains-errors lvalue ->f_mapping
              | `-RecoveryExpr 0x13d940f90 <col:22, col:27> '<dependent type>' contains-errors lvalue
              |   `-DeclRefExpr 0x13d940f58 <col:22> 'struct vm_area_struct *' lvalue ParmVar 0x13d928648 'vma' 'struct vm_area_struct *'
              `-DeclRefExpr 0x13d941000 <col:47> 'unsigned long' lvalue Var 0x13e008a08 'reserve' 'unsigned long'
