TranslationUnitDecl 0x14c82fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c830ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c830710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c901460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c830730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c9014c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c830750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c901530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c830770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c901598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c830790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c901e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8307b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c901e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8307d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c901ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8307f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c901f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c830810 '__clang_svint8x4_t'
|-TypedefDecl 0x14c901fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c830830 '__clang_svint16x4_t'
|-TypedefDecl 0x14c902008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c830850 '__clang_svint32x4_t'
|-TypedefDecl 0x14c902070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c830870 '__clang_svint64x4_t'
|-TypedefDecl 0x14c9020d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c830890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c902140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8308b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c9021a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8308d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c902210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8308f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c902278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c830910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c9022e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c830930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c902348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c830950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c9023b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c830970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c902418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c830990 '__SVBool_t'
|-TypedefDecl 0x14c902480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8309b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c9024e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8309d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c902550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8309f0 '__SVCount_t'
|-TypedefDecl 0x14c9025f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c9025b0 'char *'
|   `-BuiltinType 0x14c82fcb0 'char'
|-TypedefDecl 0x14c902668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c9025b0 'char *'
|   `-BuiltinType 0x14c82fcb0 'char'
`-FunctionDecl 0x14c02ea38 <dataset_diviso_filec/func13069_nonvuln.c:1:1, line:9:1> line:1:12 invalid umr_check_mkey_mask 'int (struct mlx5_ib_dev *, int)' static
  |-ParmVarDecl 0x14c902c48 <col:32, col:52> col:52 used dev 'struct mlx5_ib_dev *'
  |-ParmVarDecl 0x14c902ce0 <col:57, col:61> col:61 invalid mask 'int'
  `-CompoundStmt 0x14c02efe0 <line:2:1, line:9:1>
    |-IfStmt 0x14c02ef90 <line:3:2, line:7:11>
    | |-RecoveryExpr 0x14c02eec8 <line:3:6, line:6:58> '_Bool' contains-errors
    | `-ReturnStmt 0x14c02ef80 <line:7:3, col:11>
    |   `-UnaryOperator 0x14c02ef68 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14c02ef50 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14c02ef30 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14c02efd0 <line:8:2, col:9>
      `-IntegerLiteral 0x14c02efb0 <col:9> 'int' 0
