TranslationUnitDecl 0x11f827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12880ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12880cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f828410 '__clang_svint8x4_t'
|-TypedefDecl 0x12880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f828430 '__clang_svint16x4_t'
|-TypedefDecl 0x12880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f828450 '__clang_svint32x4_t'
|-TypedefDecl 0x12880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f828470 '__clang_svint64x4_t'
|-TypedefDecl 0x12880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f828590 '__SVBool_t'
|-TypedefDecl 0x12880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8285f0 '__SVCount_t'
|-TypedefDecl 0x12880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12880dbb0 'char *'
|   `-BuiltinType 0x11f8278b0 'char'
|-TypedefDecl 0x12880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12880dbb0 'char *'
|   `-BuiltinType 0x11f8278b0 'char'
`-FunctionDecl 0x12880e358 <dataset_diviso_filec/func9760_vuln.c:1:1, line:38:1> line:1:5 blkcg_init_queue 'int (struct request_queue *)'
  |-ParmVarDecl 0x12880e248 <col:22, col:44> col:44 used q 'struct request_queue *'
  `-CompoundStmt 0x12882a628 <line:2:1, line:38:1>
    |-DeclStmt 0x1288268d0 <line:3:2, col:34>
    | |-RecordDecl 0x128826650 <col:2, col:9> col:9 struct blkcg_gq
    | |-VarDecl 0x1288267b8 <col:2, col:19> col:19 used new_blkg 'struct blkcg_gq *'
    | `-VarDecl 0x128826848 <col:2, col:30> col:30 used blkg 'struct blkcg_gq *'
    |-DeclStmt 0x128826980 <line:5:2, col:9>
    | `-VarDecl 0x128826918 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x128826c40 <line:7:2, col:50> 'struct blkcg_gq *' contains-errors '='
    | |-DeclRefExpr 0x128826998 <col:2> 'struct blkcg_gq *' lvalue Var 0x1288267b8 'new_blkg' 'struct blkcg_gq *'
    | `-CallExpr 0x128826c08 <col:13, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128826ad0 <col:13> 'int ()' Function 0x128826a18 'blkg_alloc' 'int ()'
    |   |-UnaryOperator 0x128826bd0 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x128826bb0 <col:25> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x128826b20 <col:37> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |   `-RecoveryExpr 0x128826be8 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128826d58 <line:8:2, line:9:11>
    | |-UnaryOperator 0x128826c98 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128826c80 <col:7> 'struct blkcg_gq *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128826c60 <col:7> 'struct blkcg_gq *' lvalue Var 0x1288267b8 'new_blkg' 'struct blkcg_gq *'
    | `-ReturnStmt 0x128826d48 <line:9:3, col:11>
    |   `-UnaryOperator 0x128826d30 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x128826d18 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x128826cf8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x128827018 <line:14:2, col:16> 'int'
    | `-ImplicitCastExpr 0x128827000 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x128826fb0 <col:2> 'int ()' Function 0x128826ef8 'rcu_read_lock' 'int ()'
    |-CallExpr 0x128827198 <line:15:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128827118 <col:2> 'int ()' Function 0x128827060 'spin_lock_irq' 'int ()'
    | `-RecoveryExpr 0x128827170 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x128827138 <col:16> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |-BinaryOperator 0x128827418 <line:16:2, col:45> 'struct blkcg_gq *' contains-errors '='
    | |-DeclRefExpr 0x1288271c0 <col:2> 'struct blkcg_gq *' lvalue Var 0x128826848 'blkg' 'struct blkcg_gq *'
    | `-CallExpr 0x1288273e0 <col:9, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1288272c0 <col:9> 'int ()' Function 0x128827208 'blkg_create' 'int ()'
    |   |-UnaryOperator 0x1288273c8 <col:21, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1288273a8 <col:22> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x128827310 <col:34> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |   `-DeclRefExpr 0x128827330 <col:37> 'struct blkcg_gq *' lvalue Var 0x1288267b8 'new_blkg' 'struct blkcg_gq *'
    |-CallExpr 0x128827598 <line:17:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x128827518 <col:2> 'int ()' Function 0x128827460 'spin_unlock_irq' 'int ()'
    | `-RecoveryExpr 0x128827570 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x128827538 <col:18> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |-CallExpr 0x1288298f0 <line:18:2, col:18> 'int'
    | `-ImplicitCastExpr 0x1288298d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1288298b8 <col:2> 'int ()' Function 0x128829800 'rcu_read_unlock' 'int ()'
    |-IfStmt 0x128829a80 <line:20:2, line:21:26>
    | |-RecoveryExpr 0x128829928 <line:20:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x128829a60 <line:21:3, col:26> 'int'
    |   `-ImplicitCastExpr 0x128829a48 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x128829a28 <col:3> 'int ()' Function 0x128829970 'radix_tree_preload_end' 'int ()'
    |-IfStmt 0x128829f38 <line:23:2, line:26:2>
    | |-CallExpr 0x128829bd8 <line:23:6, col:17> 'int'
    | | |-ImplicitCastExpr 0x128829bc0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x128829b80 <col:6> 'int ()' Function 0x128829ac8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x128829c00 <col:13> 'struct blkcg_gq *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128829ba0 <col:13> 'struct blkcg_gq *' lvalue Var 0x128826848 'blkg' 'struct blkcg_gq *'
    | `-CompoundStmt 0x128829f18 <col:20, line:26:2>
    |   |-CallExpr 0x128829d50 <line:24:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x128829d38 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x128829cf8 <col:3> 'int ()' Function 0x128829c40 'blkg_free' 'int ()'
    |   | `-ImplicitCastExpr 0x128829d78 <col:13> 'struct blkcg_gq *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x128829d18 <col:13> 'struct blkcg_gq *' lvalue Var 0x1288267b8 'new_blkg' 'struct blkcg_gq *'
    |   `-ReturnStmt 0x128829f08 <line:25:3, col:22>
    |     `-CallExpr 0x128829ec8 <col:10, col:22> 'int'
    |       |-ImplicitCastExpr 0x128829eb0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x128829e70 <col:10> 'int ()' Function 0x128829db8 'PTR_ERR' 'int ()'
    |       `-ImplicitCastExpr 0x128829ef0 <col:18> 'struct blkcg_gq *' <LValueToRValue>
    |         `-DeclRefExpr 0x128829e90 <col:18> 'struct blkcg_gq *' lvalue Var 0x128826848 'blkg' 'struct blkcg_gq *'
    |-BinaryOperator 0x128829fd8 <line:28:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x128829f90 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x128829f58 <col:2> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    | `-DeclRefExpr 0x128829fb8 <col:17> 'struct blkcg_gq *' lvalue Var 0x128826848 'blkg' 'struct blkcg_gq *'
    |-BinaryOperator 0x12882a0c0 <line:29:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12882a058 <col:2, col:13> '<dependent type>' contains-errors lvalue .blkg
    | | `-RecoveryExpr 0x12882a030 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x128829ff8 <col:2> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    | `-DeclRefExpr 0x12882a0a0 <col:20> 'struct blkcg_gq *' lvalue Var 0x128826848 'blkg' 'struct blkcg_gq *'
    |-BinaryOperator 0x12882a278 <line:31:2, col:25> 'int' '='
    | |-DeclRefExpr 0x12882a0e0 <col:2> 'int' lvalue Var 0x128826918 'ret' 'int'
    | `-CallExpr 0x12882a238 <col:8, col:25> 'int'
    |   |-ImplicitCastExpr 0x12882a220 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12882a1e0 <col:8> 'int ()' Function 0x12882a128 'blk_throtl_init' 'int ()'
    |   `-ImplicitCastExpr 0x12882a260 <col:24> 'struct request_queue *' <LValueToRValue>
    |     `-DeclRefExpr 0x12882a200 <col:24> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |-IfStmt 0x12882a5c0 <line:32:2, line:36:2>
    | |-ImplicitCastExpr 0x12882a2b8 <line:32:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12882a298 <col:6> 'int' lvalue Var 0x128826918 'ret' 'int'
    | `-CompoundStmt 0x12882a598 <col:11, line:36:2>
    |   |-CallExpr 0x12882a350 <line:33:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12882a2d0 <col:3> 'int ()' Function 0x128827060 'spin_lock_irq' 'int ()'
    |   | `-RecoveryExpr 0x12882a328 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12882a2f0 <col:17> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |   |-CallExpr 0x12882a4b0 <line:34:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x12882a498 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12882a458 <col:3> 'int ()' Function 0x12882a3a0 'blkg_destroy_all' 'int ()'
    |   | `-ImplicitCastExpr 0x12882a4d8 <col:20> 'struct request_queue *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12882a478 <col:20> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    |   `-CallExpr 0x12882a570 <line:35:3, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12882a4f0 <col:3> 'int ()' Function 0x128827460 'spin_unlock_irq' 'int ()'
    |     `-RecoveryExpr 0x12882a548 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12882a510 <col:19> 'struct request_queue *' lvalue ParmVar 0x12880e248 'q' 'struct request_queue *'
    `-ReturnStmt 0x12882a618 <line:37:2, col:9>
      `-ImplicitCastExpr 0x12882a600 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12882a5e0 <col:9> 'int' lvalue Var 0x128826918 'ret' 'int'
