TranslationUnitDecl 0x151038608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510394b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151038fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15080efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151038fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15080f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151038ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15080f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151039010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15080f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151039030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15080f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151039050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15080f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151039070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15080f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151039090 '__clang_svint8x3_t'
|-TypedefDecl 0x15080f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1510390b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15080f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1510390d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15080f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1510390f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15080f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151039110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15080f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151039130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15080f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151039150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15080f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151039170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15080f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151039190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150813800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1510391b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150813868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1510391d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1508138d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1510391f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150813938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151039210 '__clang_svint8x4_t'
|-TypedefDecl 0x1508139a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151039230 '__clang_svint16x4_t'
|-TypedefDecl 0x150813a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151039250 '__clang_svint32x4_t'
|-TypedefDecl 0x150813a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151039270 '__clang_svint64x4_t'
|-TypedefDecl 0x150813ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151039290 '__clang_svuint8x4_t'
|-TypedefDecl 0x150813b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1510392b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150813ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1510392d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150813c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1510392f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150813c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151039310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150813ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151039330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150813d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151039350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150813db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151039370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150813e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151039390 '__SVBool_t'
|-TypedefDecl 0x150813e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1510393b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150813ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1510393d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150813f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510393f0 '__SVCount_t'
|-TypedefDecl 0x150813ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150813fb0 'char *'
|   `-BuiltinType 0x1510386b0 'char'
|-TypedefDecl 0x150814068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150813fb0 'char *'
|   `-BuiltinType 0x1510386b0 'char'
`-FunctionDecl 0x150814288 <dataset_diviso_filec/func15397_vuln.c:1:1, line:15:1> line:1:1 invalid gdm_session_authorize 'int (int *, const char *)'
  |-ParmVarDecl 0x150814128 <col:24, col:36> col:36 invalid self 'int *'
  |-ParmVarDecl 0x1508141a8 <line:2:24, col:36> col:36 used service_name 'const char *'
  `-CompoundStmt 0x15082da38 <line:3:1, line:15:1>
    |-CallExpr 0x150814618 <line:6:9, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1508144b0 <col:9> 'int ()' Function 0x1508143f8 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x1508145f0 <col:27, col:47> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1508145b0 <col:27> 'int ()' Function 0x1508144f8 'GDM_IS_SESSION' 'int ()'
    |   `-RecoveryExpr 0x1508145d0 <col:43> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x15082da18 <line:9:9, line:14:9>
      |-BinaryOperator 0x15082d840 <line:9:13, col:29> 'int' contains-errors '!='
      | |-RecoveryExpr 0x15082d800 <col:13> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x15082d820 <col:29> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x15082da08 <col:35, line:14:9>
