TranslationUnitDecl 0x14d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d056390 '__SVBool_t'
|-TypedefDecl 0x14d80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d0563f0 '__SVCount_t'
|-TypedefDecl 0x14d80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
|-TypedefDecl 0x14d80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80dbb0 'char *'
|   `-BuiltinType 0x14d0556b0 'char'
`-FunctionDecl 0x14d122878 <dataset_diviso_filec/func4514_vuln.c:1:1, line:55:1> line:1:12 n_hdlc_tty_ioctl 'int (struct tty_struct *, struct file *, unsigned int, unsigned long)' static
  |-ParmVarDecl 0x14d80e248 <col:29, col:48> col:48 used tty 'struct tty_struct *'
  |-ParmVarDecl 0x14d122628 <col:53, col:66> col:66 used file 'struct file *'
  |-ParmVarDecl 0x14d1226a8 <line:2:8, col:21> col:21 used cmd 'unsigned int'
  |-ParmVarDecl 0x14d122728 <col:26, col:40> col:40 used arg 'unsigned long'
  `-CompoundStmt 0x14e008808 <line:3:1, line:55:1>
    |-DeclStmt 0x14d122d88 <line:4:2, col:42>
    | |-RecordDecl 0x14d122988 <col:2, col:9> col:9 struct n_hdlc
    | `-VarDecl 0x14d122af8 <col:2, col:41> col:17 used n_hdlc 'struct n_hdlc *' cinit
    |   `-ImplicitCastExpr 0x14d122d58 <col:26, col:41> 'struct n_hdlc *' <IntegralToPointer>
    |     `-CallExpr 0x14d122d18 <col:26, col:41> 'int'
    |       |-ImplicitCastExpr 0x14d122d00 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14d122c90 <col:26> 'int ()' Function 0x14d122bd8 'tty2n_hdlc' 'int ()'
    |       `-ImplicitCastExpr 0x14d122d40 <col:38> 'struct tty_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x14d122cb0 <col:38> 'struct tty_struct *' lvalue ParmVar 0x14d80e248 'tty' 'struct tty_struct *'
    |-DeclStmt 0x14d122e40 <line:5:2, col:15>
    | `-VarDecl 0x14d122db8 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x14d122e20 <col:14> 'int' 0
    |-DeclStmt 0x14d122ed8 <line:6:2, col:11>
    | `-VarDecl 0x14d122e70 <col:2, col:6> col:6 used count 'int'
    |-DeclStmt 0x14d122f70 <line:7:2, col:21>
    | `-VarDecl 0x14d122f08 <col:2, col:16> col:16 used flags 'unsigned long'
    |-IfStmt 0x14d123300 <line:9:2, line:11:25>
    | |-BinaryOperator 0x14d123018 <line:9:6, col:20> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x14d122fd8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14d122ff8 <col:20> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x14d123278 <line:10:3, line:11:25> 'int'
    |   |-ImplicitCastExpr 0x14d123260 <line:10:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14d123118 <col:3> 'int ()' Function 0x14d123060 'printk' 'int ()'
    |   |-ImplicitCastExpr 0x14d1232b8 <col:10> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x14d123180 <col:10> 'char[4]' lvalue "STR"
    |   |-ImplicitCastExpr 0x14d1232d0 <<scratch space>:2:1> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x14d1231e0 <col:1> 'char[37]' lvalue "dataset_diviso_filec/func4514_vuln.c"
    |   |-IntegerLiteral 0x14d123220 <line:3:1> 'int' 11
    |   `-ImplicitCastExpr 0x14d1232e8 <dataset_diviso_filec/func4514_vuln.c:11:22> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x14d123240 <col:22> 'unsigned int' lvalue ParmVar 0x14d1226a8 'cmd' 'unsigned int'
    |-IfStmt 0x14d123590 <line:14:2, line:15:11>
    | |-BinaryOperator 0x14d1234c8 <line:14:6, col:34> 'int' contains-errors '||'
    | | |-UnaryOperator 0x14d123470 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x14d123458 <col:7> 'struct n_hdlc *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x14d123320 <col:7> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    | | `-BinaryOperator 0x14d1234a8 <col:17, col:34> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x14d1233a8 <col:17, col:25> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x14d123370 <col:17> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    | |   `-RecoveryExpr 0x14d123488 <col:34> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14d123580 <line:15:3, col:11>
    |   `-UnaryOperator 0x14d123568 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14d123550 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14d123530 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x14d12ae00 <line:17:2, line:52:2>
    | |-ImplicitCastExpr 0x14d1235d0 <line:17:10> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x14d1235b0 <col:10> 'unsigned int' lvalue ParmVar 0x14d1226a8 'cmd' 'unsigned int'
    | `-CompoundStmt 0x14e008740 <col:15, line:52:2>
    |   |-CallExpr 0x14d12b020 <line:21:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d12af20 <col:3> 'int ()' Function 0x14d12ae68 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x14d12afe8 <col:21, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x14d12afa0 <col:22, col:42> '<dependent type>' contains-errors lvalue .spinlock
    |   | |   `-RecoveryExpr 0x14d12af78 <col:22, col:30> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14d12af40 <col:22> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | `-DeclRefExpr 0x14d12b000 <col:51> 'unsigned long' lvalue Var 0x14d122f08 'flags' 'unsigned long'
    |   |-IfStmt 0x14d12b288 <line:22:3, line:25:12> has_else
    |   | |-CXXDependentScopeMemberExpr 0x14d12b0b0 <line:22:7, col:27> '<dependent type>' contains-errors lvalue .head
    |   | | `-RecoveryExpr 0x14d12b088 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14d12b050 <col:7> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | |-BinaryOperator 0x14d12b208 <line:23:4, col:38> 'int' contains-errors '='
    |   | | |-DeclRefExpr 0x14d12b0f8 <col:4> 'int' lvalue Var 0x14d122e70 'count' 'int'
    |   | | `-CXXDependentScopeMemberExpr 0x14d12b1c0 <col:12, col:38> '<dependent type>' contains-errors lvalue ->count
    |   | |   `-CXXDependentScopeMemberExpr 0x14d12b178 <col:12, col:32> '<dependent type>' contains-errors lvalue .head
    |   | |     `-RecoveryExpr 0x14d12b150 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x14d12b118 <col:12> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | `-BinaryOperator 0x14d12b268 <line:25:4, col:12> 'int' '='
    |   |   |-DeclRefExpr 0x14d12b228 <col:4> 'int' lvalue Var 0x14d122e70 'count' 'int'
    |   |   `-IntegerLiteral 0x14d12b248 <col:12> 'int' 0
    |   |-CallExpr 0x14d12b498 <line:26:3, col:61> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d12b398 <col:3> 'int ()' Function 0x14d12b2e0 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x14d12b460 <col:26, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x14d12b418 <col:27, col:47> '<dependent type>' contains-errors lvalue .spinlock
    |   | |   `-RecoveryExpr 0x14d12b3f0 <col:27, col:35> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14d12b3b8 <col:27> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | `-DeclRefExpr 0x14d12b478 <col:56> 'unsigned long' lvalue Var 0x14d122f08 'flags' 'unsigned long'
    |   |-BinaryOperator 0x14d12b6e0 <line:27:3, col:44> 'int' '='
    |   | |-DeclRefExpr 0x14d12b4c8 <col:3> 'int' lvalue Var 0x14d122db8 'error' 'int'
    |   | `-CallExpr 0x14d12b698 <col:11, col:44> 'int'
    |   |   |-ImplicitCastExpr 0x14d12b680 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14d12b5c8 <col:11> 'int ()' Function 0x14d12b510 'put_user' 'int ()'
    |   |   |-ImplicitCastExpr 0x14d12b6c8 <col:20> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x14d12b5e8 <col:20> 'int' lvalue Var 0x14d122e70 'count' 'int'
    |   |   `-CStyleCastExpr 0x14d12b658 <col:27, col:41> 'int' <IntegralCast>
    |   |     `-ImplicitCastExpr 0x14d12b640 <col:41> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |   |       `-DeclRefExpr 0x14d12b608 <col:41> 'unsigned long' lvalue ParmVar 0x14d122728 'arg' 'unsigned long'
    |   |-BreakStmt 0x14d12b700 <line:28:3>
    |   |-BinaryOperator 0x14d12b8b8 <line:32:3, col:34> 'int' '='
    |   | |-DeclRefExpr 0x14d12b720 <col:3> 'int' lvalue Var 0x14d122e70 'count' 'int'
    |   | `-CallExpr 0x14d12b878 <col:11, col:34> 'int'
    |   |   |-ImplicitCastExpr 0x14d12b860 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14d12b820 <col:11> 'int ()' Function 0x14d12b768 'tty_chars_in_buffer' 'int ()'
    |   |   `-ImplicitCastExpr 0x14d12b8a0 <col:31> 'struct tty_struct *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14d12b840 <col:31> 'struct tty_struct *' lvalue ParmVar 0x14d80e248 'tty' 'struct tty_struct *'
    |   |-CallExpr 0x14d12b9d8 <line:34:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d12b8d8 <col:3> 'int ()' Function 0x14d12ae68 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x14d12b9a0 <col:21, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x14d12b958 <col:22, col:42> '<dependent type>' contains-errors lvalue .spinlock
    |   | |   `-RecoveryExpr 0x14d12b930 <col:22, col:30> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14d12b8f8 <col:22> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | `-DeclRefExpr 0x14d12b9b8 <col:51> 'unsigned long' lvalue Var 0x14d122f08 'flags' 'unsigned long'
    |   |-IfStmt 0x14d12bbf0 <line:35:3, line:36:39>
    |   | |-CXXDependentScopeMemberExpr 0x14d12ba68 <line:35:7, col:27> '<dependent type>' contains-errors lvalue .head
    |   | | `-RecoveryExpr 0x14d12ba40 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14d12ba08 <col:7> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | `-CompoundAssignOperator 0x14d12bbc0 <line:36:4, col:39> 'int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-DeclRefExpr 0x14d12bab0 <col:4> 'int' lvalue Var 0x14d122e70 'count' 'int'
    |   |   `-CXXDependentScopeMemberExpr 0x14d12bb78 <col:13, col:39> '<dependent type>' contains-errors lvalue ->count
    |   |     `-CXXDependentScopeMemberExpr 0x14d12bb30 <col:13, col:33> '<dependent type>' contains-errors lvalue .head
    |   |       `-RecoveryExpr 0x14d12bb08 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x14d12bad0 <col:13> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   |-CallExpr 0x14d12bd10 <line:37:3, col:61> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d12bc10 <col:3> 'int ()' Function 0x14d12b2e0 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x14d12bcd8 <col:26, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x14d12bc90 <col:27, col:47> '<dependent type>' contains-errors lvalue .spinlock
    |   | |   `-RecoveryExpr 0x14d12bc68 <col:27, col:35> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x14d12bc30 <col:27> 'struct n_hdlc *' lvalue Var 0x14d122af8 'n_hdlc' 'struct n_hdlc *'
    |   | `-DeclRefExpr 0x14d12bcf0 <col:56> 'unsigned long' lvalue Var 0x14d122f08 'flags' 'unsigned long'
    |   |-BinaryOperator 0x14e008288 <line:38:3, col:44> 'int' '='
    |   | |-DeclRefExpr 0x14d12bd40 <col:3> 'int' lvalue Var 0x14d122db8 'error' 'int'
    |   | `-CallExpr 0x14e008240 <col:11, col:44> 'int'
    |   |   |-ImplicitCastExpr 0x14e008228 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14d12bd60 <col:11> 'int ()' Function 0x14d12b510 'put_user' 'int ()'
    |   |   |-ImplicitCastExpr 0x14e008270 <col:20> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x14d12bd80 <col:20> 'int' lvalue Var 0x14d122e70 'count' 'int'
    |   |   `-CStyleCastExpr 0x14e008200 <col:27, col:41> 'int' <IntegralCast>
    |   |     `-ImplicitCastExpr 0x14d12bdd8 <col:41> 'unsigned long' <LValueToRValue> part_of_explicit_cast
    |   |       `-DeclRefExpr 0x14d12bda0 <col:41> 'unsigned long' lvalue ParmVar 0x14d122728 'arg' 'unsigned long'
    |   |-BreakStmt 0x14e0082a8 <line:39:3>
    |   |-SwitchStmt 0x14e0082e8 <line:42:3, line:46:3>
    |   | |-ImplicitCastExpr 0x14e0082d0 <line:42:11> 'unsigned long' <LValueToRValue>
    |   | | `-DeclRefExpr 0x14e0082b0 <col:11> 'unsigned long' lvalue ParmVar 0x14d122728 'arg' 'unsigned long'
    |   | `-CompoundStmt 0x14e008488 <col:16, line:46:3>
    |   |   `-CallExpr 0x14e008448 <line:45:4, col:22> 'int'
    |   |     |-ImplicitCastExpr 0x14e008430 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14e0083f0 <col:4> 'int ()' Function 0x14e008338 'flush_tx_queue' 'int ()'
    |   |     `-ImplicitCastExpr 0x14e008470 <col:19> 'struct tty_struct *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14e008410 <col:19> 'struct tty_struct *' lvalue ParmVar 0x14d80e248 'tty' 'struct tty_struct *'
    |   |-DefaultStmt 0x14e008718 <line:49:2, line:50:49>
    |   | `-BinaryOperator 0x14e0086f8 <col:3, col:49> 'int' '='
    |   |   |-DeclRefExpr 0x14e0084a0 <col:3> 'int' lvalue Var 0x14d122db8 'error' 'int'
    |   |   `-CallExpr 0x14e008658 <col:11, col:49> 'int'
    |   |     |-ImplicitCastExpr 0x14e008640 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14e0085a0 <col:11> 'int ()' Function 0x14e0084e8 'n_tty_ioctl_helper' 'int ()'
    |   |     |-ImplicitCastExpr 0x14e008698 <col:30> 'struct tty_struct *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14e0085c0 <col:30> 'struct tty_struct *' lvalue ParmVar 0x14d80e248 'tty' 'struct tty_struct *'
    |   |     |-ImplicitCastExpr 0x14e0086b0 <col:35> 'struct file *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14e0085e0 <col:35> 'struct file *' lvalue ParmVar 0x14d122628 'file' 'struct file *'
    |   |     |-ImplicitCastExpr 0x14e0086c8 <col:41> 'unsigned int' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x14e008600 <col:41> 'unsigned int' lvalue ParmVar 0x14d1226a8 'cmd' 'unsigned int'
    |   |     `-ImplicitCastExpr 0x14e0086e0 <col:46> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14e008620 <col:46> 'unsigned long' lvalue ParmVar 0x14d122728 'arg' 'unsigned long'
    |   `-BreakStmt 0x14e008738 <line:51:3>
    `-ReturnStmt 0x14e0087f8 <line:53:2, col:9>
