TranslationUnitDecl 0x13c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c856390 '__SVBool_t'
|-TypedefDecl 0x13d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8563f0 '__SVCount_t'
|-TypedefDecl 0x13d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-TypedefDecl 0x13d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d00dbb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
`-FunctionDecl 0x13d00dda8 <dataset_diviso_filec/func7389_vuln.c:1:1, line:26:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x13d00dcd8 <col:14> col:14 readlink 'int'
  `-CompoundStmt 0x13c923c98 <line:2:1, line:26:1>
    |-DeclStmt 0x13d00df20 <line:3:2, col:12>
    | `-VarDecl 0x13d00deb8 <col:2, col:8> col:8 used link 'char *'
    |-DeclStmt 0x13d00dfb8 <line:4:2, col:14>
    | `-VarDecl 0x13d00df50 <col:2, col:6> col:6 link_len 'int'
    |-DeclStmt 0x13d00e078 <line:5:2, col:23>
    | `-VarDecl 0x13d00e010 <col:2, col:7> col:7 referenced invalid buff 'char'
    |-DeclStmt 0x13d00e110 <line:6:2, col:9>
    | `-VarDecl 0x13d00e0a8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x13c923428 <line:8:2, line:10:2>
    | |-RecoveryExpr 0x13d00e3e0 <line:8:6, col:83> '_Bool' contains-errors
    | `-CompoundStmt 0x13c923410 <col:92, line:10:2>
    |   `-ReturnStmt 0x13c923400 <line:9:3>
    |-IfStmt 0x13c923598 <line:12:2, line:14:2>
    | |-RecoveryExpr 0x13c923568 <line:12:6, col:43> '_Bool' contains-errors
    | `-CompoundStmt 0x13c923588 <col:46, line:14:2>
    |-BinaryOperator 0x13c923840 <line:16:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c9235b8 <col:2> 'int' lvalue Var 0x13d00e0a8 'ret' 'int'
    | `-CallExpr 0x13c923808 <col:8, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c9236b8 <col:8> 'int ()' Function 0x13c923600 'php_sys_readlink' 'int ()'
    |   |-DeclRefExpr 0x13c9236d8 <col:25> 'char *' lvalue Var 0x13d00deb8 'link' 'char *'
    |   |-RecoveryExpr 0x13c9236f8 <col:31> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x13c9237e8 <col:37, col:48> '<dependent type>' contains-errors '-'
    |     |-RecoveryExpr 0x13c9237c8 <col:37> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x13c923730 <col:48> 'int' 1
    |-IfStmt 0x13c923a18 <line:18:2, line:21:2>
    | |-BinaryOperator 0x13c9238d0 <line:18:6, col:14> 'int' '=='
    | | |-ImplicitCastExpr 0x13c9238b8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13c923860 <col:6> 'int' lvalue Var 0x13d00e0a8 'ret' 'int'
    | | `-UnaryOperator 0x13c9238a0 <col:13, col:14> 'int' prefix '-'
    | |   `-IntegerLiteral 0x13c923880 <col:14> 'int' 1
    | `-CompoundStmt 0x13c923a08 <col:17, line:21:2>
    |-BinaryOperator 0x13c923b08 <line:23:2, col:14> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x13c923ad0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x13c923aa0 <col:2> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x13c923a58 <col:2> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13c923a38 <col:2> 'char' lvalue Var 0x13d00e010 'buff' 'char'
    | | `-ImplicitCastExpr 0x13c923ab8 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x13c923a80 <col:7> 'int' lvalue Var 0x13d00e0a8 'ret' 'int'
    | `-CharacterLiteral 0x13c923af0 <col:14> 'int' 0
    `-CallExpr 0x13c923c68 <line:25:2, col:23> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13c923c08 <col:2> 'int ()' Function 0x13c923b50 'RETURN_STRING' 'int ()'
      |-RecoveryExpr 0x13c923c28 <col:16> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x13c923c48 <col:22> 'int' 1
