TranslationUnitDecl 0x15c01d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c01e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c0efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c01e1f0 '__SVCount_t'
|-TypedefDecl 0x15c0efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c0efdb0 'char *'
|   `-BuiltinType 0x15c01d4b0 'char'
|-TypedefDecl 0x15c0efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c0efdb0 'char *'
|   `-BuiltinType 0x15c01d4b0 'char'
`-FunctionDecl 0x15c10d838 <dataset_diviso_filec/func4245_nonvuln.c:1:1, line:26:1> line:1:16 invalid tty_read 'int (struct file *, char)' static
  |-ParmVarDecl 0x15c0f0468 <col:25, col:38> col:38 used file 'struct file *'
  |-ParmVarDecl 0x15c0f04e0 <col:44, col:49> col:49 __user 'char'
  `-CompoundStmt 0x15c10f728 <line:3:1, line:26:1>
    |-DeclStmt 0x15c10d970 <line:4:2, col:7>
    | `-VarDecl 0x15c10d908 <col:2, col:6> col:6 used i 'int'
    |-DeclStmt 0x15c10ddb8 <line:5:2, col:40>
    | |-RecordDecl 0x15c10d988 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x15c10daf8 <col:2, col:39> col:16 used inode 'struct inode *' cinit
    |   `-ImplicitCastExpr 0x15c10dd88 <col:24, col:39> 'struct inode *' <IntegralToPointer>
    |     `-CallExpr 0x15c10dd48 <col:24, col:39> 'int'
    |       |-ImplicitCastExpr 0x15c10dd30 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15c10dcc0 <col:24> 'int ()' Function 0x15c10dc08 'file_inode' 'int ()'
    |       `-ImplicitCastExpr 0x15c10dd70 <col:35> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x15c10dce0 <col:35> 'struct file *' lvalue ParmVar 0x15c0f0468 'file' 'struct file *'
    |-DeclStmt 0x15c10e148 <line:6:2, col:41>
    | |-RecordDecl 0x15c10ddd0 <col:2, col:9> col:9 struct tty_struct
    | `-VarDecl 0x15c10df38 <col:2, col:40> col:21 used tty 'struct tty_struct *' cinit
    |   `-ImplicitCastExpr 0x15c10e118 <col:27, col:40> 'struct tty_struct *' <IntegralToPointer>
    |     `-CallExpr 0x15c10e0d8 <col:27, col:40> 'int'
    |       |-ImplicitCastExpr 0x15c10e0c0 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15c10e080 <col:27> 'int ()' Function 0x15c10dfc8 'file_tty' 'int ()'
    |       `-ImplicitCastExpr 0x15c10e100 <col:36> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x15c10e0a0 <col:36> 'struct file *' lvalue ParmVar 0x15c0f0468 'file' 'struct file *'
    |-DeclStmt 0x15c10e348 <line:7:2, col:22>
    | |-RecordDecl 0x15c10e160 <col:2, col:9> col:9 struct tty_ldisc
    | `-VarDecl 0x15c10e2c8 <col:2, col:20> col:20 used ld 'struct tty_ldisc *'
    |-IfStmt 0x15c10e640 <line:9:2, line:10:11>
    | |-CallExpr 0x15c10e518 <line:9:6, col:42> 'int'
    | | |-ImplicitCastExpr 0x15c10e500 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15c10e440 <col:6> 'int ()' Function 0x15c10e388 'tty_paranoia_check' 'int ()'
    | | |-ImplicitCastExpr 0x15c10e550 <col:25> 'struct tty_struct *' <LValueToRValue>
    | | | `-DeclRefExpr 0x15c10e460 <col:25> 'struct tty_struct *' lvalue Var 0x15c10df38 'tty' 'struct tty_struct *'
    | | |-ImplicitCastExpr 0x15c10e568 <col:30> 'struct inode *' <LValueToRValue>
    | | | `-DeclRefExpr 0x15c10e480 <col:30> 'struct inode *' lvalue Var 0x15c10daf8 'inode' 'struct inode *'
    | | `-ImplicitCastExpr 0x15c10e580 <col:37> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x15c10e4e0 <col:37> 'char[4]' lvalue "STR"
    | `-ReturnStmt 0x15c10e630 <line:10:3, col:11>
    |   `-UnaryOperator 0x15c10e618 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15c10e600 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15c10e5e0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15c10ed38 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x15c10ec70 <line:11:6, col:50> '_Bool' contains-errors
    | `-ReturnStmt 0x15c10ed28 <line:12:3, col:11>
    |   `-UnaryOperator 0x15c10ed10 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15c10ecf8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15c10ecd8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15c10ef08 <line:15:2, col:29> 'struct tty_ldisc *' '='
    | |-DeclRefExpr 0x15c10ed58 <col:2> 'struct tty_ldisc *' lvalue Var 0x15c10e2c8 'ld' 'struct tty_ldisc *'
    | `-ImplicitCastExpr 0x15c10eef0 <col:7, col:29> 'struct tty_ldisc *' <IntegralToPointer>
    |   `-CallExpr 0x15c10eeb0 <col:7, col:29> 'int'
    |     |-ImplicitCastExpr 0x15c10ee98 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15c10ee58 <col:7> 'int ()' Function 0x15c10eda0 'tty_ldisc_ref_wait' 'int ()'
    |     `-ImplicitCastExpr 0x15c10eed8 <col:26> 'struct tty_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x15c10ee78 <col:26> 'struct tty_struct *' lvalue Var 0x15c10df38 'tty' 'struct tty_struct *'
    |-IfStmt 0x15c10f300 <line:16:2, line:19:8> has_else
    | |-CXXDependentScopeMemberExpr 0x15c10ef88 <line:16:6, col:15> '<dependent type>' contains-errors lvalue ->read
    | | `-RecoveryExpr 0x15c10ef60 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15c10ef28 <col:6> 'struct tty_ldisc *' lvalue Var 0x15c10e2c8 'ld' 'struct tty_ldisc *'
    | |-BinaryOperator 0x15c10f1e8 <line:17:3, col:42> 'int' contains-errors '='
    | | |-DeclRefExpr 0x15c10efd0 <col:3> 'int' lvalue Var 0x15c10d908 'i' 'int'
    | | `-CallExpr 0x15c10f1a8 <col:7, col:42> '<dependent type>' contains-errors
    | |   |-CXXDependentScopeMemberExpr 0x15c10f050 <col:7, col:16> '<dependent type>' contains-errors lvalue ->read
    | |   | `-RecoveryExpr 0x15c10f028 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x15c10eff0 <col:7> 'struct tty_ldisc *' lvalue Var 0x15c10e2c8 'ld' 'struct tty_ldisc *'
    | |   |-DeclRefExpr 0x15c10f098 <col:21> 'struct tty_struct *' lvalue Var 0x15c10df38 'tty' 'struct tty_struct *'
    | |   |-DeclRefExpr 0x15c10f0b8 <col:26> 'struct file *' lvalue ParmVar 0x15c0f0468 'file' 'struct file *'
    | |   |-RecoveryExpr 0x15c10f168 <col:32> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x15c10f188 <col:37> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x15c10f2e0 <line:19:3, col:8> 'int' contains-errors '='
    |   |-DeclRefExpr 0x15c10f208 <col:3> 'int' lvalue Var 0x15c10d908 'i' 'int'
    |   `-UnaryOperator 0x15c10f2c8 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x15c10f2b0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x15c10f290 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15c10f468 <line:20:2, col:20> 'int'
    | |-ImplicitCastExpr 0x15c10f450 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15c10f410 <col:2> 'int ()' Function 0x15c10f358 'tty_ldisc_deref' 'int ()'
    | `-ImplicitCastExpr 0x15c10f490 <col:18> 'struct tty_ldisc *' <LValueToRValue>
    |   `-DeclRefExpr 0x15c10f430 <col:18> 'struct tty_ldisc *' lvalue Var 0x15c10e2c8 'ld' 'struct tty_ldisc *'
    |-IfStmt 0x15c10f6c0 <line:22:2, line:23:34>
    | |-BinaryOperator 0x15c10f500 <line:22:6, col:10> 'int' '>'
    | | |-ImplicitCastExpr 0x15c10f4e8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15c10f4a8 <col:6> 'int' lvalue Var 0x15c10d908 'i' 'int'
    | | `-IntegerLiteral 0x15c10f4c8 <col:10> 'int' 0
    | `-CallExpr 0x15c10f698 <line:23:3, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c10f600 <col:3> 'int ()' Function 0x15c10f548 'tty_update_time' 'int ()'
    |   `-UnaryOperator 0x15c10f680 <col:19, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15c10f658 <col:20, col:27> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15c10f620 <col:20> 'struct inode *' lvalue Var 0x15c10daf8 'inode' 'struct inode *'
    `-ReturnStmt 0x15c10f718 <line:25:2, col:9>
      `-ImplicitCastExpr 0x15c10f700 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15c10f6e0 <col:9> 'int' lvalue Var 0x15c10d908 'i' 'int'
