TranslationUnitDecl 0x14b84fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b850ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b920c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8504b0 '__SVFloat32_t'
|-TypedefDecl 0x14b920ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8504d0 '__SVFloat64_t'
|-TypedefDecl 0x14b920d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8504f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b920d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b850510 '__clang_svint8x2_t'
|-TypedefDecl 0x14b920de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b850530 '__clang_svint16x2_t'
|-TypedefDecl 0x14b920e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b850550 '__clang_svint32x2_t'
|-TypedefDecl 0x14b920eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b850570 '__clang_svint64x2_t'
|-TypedefDecl 0x14b920f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b850590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b920f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8505b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b920fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8505d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b921050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8505f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b9210b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b850610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b921120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b850630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b921188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b850650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b9211f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b850670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b921258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b850690 '__clang_svint8x3_t'
|-TypedefDecl 0x14b9212c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b8506b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b921328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8506d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b921390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8506f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b9213f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b850710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b921460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b850730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b9214c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b850750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b921530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b850770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b921598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b850790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b921e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8507b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b921e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8507d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b921ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8507f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b921f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b850810 '__clang_svint8x4_t'
|-TypedefDecl 0x14b921fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b850830 '__clang_svint16x4_t'
|-TypedefDecl 0x14b922008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b850850 '__clang_svint32x4_t'
|-TypedefDecl 0x14b922070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b850870 '__clang_svint64x4_t'
|-TypedefDecl 0x14b9220d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b850890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b922140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8508b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b9221a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8508d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b922210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8508f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b922278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b850910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b9222e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b850930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b922348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b850950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b9223b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b850970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b922418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b850990 '__SVBool_t'
|-TypedefDecl 0x14b922480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8509b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b9224e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8509d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b922550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8509f0 '__SVCount_t'
|-TypedefDecl 0x14b9225f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b9225b0 'char *'
|   `-BuiltinType 0x14b84fcb0 'char'
|-TypedefDecl 0x14b922668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b9225b0 'char *'
|   `-BuiltinType 0x14b84fcb0 'char'
`-FunctionDecl 0x14b93be38 <dataset_diviso_filec/func10178_vuln.c:1:1, line:63:1> line:1:12 invalid smtp_open 'int (struct Connection *, int)' static
  |-ParmVarDecl 0x14b922c48 <col:22, col:41> col:41 used conn 'struct Connection *'
  |-ParmVarDecl 0x14b922ce0 <col:47, col:52> col:52 invalid esmtp 'int'
  `-CompoundStmt 0x14b93e850 <line:2:1, line:63:1>
    |-DeclStmt 0x14b93bf70 <line:3:3, col:9>
    | `-VarDecl 0x14b93bf08 <col:3, col:7> col:7 used rc 'int'
    |-IfStmt 0x14b93c1f0 <line:5:3, line:6:13>
    | |-CallExpr 0x14b93c168 <line:5:7, col:28> 'int'
    | | |-ImplicitCastExpr 0x14b93c150 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14b93c0e0 <col:7> 'int ()' Function 0x14b93c028 'mutt_socket_open' 'int ()'
    | | `-ImplicitCastExpr 0x14b93c190 <col:24> 'struct Connection *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14b93c100 <col:24> 'struct Connection *' lvalue ParmVar 0x14b922c48 'conn' 'struct Connection *'
    | `-ReturnStmt 0x14b93c1e0 <line:6:5, col:13>
    |   `-UnaryOperator 0x14b93c1c8 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x14b93c1a8 <col:13> 'int' 1
    |-BinaryOperator 0x14b93c3a8 <line:9:3, col:26> 'int' '='
    | |-DeclRefExpr 0x14b93c210 <col:3> 'int' lvalue Var 0x14b93bf08 'rc' 'int'
    | `-CallExpr 0x14b93c368 <col:8, col:26> 'int'
    |   |-ImplicitCastExpr 0x14b93c350 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14b93c310 <col:8> 'int ()' Function 0x14b93c258 'smtp_get_resp' 'int ()'
    |   `-ImplicitCastExpr 0x14b93c390 <col:22> 'struct Connection *' <LValueToRValue>
    |     `-DeclRefExpr 0x14b93c330 <col:22> 'struct Connection *' lvalue ParmVar 0x14b922c48 'conn' 'struct Connection *'
    |-IfStmt 0x14b93c488 <line:10:3, line:11:12>
    | |-BinaryOperator 0x14b93c420 <line:10:7, col:13> 'int' '!='
    | | |-ImplicitCastExpr 0x14b93c408 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14b93c3c8 <col:7> 'int' lvalue Var 0x14b93bf08 'rc' 'int'
    | | `-IntegerLiteral 0x14b93c3e8 <col:13> 'int' 0
    | `-ReturnStmt 0x14b93c478 <line:11:5, col:12>
    |   `-ImplicitCastExpr 0x14b93c460 <col:12> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14b93c440 <col:12> 'int' lvalue Var 0x14b93bf08 'rc' 'int'
    |-BinaryOperator 0x14b93c638 <line:13:3, col:29> 'int' contains-errors '='
    | |-DeclRefExpr 0x14b93c4a8 <col:3> 'int' lvalue Var 0x14b93bf08 'rc' 'int'
    | `-CallExpr 0x14b93c608 <col:8, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14b93c5a8 <col:8> 'int ()' Function 0x14b93c4f0 'smtp_helo' 'int ()'
    |   |-DeclRefExpr 0x14b93c5c8 <col:18> 'struct Connection *' lvalue ParmVar 0x14b922c48 'conn' 'struct Connection *'
    |   `-RecoveryExpr 0x14b93c5e8 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14b93c718 <line:14:3, line:15:12>
    | |-BinaryOperator 0x14b93c6b0 <line:14:7, col:13> 'int' '!='
    | | |-ImplicitCastExpr 0x14b93c698 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14b93c658 <col:7> 'int' lvalue Var 0x14b93bf08 'rc' 'int'
    | | `-IntegerLiteral 0x14b93c678 <col:13> 'int' 0
    | `-ReturnStmt 0x14b93c708 <line:15:5, col:12>
    |   `-ImplicitCastExpr 0x14b93c6f0 <col:12> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14b93c6d0 <col:12> 'int' lvalue Var 0x14b93bf08 'rc' 'int'
    |-IfStmt 0x14b93e800 <line:51:3, line:60:3>
    | |-BinaryOperator 0x14b93c838 <line:51:7, col:29> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x14b93c798 <col:7, col:21> '<dependent type>' contains-errors lvalue .flags
    | | | `-RecoveryExpr 0x14b93c770 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14b93c738 <col:7> 'struct Connection *' lvalue ParmVar 0x14b922c48 'conn' 'struct Connection *'
    | | `-RecoveryExpr 0x14b93c818 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14b93cdd8 <line:52:3, line:60:3>
    |   |-IfStmt 0x14b93cc30 <line:53:5, line:57:5>
    |   | |-RecoveryExpr 0x14b93c8a8 <line:53:9, col:39> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14b93cc10 <line:54:5, line:57:5>
    |   |   |-CallExpr 0x14b93cba0 <line:55:7, col:26> 'int'
    |   |   | |-ImplicitCastExpr 0x14b93cb88 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x14b93c9a8 <col:7> 'int ()' Function 0x14b93c8f0 'mutt_error' 'int ()'
    |   |   | `-CallExpr 0x14b93cb48 <col:18, col:25> 'int'
    |   |   |   |-ImplicitCastExpr 0x14b93cb30 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | `-DeclRefExpr 0x14b93caa8 <col:18> 'int ()' Function 0x14b93c9f0 '_' 'int ()'
    |   |   |   `-ImplicitCastExpr 0x14b93cb70 <col:20> 'char *' <ArrayToPointerDecay>
    |   |   |     `-StringLiteral 0x14b93cb10 <col:20> 'char[4]' lvalue "STR"
    |   |   `-ReturnStmt 0x14b93cc00 <line:56:7, col:15>
    |   |     `-UnaryOperator 0x14b93cbe8 <col:14, col:15> 'int' prefix '-'
    |   |       `-IntegerLiteral 0x14b93cbc8 <col:15> 'int' 1
    |   `-ReturnStmt 0x14b93cdc8 <line:59:5, col:26>
    |     `-CallExpr 0x14b93cd88 <col:12, col:26> 'int'
    |       |-ImplicitCastExpr 0x14b93cd70 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14b93cd30 <col:12> 'int ()' Function 0x14b93cc78 'smtp_auth' 'int ()'
    |       `-ImplicitCastExpr 0x14b93cdb0 <col:22> 'struct Connection *' <LValueToRValue>
    |         `-DeclRefExpr 0x14b93cd50 <col:22> 'struct Connection *' lvalue ParmVar 0x14b922c48 'conn' 'struct Connection *'
    `-ReturnStmt 0x14b93e840 <line:62:3, col:10>
      `-IntegerLiteral 0x14b93e820 <col:10> 'int' 0
