TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a140d38 <dataset_diviso_filec/func17033_vuln.c:1:1, line:23:1> line:1:5 pid_getattr 'int (struct vfsmount *, struct dentry *, struct kstat *)'
  |-ParmVarDecl 0x13a128648 <col:17, col:34> col:34 mnt 'struct vfsmount *'
  |-ParmVarDecl 0x13a140a28 <col:39, col:54> col:54 used dentry 'struct dentry *'
  |-ParmVarDecl 0x13a140bf8 <col:62, col:76> col:76 used stat 'struct kstat *'
  `-CompoundStmt 0x13a80ac08 <line:2:1, line:23:1>
    |-DeclStmt 0x13a141088 <line:3:2, col:39>
    | |-RecordDecl 0x13a140e40 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x13a140fa8 <col:2, col:32> col:16 used inode 'struct inode *' cinit
    |   `-RecoveryExpr 0x13a141048 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a141010 <col:24> 'struct dentry *' lvalue ParmVar 0x13a140a28 'dentry' 'struct dentry *'
    |-DeclStmt 0x13a141288 <line:4:2, col:26>
    | |-RecordDecl 0x13a1410a0 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x13a141208 <col:2, col:22> col:22 used task 'struct task_struct *'
    |-DeclStmt 0x13a141488 <line:5:2, col:25>
    | |-RecordDecl 0x13a1412a0 <col:8, col:15> col:15 struct cred
    | `-VarDecl 0x13a141408 <col:2, col:21> col:21 used cred 'const struct cred *'
    |-CallExpr 0x13a141678 <line:7:2, col:30> 'int' contains-errors
    | |-ImplicitCastExpr 0x13a141660 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13a1415d0 <col:2> 'int ()' Function 0x13a141518 'generic_fillattr' 'int ()'
    | |-ImplicitCastExpr 0x13a1416a8 <col:19> 'struct inode *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x13a1415f0 <col:19> 'struct inode *' contains-errors lvalue Var 0x13a140fa8 'inode' 'struct inode *'
    | `-ImplicitCastExpr 0x13a1416c0 <col:26> 'struct kstat *' <LValueToRValue>
    |   `-DeclRefExpr 0x13a141610 <col:26> 'struct kstat *' lvalue ParmVar 0x13a140bf8 'stat' 'struct kstat *'
    |-CallExpr 0x13a1417f0 <line:9:2, col:16> 'int'
    | `-ImplicitCastExpr 0x13a1417d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13a1417b8 <col:2> 'int ()' Function 0x13a141700 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x13a141890 <line:10:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a141848 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a141810 <col:2> 'struct kstat *' lvalue ParmVar 0x13a140bf8 'stat' 'struct kstat *'
    | `-IntegerLiteral 0x13a141870 <col:14> 'int' 0
    |-BinaryOperator 0x13a141930 <line:11:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a1418e8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a1418b0 <col:2> 'struct kstat *' lvalue ParmVar 0x13a140bf8 'stat' 'struct kstat *'
    | `-IntegerLiteral 0x13a141910 <col:14> 'int' 0
    |-BinaryOperator 0x13a80a3b8 <line:12:2, col:46> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x13a141950 <col:2> 'struct task_struct *' lvalue Var 0x13a141208 'task' 'struct task_struct *'
    | `-CallExpr 0x13a80a388 <col:9, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a80a0b8 <col:9> 'int ()' Function 0x13a80a000 'pid_task' 'int ()'
    |   |-CallExpr 0x13a80a328 <col:18, col:32> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13a80a310 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13a80a1b8 <col:18> 'int ()' Function 0x13a80a100 'proc_pid' 'int ()'
    |   | `-ImplicitCastExpr 0x13a80a350 <col:27> 'struct inode *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x13a80a1d8 <col:27> 'struct inode *' contains-errors lvalue Var 0x13a140fa8 'inode' 'struct inode *'
    |   `-RecoveryExpr 0x13a80a368 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a80aa80 <line:13:2, line:20:2>
    | |-ImplicitCastExpr 0x13a80a3f8 <line:13:6> 'struct task_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x13a80a3d8 <col:6> 'struct task_struct *' lvalue Var 0x13a141208 'task' 'struct task_struct *'
    | `-CompoundStmt 0x13a80aa68 <col:12, line:20:2>
    |   `-IfStmt 0x13a80aa48 <line:14:3, line:19:3>
    |     |-RecoveryExpr 0x13a80a670 <line:14:7, line:15:25> '_Bool' contains-errors
    |     `-CompoundStmt 0x13a80aa20 <col:28, line:19:3>
    |       |-BinaryOperator 0x13a80a840 <line:16:4, col:27> 'const struct cred *' '='
    |       | |-DeclRefExpr 0x13a80a690 <col:4> 'const struct cred *' lvalue Var 0x13a141408 'cred' 'const struct cred *'
    |       | `-ImplicitCastExpr 0x13a80a828 <col:11, col:27> 'const struct cred *' <IntegralToPointer>
    |       |   `-CallExpr 0x13a80a7e8 <col:11, col:27> 'int'
    |       |     |-ImplicitCastExpr 0x13a80a7d0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       |     | `-DeclRefExpr 0x13a80a790 <col:11> 'int ()' Function 0x13a80a6d8 '__task_cred' 'int ()'
    |       |     `-ImplicitCastExpr 0x13a80a810 <col:23> 'struct task_struct *' <LValueToRValue>
    |       |       `-DeclRefExpr 0x13a80a7b0 <col:23> 'struct task_struct *' lvalue Var 0x13a141208 'task' 'struct task_struct *'
    |       |-BinaryOperator 0x13a80a920 <line:17:4, col:22> '<dependent type>' contains-errors '='
    |       | |-RecoveryExpr 0x13a80a898 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x13a80a860 <col:4> 'struct kstat *' lvalue ParmVar 0x13a140bf8 'stat' 'struct kstat *'
    |       | `-RecoveryExpr 0x13a80a8f8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x13a80a8c0 <col:16> 'const struct cred *' lvalue Var 0x13a141408 'cred' 'const struct cred *'
    |       `-BinaryOperator 0x13a80aa00 <line:18:4, col:22> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x13a80a978 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x13a80a940 <col:4> 'struct kstat *' lvalue ParmVar 0x13a140bf8 'stat' 'struct kstat *'
    |         `-RecoveryExpr 0x13a80a9d8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x13a80a9a0 <col:16> 'const struct cred *' lvalue Var 0x13a141408 'cred' 'const struct cred *'
    |-CallExpr 0x13a80abb8 <line:21:2, col:18> 'int'
    | `-ImplicitCastExpr 0x13a80aba0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13a80ab80 <col:2> 'int ()' Function 0x13a80aac8 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x13a80abf8 <line:22:2, col:9>
      `-IntegerLiteral 0x13a80abd8 <col:9> 'int' 0
