TranslationUnitDecl 0x141817408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x141817dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x141817df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141817e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141817e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141817e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141817e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141817e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141817eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141817ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141817ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141817f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141817f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141817f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141817f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141817f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141817fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141817fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141817ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141818010 '__clang_svint8x4_t'
|-TypedefDecl 0x14280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141818030 '__clang_svint16x4_t'
|-TypedefDecl 0x14280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141818050 '__clang_svint32x4_t'
|-TypedefDecl 0x14280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141818070 '__clang_svint64x4_t'
|-TypedefDecl 0x14280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141818090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1418180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1418180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1418180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141818110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141818130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141818150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141818170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141818190 '__SVBool_t'
|-TypedefDecl 0x14280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1418181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1418181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1418181f0 '__SVCount_t'
|-TypedefDecl 0x14280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14280dbb0 'char *'
|   `-BuiltinType 0x1418174b0 'char'
|-TypedefDecl 0x14280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14280dbb0 'char *'
|   `-BuiltinType 0x1418174b0 'char'
`-FunctionDecl 0x14280e350 <dataset_diviso_filec/func22911_vuln.c:1:1, line:11:1> line:1:13 rekey_seq_generator 'void (struct work_struct *)' static
  |-ParmVarDecl 0x14280e248 <col:33, col:53> col:53 work 'struct work_struct *'
  `-CompoundStmt 0x143008ce8 <line:2:1, line:11:1>
    |-DeclStmt 0x1430084e0 <line:3:2, col:56>
    | |-RecordDecl 0x143008248 <col:2, col:9> col:9 struct keydata
    | `-VarDecl 0x1430083b8 <col:2, col:18> col:18 used keyptr 'struct keydata *'
    |-CallExpr 0x143008730 <line:5:2, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143008610 <col:2> 'int ()' Function 0x143008558 'get_random_bytes' 'int ()'
    | |-RecoveryExpr 0x143008668 <col:19, col:27> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x143008630 <col:19> 'struct keydata *' lvalue Var 0x1430083b8 'keyptr' 'struct keydata *'
    | `-UnaryExprOrTypeTraitExpr 0x143008710 <col:35, col:56> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x1430086f0 <col:41, col:56> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x1430086c8 <col:42, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x143008690 <col:42> 'struct keydata *' lvalue Var 0x1430083b8 'keyptr' 'struct keydata *' non_odr_use_unevaluated
    |-CallExpr 0x143008978 <line:7:2, col:10> 'int'
    | `-ImplicitCastExpr 0x143008960 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x143008908 <col:2> 'int ()' Function 0x143008850 'smp_wmb' 'int ()'
    `-CallExpr 0x143008cb8 <line:9:2, line:10:48> '<dependent type>' contains-errors
      |-DeclRefExpr 0x143008a78 <line:9:2> 'int ()' Function 0x1430089c0 'schedule_delayed_work' 'int ()'
      |-UnaryOperator 0x143008c58 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x143008c38 <col:25> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x143008c90 <line:10:10, col:47> '<dependent type>' contains-errors
        |-DeclRefExpr 0x143008ba8 <col:10> 'int ()' Function 0x143008af0 'round_jiffies_relative' 'int ()'
        `-RecoveryExpr 0x143008c70 <col:33> '<dependent type>' contains-errors lvalue
