TranslationUnitDecl 0x13f837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f837cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f837d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f837d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f837d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f837d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f837d90 '__SVBool_t'
|-TypedefDecl 0x13f01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f837db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f837dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f837df0 '__SVCount_t'
|-TypedefDecl 0x13f01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f01f1b0 'char *'
|   `-BuiltinType 0x13f8370b0 'char'
|-TypedefDecl 0x13f01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f01f1b0 'char *'
|   `-BuiltinType 0x13f8370b0 'char'
`-FunctionDecl 0x13f046038 <dataset_diviso_filec/func15625_vuln.c:1:1, line:9:1> line:1:1 invalid virgl_cmd_resource_unref 'int (int *, struct virtio_gpu_ctrl_command *)'
  |-ParmVarDecl 0x13f01f328 <col:26, col:33> col:33 invalid g 'int *'
  |-ParmVarDecl 0x13f01f918 <line:2:26, col:58> col:58 cmd 'struct virtio_gpu_ctrl_command *'
  `-CompoundStmt 0x13f0465d8 <line:3:1, line:9:1>
    |-DeclStmt 0x13f046268 <line:4:5, col:43>
    | |-RecordDecl 0x13f0460f0 <col:5, col:12> col:12 struct virtio_gpu_resource_unref
    | `-VarDecl 0x13f0461e8 <col:5, col:38> col:38 invalid unref 'struct virtio_gpu_resource_unref'
    |-CallExpr 0x13f046420 <line:6:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f0463e0 <col:5> 'int ()' Function 0x13f046328 'VUGPU_FILL_CMD' 'int ()'
    | `-RecoveryExpr 0x13f046400 <col:20> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x13f0465b0 <line:8:5, col:52> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13f046528 <col:5> 'int ()' Function 0x13f046470 'virgl_renderer_resource_unref' 'int ()'
      `-CXXDependentScopeMemberExpr 0x13f046568 <col:35, col:41> '<dependent type>' contains-errors lvalue .resource_id
        `-RecoveryExpr 0x13f046548 <col:35> '<dependent type>' contains-errors lvalue
