TranslationUnitDecl 0x142029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1420fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1420fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1420fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1420fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1420fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1420fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x142029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1420fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x142029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1420fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x142029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1420fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1420fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1420fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1420fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1420fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142029d90 '__SVBool_t'
|-TypedefDecl 0x1420fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x142029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1420fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x142029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1420fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x142029df0 '__SVCount_t'
|-TypedefDecl 0x1420fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1420fb9b0 'char *'
|   `-BuiltinType 0x1420290b0 'char'
|-TypedefDecl 0x1420fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1420fb9b0 'char *'
|   `-BuiltinType 0x1420290b0 'char'
`-FunctionDecl 0x1420fbd18 <dataset_diviso_filec/func23070_vuln.c:1:1, line:24:1> line:1:17 invalid get_video_buffer 'int *(int *, int, int)' static
  |-ParmVarDecl 0x1420fbb28 <col:34, col:48> col:48 invalid inlink 'int *'
  |-ParmVarDecl 0x1420fbba8 <col:56, col:60> col:60 used w 'int'
  |-ParmVarDecl 0x1420fbc28 <col:63, col:67> col:67 used h 'int'
  `-CompoundStmt 0x142115ad0 <line:2:1, line:24:1>
    |-DeclStmt 0x1421153e8 <line:8:5, col:14>
    | `-VarDecl 0x142115380 <col:5, col:9> col:9 used plane 'int'
    `-IfStmt 0x1421154e0 <line:10:5, line:11:16>
      |-UnaryOperator 0x142115480 <line:10:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x142115468 <col:10> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x142115448 <col:10> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x1421154d0 <line:11:9, col:16>
        `-RecoveryExpr 0x1421154b0 <col:16> '<dependent type>' contains-errors lvalue
