TranslationUnitDecl 0x121838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12190aba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121839430 '__clang_svint16x4_t'
|-TypedefDecl 0x12190ac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121839450 '__clang_svint32x4_t'
|-TypedefDecl 0x12190ac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121839470 '__clang_svint64x4_t'
|-TypedefDecl 0x12190acd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121839490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12190ad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1218394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12190ada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1218394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12190ae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1218394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12190ae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121839510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12190aee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121839530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12190af48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121839550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12190afb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121839570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12190b018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121839590 '__SVBool_t'
|-TypedefDecl 0x12190b080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12190b0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12190b150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218395f0 '__SVCount_t'
|-TypedefDecl 0x12190b1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12190b1b0 'char *'
|   `-BuiltinType 0x1218388b0 'char'
|-TypedefDecl 0x12190b268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12190b1b0 'char *'
|   `-BuiltinType 0x1218388b0 'char'
`-FunctionDecl 0x12190b3c8 <dataset_diviso_filec/func19513_vuln.c:1:5, col:57> col:25 invalid initDbSession 'int (int)' inline
  |-ParmVarDecl 0x12190b2f0 <col:39, <invalid sloc>> col:52 invalid 'int'
  `-CompoundStmt 0x12190b478 <col:56, col:57>
