TranslationUnitDecl 0x150855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1508564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1508562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1508562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1508562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150856390 '__SVBool_t'
|-TypedefDecl 0x15100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1508563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1508563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1508563f0 '__SVCount_t'
|-TypedefDecl 0x15100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
|-TypedefDecl 0x15100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15100dbb0 'char *'
|   `-BuiltinType 0x1508556b0 'char'
`-FunctionDecl 0x15100ddc8 <dataset_diviso_filec/func17782_vuln.c:1:1, line:63:1> line:1:1 invalid xmlEncodeSpecialChars 'int (int)'
  |-ParmVarDecl 0x15100dcf0 <col:23, col:33> col:33 invalid doc 'int'
  `-CompoundStmt 0x150924180 <col:77, line:63:1>
    |-DeclStmt 0x15100df10 <line:2:5, col:31>
    | `-VarDecl 0x15100de90 <col:5, col:20> col:20 referenced invalid cur 'const int *'
    |-DeclStmt 0x15100e028 <line:5:5, col:24>
    | `-VarDecl 0x15100dfa0 <col:5, col:23> col:9 used buffer_size 'int' cinit
    |   `-IntegerLiteral 0x15100e008 <col:23> 'int' 0
    |-BinaryOperator 0x15100e148 <line:9:5, col:19> 'int' '='
    | |-DeclRefExpr 0x15100e108 <col:5> 'int' lvalue Var 0x15100dfa0 'buffer_size' 'int'
    | `-IntegerLiteral 0x15100e128 <col:19> 'int' 1000
    |-IfStmt 0x1509236c0 <line:11:5, line:14:5>
    | |-BinaryOperator 0x15100e210 <line:11:9, col:19> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x15100e1d0 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x15100e1f0 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1509236a8 <col:25, line:14:5>
    |   `-CallExpr 0x150923668 <line:12:9, col:35> 'int'
    |     |-ImplicitCastExpr 0x150923650 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15100e390 <col:9> 'int ()' Function 0x15100e2d8 'xmlEntitiesErrMemory' 'int ()'
    |     `-ImplicitCastExpr 0x150923690 <col:30> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x150923600 <col:30> 'char[4]' lvalue "STR"
    `-WhileStmt 0x150924140 <line:17:5, line:60:5>
      |-BinaryOperator 0x150923748 <line:17:12, col:20> 'int' contains-errors '!='
      | |-UnaryOperator 0x150923718 <col:12, col:13> '<dependent type>' contains-errors prefix '*' cannot overflow
      | | `-ImplicitCastExpr 0x150923700 <col:13> '<dependent type>' contains-errors <LValueToRValue>
      | |   `-RecoveryExpr 0x1509236e0 <col:13> '<dependent type>' contains-errors lvalue
      | `-CharacterLiteral 0x150923730 <col:20> 'int' 0
      `-CompoundStmt 0x150924118 <col:26, line:60:5>
        |-IfStmt 0x150923a10 <line:18:9, line:23:2>
        | |-RecoveryExpr 0x1509237e0 <line:18:13, col:42> '_Bool' contains-errors
        | `-CompoundStmt 0x1509239f0 <col:46, line:23:2>
        |   |-DeclStmt 0x150923880 <line:19:6, col:29>
        |   | `-VarDecl 0x150923818 <col:6, col:10> col:10 used indx 'int'
        |   `-CallExpr 0x1509239b0 <line:21:6, col:26> 'int'
        |     `-ImplicitCastExpr 0x150923998 <col:6> 'int (*)()' <FunctionToPointerDecay>
        |       `-DeclRefExpr 0x150923978 <col:6> 'int ()' Function 0x1509238c0 'growBufferReentrant' 'int ()'
        |-IfStmt 0x150924088 <line:26:2, line:58:2> has_else
        | |-BinaryOperator 0x150923a98 <line:26:6, col:14> 'int' contains-errors '=='
        | | |-UnaryOperator 0x150923a68 <col:6, col:7> '<dependent type>' contains-errors prefix '*' cannot overflow
        | | | `-ImplicitCastExpr 0x150923a50 <col:7> '<dependent type>' contains-errors <LValueToRValue>
        | | |   `-RecoveryExpr 0x150923a30 <col:7> '<dependent type>' contains-errors lvalue
        | | `-CharacterLiteral 0x150923a80 <col:14> 'int' 60
        | |-CompoundStmt 0x150923b18 <col:19, line:31:2>
        | `-IfStmt 0x150924058 <col:9, line:58:2> has_else
        |   |-BinaryOperator 0x150923b90 <line:31:13, col:21> 'int' contains-errors '=='
        |   | |-UnaryOperator 0x150923b60 <col:13, col:14> '<dependent type>' contains-errors prefix '*' cannot overflow
        |   | | `-ImplicitCastExpr 0x150923b48 <col:14> '<dependent type>' contains-errors <LValueToRValue>
        |   | |   `-RecoveryExpr 0x150923b28 <col:14> '<dependent type>' contains-errors lvalue
        |   | `-CharacterLiteral 0x150923b78 <col:21> 'int' 62
        |   |-CompoundStmt 0x150923c10 <col:26, line:36:2>
        |   `-IfStmt 0x150924028 <col:9, line:58:2> has_else
        |     |-BinaryOperator 0x150923c88 <line:36:13, col:21> 'int' contains-errors '=='
        |     | |-UnaryOperator 0x150923c58 <col:13, col:14> '<dependent type>' contains-errors prefix '*' cannot overflow
        |     | | `-ImplicitCastExpr 0x150923c40 <col:14> '<dependent type>' contains-errors <LValueToRValue>
        |     | |   `-RecoveryExpr 0x150923c20 <col:14> '<dependent type>' contains-errors lvalue
        |     | `-CharacterLiteral 0x150923c70 <col:21> 'int' 38
        |     |-CompoundStmt 0x150923d20 <col:26, line:42:2>
        |     `-IfStmt 0x150923ff8 <col:9, line:58:2> has_else
        |       |-BinaryOperator 0x150923d98 <line:42:13, col:21> 'int' contains-errors '=='
        |       | |-UnaryOperator 0x150923d68 <col:13, col:14> '<dependent type>' contains-errors prefix '*' cannot overflow
        |       | | `-ImplicitCastExpr 0x150923d50 <col:14> '<dependent type>' contains-errors <LValueToRValue>
        |       | |   `-RecoveryExpr 0x150923d30 <col:14> '<dependent type>' contains-errors lvalue
        |       | `-CharacterLiteral 0x150923d80 <col:21> 'int' 34
        |       |-CompoundStmt 0x150923e48 <col:26, line:49:2>
        |       `-IfStmt 0x150923fc8 <col:9, line:58:2> has_else
        |         |-BinaryOperator 0x150923ec0 <line:49:13, col:21> 'int' contains-errors '=='
        |         | |-UnaryOperator 0x150923e90 <col:13, col:14> '<dependent type>' contains-errors prefix '*' cannot overflow
        |         | | `-ImplicitCastExpr 0x150923e78 <col:14> '<dependent type>' contains-errors <LValueToRValue>
        |         | |   `-RecoveryExpr 0x150923e58 <col:14> '<dependent type>' contains-errors lvalue
        |         | `-CharacterLiteral 0x150923ea8 <col:21> 'int' 13
        |         |-CompoundStmt 0x150923f58 <col:27, line:55:2>
        |         `-CompoundStmt 0x150923fb8 <col:9, line:58:2>
        `-UnaryOperator 0x150924100 <line:59:2, col:5> '<dependent type>' contains-errors postfix '++' cannot overflow
          `-RecoveryExpr 0x1509240d8 <col:2> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x1509240b8 <col:2> 'const int *' lvalue Var 0x15100de90 'cur' 'const int *'
