TranslationUnitDecl 0x14d84c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d84ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d84cb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d91d8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14d84cb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d91d930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14d84cb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d91d998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14d84cb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d91e200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14d84cbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d91e268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14d84cbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d91e2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14d84cbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d91e338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14d84cc10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d91e3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14d84cc30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d91e408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14d84cc50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d91e470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14d84cc70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d91e4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14d84cc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d91e540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14d84ccb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d91e5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14d84ccd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d91e610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14d84ccf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d91e678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14d84cd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d91e6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14d84cd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d91e748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14d84cd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d91e7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14d84cd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d91e818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14d84cd90 '__SVBool_t'
|-TypedefDecl 0x14d91e880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14d84cdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d91e8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14d84cdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d91e950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14d84cdf0 '__SVCount_t'
|-TypedefDecl 0x14d91e9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d91e9b0 'char *'
|   `-BuiltinType 0x14d84c0b0 'char'
|-TypedefDecl 0x14d91ea68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d91e9b0 'char *'
|   `-BuiltinType 0x14d84c0b0 'char'
`-FunctionDecl 0x14d91eec0 <dataset_diviso_filec/func21300_nonvuln.c:1:1, line:40:1> line:1:6 invalid fmtutil_handle_exif2 'void (int *, int, int, int *, int *, int *)'
  |-ParmVarDecl 0x14d91eb28 <col:27, col:34> col:34 invalid c 'int *'
  |-ParmVarDecl 0x14d91eba8 <col:37, col:41> col:41 invalid pos 'int'
  |-ParmVarDecl 0x14d91ec28 <col:46, col:50> col:50 invalid len 'int'
  |-ParmVarDecl 0x14d91eca8 <line:2:2, col:7> col:7 invalid returned_flags 'int *'
  |-ParmVarDecl 0x14d91ed28 <col:23, col:28> col:28 invalid orientation 'int *'
  |-ParmVarDecl 0x14d91eda8 <col:41, col:46> col:46 invalid exifversion 'int *'
  `-CompoundStmt 0x14d9382f8 <line:3:1, line:40:1>
    |-DeclStmt 0x14d91f018 <line:4:2, col:14>
    | `-VarDecl 0x14d91efb0 <col:2, col:6> col:6 used user_opt 'int'
    |-IfStmt 0x14d91f128 <line:7:2, line:9:2>
    | |-RecoveryExpr 0x14d91f060 <line:7:5> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14d91f110 <col:21, line:9:2>
    |   `-BinaryOperator 0x14d91f0f0 <line:8:3, col:21> '<dependent type>' contains-errors '='
    |     |-UnaryOperator 0x14d91f0b8 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     | `-ImplicitCastExpr 0x14d91f0a0 <col:4> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-RecoveryExpr 0x14d91f080 <col:4> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x14d91f0d0 <col:21> 'int' 0
    |-BinaryOperator 0x14d0127f0 <line:11:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x14d91f148 <col:2> 'int' lvalue Var 0x14d91efb0 'user_opt' 'int'
    | `-CallExpr 0x14d0127b8 <col:13, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d0126e0 <col:13> 'int ()' Function 0x14d012628 'de_get_ext_option_bool' 'int ()'
    |   |-RecoveryExpr 0x14d012700 <col:36> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x14d012760 <col:39> 'char[4]' lvalue "STR"
    |   `-UnaryOperator 0x14d0127a0 <col:46, col:47> 'int' prefix '-'
    |     `-IntegerLiteral 0x14d012780 <col:47> 'int' 1
    |-IfStmt 0x14d012d10 <line:12:2, line:18:2>
    | |-BinaryOperator 0x14d0129e8 <line:12:5, col:55> 'int' contains-errors '||'
    | | |-BinaryOperator 0x14d012868 <col:5, col:15> 'int' '=='
    | | | |-ImplicitCastExpr 0x14d012850 <col:5> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x14d012810 <col:5> 'int' lvalue Var 0x14d91efb0 'user_opt' 'int'
    | | | `-IntegerLiteral 0x14d012830 <col:15> 'int' 1
    | | `-ParenExpr 0x14d0129c8 <col:20, col:55> 'int' contains-errors
    | |   `-BinaryOperator 0x14d0129a8 <col:21, col:54> 'int' contains-errors '&&'
    | |     |-BinaryOperator 0x14d012910 <col:21, col:39> 'int' contains-errors '>='
    | |     | |-CXXDependentScopeMemberExpr 0x14d0128a8 <col:21, col:24> '<dependent type>' contains-errors lvalue ->extract_level
    | |     | | `-RecoveryExpr 0x14d012888 <col:21> '<dependent type>' contains-errors lvalue
    | |     | `-IntegerLiteral 0x14d0128f0 <col:39> 'int' 2
    | |     `-BinaryOperator 0x14d012988 <col:44, col:54> 'int' '!='
    | |       |-ImplicitCastExpr 0x14d012970 <col:44> 'int' <LValueToRValue>
    | |       | `-DeclRefExpr 0x14d012930 <col:44> 'int' lvalue Var 0x14d91efb0 'user_opt' 'int'
    | |       `-IntegerLiteral 0x14d012950 <col:54> 'int' 0
    | `-CompoundStmt 0x14d012cf0 <col:58, line:18:2>
    |   |-CallExpr 0x14d012c90 <line:14:3, col:85> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14d012ae8 <col:3> 'int ()' Function 0x14d012a30 'dbuf_create_file_from_slice' 'int ()'
    |   | |-CXXDependentScopeMemberExpr 0x14d012b28 <col:31, col:34> '<dependent type>' contains-errors lvalue ->infile
    |   | | `-RecoveryExpr 0x14d012b08 <col:31> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x14d012b70 <col:42> '<dependent type>' contains-errors lvalue
    |   | |-RecoveryExpr 0x14d012b90 <col:47> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x14d012bb0 <col:52> 'char[4]' lvalue "STR"
    |   | |-RecoveryExpr 0x14d012c50 <col:59> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x14d012c70 <col:65> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x14d012ce0 <line:17:3>
    |-CallExpr 0x14d0130f8 <line:23:2, col:69> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d012f68 <col:2> 'int ()' Function 0x14d012eb0 'de_run_module_by_id_on_slice' 'int ()'
    | |-RecoveryExpr 0x14d012f88 <col:31> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x14d012fa8 <col:34> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x14d0130d8 <col:41> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x14d013000 <col:50, col:53> '<dependent type>' contains-errors lvalue ->infile
    | | `-RecoveryExpr 0x14d012fe0 <col:50> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14d013048 <col:61> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14d013068 <col:66> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14d013598 <line:24:2, line:37:2>
      |-RecoveryExpr 0x14d013148 <line:24:5> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14d013570 <col:21, line:37:2>
        |-BinaryOperator 0x14d013390 <line:29:3, col:41> '<dependent type>' contains-errors '='
        | |-UnaryOperator 0x14d0132c8 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x14d0132b0 <col:4> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x14d013168 <col:4> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x14d013348 <col:21, col:41> '<dependent type>' contains-errors lvalue .flags
        |   `-CXXDependentScopeMemberExpr 0x14d013300 <col:21, col:30> '<dependent type>' contains-errors lvalue ->out_params
        |     `-RecoveryExpr 0x14d0132e0 <col:21> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x14d013470 <line:30:3, line:32:3>
        | |-RecoveryExpr 0x14d0133f0 <line:30:6, col:44> '_Bool' contains-errors
        | `-CompoundStmt 0x14d013460 <col:57, line:32:3>
        `-IfStmt 0x14d013550 <line:34:3, line:36:3>
          |-RecoveryExpr 0x14d0134d0 <line:34:6, col:44> '_Bool' contains-errors
          `-CompoundStmt 0x14d013540 <col:57, line:36:3>
