TranslationUnitDecl 0x11f831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f831f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f903a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f831f90 '__SVBool_t'
|-TypedefDecl 0x11f903a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f831fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f903ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f831fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f903b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f831ff0 '__SVCount_t'
|-TypedefDecl 0x11f903bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f903bb0 'char *'
|   `-BuiltinType 0x11f8312b0 'char'
|-TypedefDecl 0x11f903c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f903bb0 'char *'
|   `-BuiltinType 0x11f8312b0 'char'
`-FunctionDecl 0x11f903e88 <dataset_diviso_filec/func22261_nonvuln.c:1:1, line:13:1> line:1:1 invalid params_add_cattrs 'int (int *, int *)'
  |-ParmVarDecl 0x11f903d28 <col:20, col:38> col:38 invalid assembly 'int *'
  |-ParmVarDecl 0x11f903da8 <col:48, col:59> col:59 invalid pinfo 'int *'
  `-CompoundStmt 0x1280090f8 <col:66, line:13:1>
    |-DeclStmt 0x11f903fc0 <line:2:2, col:7>
    | `-VarDecl 0x11f903f58 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x11f904038 <line:4:2, line:5:3>
    | |-UnaryOperator 0x11f904010 <line:4:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f903ff8 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x11f903fd8 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11f904028 <line:5:3>
    `-ForStmt 0x1280090c0 <line:6:2, line:12:2>
      |-BinaryOperator 0x11f904098 <line:6:7, col:11> 'int' '='
      | |-DeclRefExpr 0x11f904058 <col:7> 'int' lvalue Var 0x11f903f58 'i' 'int'
      | `-IntegerLiteral 0x11f904078 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x11f904298 <col:14, col:42> 'int' contains-errors '<'
      | |-DeclRefExpr 0x11f9040b8 <col:14> 'int' lvalue Var 0x11f903f58 'i' 'int'
      | `-CallExpr 0x11f904270 <col:18, col:42> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x11f904230 <col:18> 'int ()' Function 0x11f904178 'mono_array_length' 'int ()'
      |   `-RecoveryExpr 0x11f904250 <col:37> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x11f9042d8 <col:45, col:47> 'int' prefix '++'
      | `-DeclRefExpr 0x11f9042b8 <col:47> 'int' lvalue Var 0x11f903f58 'i' 'int'
      `-CompoundStmt 0x1280090a0 <col:50, line:12:2>
        |-IfStmt 0x128008d18 <line:9:3, line:10:4>
        | |-UnaryOperator 0x128008cf8 <line:9:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x128008ce0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x128008cc0 <col:8> '<dependent type>' contains-errors lvalue
        | `-ContinueStmt 0x128008d10 <line:10:4>
        `-CallExpr 0x128009060 <line:11:3, col:88> '<dependent type>' contains-errors
          |-DeclRefExpr 0x128008e18 <col:3> 'int ()' Function 0x128008d60 'mono_image_add_cattrs' 'int ()'
          |-RecoveryExpr 0x128008e38 <col:26> '<dependent type>' contains-errors lvalue
          |-CXXDependentScopeMemberExpr 0x128008f90 <col:36, col:40> '<dependent type>' contains-errors lvalue ->table_idx
          | `-RecoveryExpr 0x128008f70 <col:36> '<dependent type>' contains-errors lvalue
          |-RecoveryExpr 0x128008fd8 <col:51> '<dependent type>' contains-errors lvalue
          `-CXXDependentScopeMemberExpr 0x128009018 <col:78, col:82> '<dependent type>' contains-errors lvalue ->cattrs
            `-RecoveryExpr 0x128008ff8 <col:78> '<dependent type>' contains-errors lvalue
