TranslationUnitDecl 0x128851a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128852450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1290103f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128852470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129010458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128852490 '__clang_svint8x3_t'
|-TypedefDecl 0x1290104c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129010528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129010590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1290105f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128852510 '__clang_svuint8x3_t'
|-TypedefDecl 0x129010660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128852530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1290106c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128852550 '__clang_svuint32x3_t'
|-TypedefDecl 0x129010730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128852570 '__clang_svuint64x3_t'
|-TypedefDecl 0x129010798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128852590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129011000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129011068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1290110d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288525f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129011138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128852610 '__clang_svint8x4_t'
|-TypedefDecl 0x1290111a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128852630 '__clang_svint16x4_t'
|-TypedefDecl 0x129011208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128852650 '__clang_svint32x4_t'
|-TypedefDecl 0x129011270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128852670 '__clang_svint64x4_t'
|-TypedefDecl 0x1290112d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128852690 '__clang_svuint8x4_t'
|-TypedefDecl 0x129011340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288526b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1290113a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288526d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129011410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288526f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129011478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128852710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1290114e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128852730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129011548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128852750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1290115b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128852770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129011618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128852790 '__SVBool_t'
|-TypedefDecl 0x129011680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288527b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1290116e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288527d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129011750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288527f0 '__SVCount_t'
|-TypedefDecl 0x1290117f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1290117b0 'char *'
|   `-BuiltinType 0x128851ab0 'char'
|-TypedefDecl 0x129011868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1290117b0 'char *'
|   `-BuiltinType 0x128851ab0 'char'
`-FunctionDecl 0x129011a88 <dataset_diviso_filec/func6114_vuln.c:1:1, line:47:1> line:1:1 invalid tiffcvt 'int (int *, int *)'
  |-ParmVarDecl 0x129011928 <col:9, col:15> col:15 invalid in 'int *'
  |-ParmVarDecl 0x1290119a8 <col:19, col:25> col:25 invalid out 'int *'
  `-CompoundStmt 0x12a009000 <line:2:1, line:47:1>
    |-DeclStmt 0x129011bc0 <line:5:2, col:14>
    | `-VarDecl 0x129011b58 <col:2, col:8> col:8 used floatv 'float'
    |-DeclStmt 0x129011c58 <line:6:2, col:15>
    | `-VarDecl 0x129011bf0 <col:2, col:8> col:8 used stringv 'char *'
    |-CallExpr 0x129011ee8 <line:10:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129011dd0 <col:2> 'int ()' Function 0x129011d18 'TIFFGetField' 'int ()'
    | |-RecoveryExpr 0x129011df0 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x129011e90 <col:19> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x129011ed0 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x129011eb0 <col:40> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12891f238 <line:11:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129011f20 <col:2> 'int ()' Function 0x129011d18 'TIFFGetField' 'int ()'
    | |-RecoveryExpr 0x129011f40 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x129011fe0 <col:19> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x12891f220 <col:40, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12891f200 <col:41> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12891f410 <line:13:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12891f350 <col:2> 'int ()' Function 0x12891f298 'CopyField' 'int ()'
    | |-RecoveryExpr 0x12891f3d0 <col:12> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12891f3f0 <col:33> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12891f608 <line:14:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12891f520 <col:2> 'int ()' Function 0x12891f468 'TIFFSetField' 'int ()'
    | |-RecoveryExpr 0x12891f540 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x12891f5c8 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12891f5e8 <col:40> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12891f728 <line:15:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12891f640 <col:2> 'int ()' Function 0x12891f468 'TIFFSetField' 'int ()'
    | |-RecoveryExpr 0x12891f660 <col:15> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x12891f6e8 <col:20> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12891f708 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12891fa30 <line:28:9, line:32:9>
    | |-RecoveryExpr 0x12891f980 <line:28:13, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x12891fa20 <line:29:9, line:32:9>
    `-IfStmt 0x12a008fd0 <line:41:9, line:46:48> has_else
      |-RecoveryExpr 0x12891fe60 <line:41:13, col:49> '_Bool' contains-errors
      |-ReturnStmt 0x128920010 <line:42:13, col:44>
      | `-ParenExpr 0x12891fff0 <col:19, col:44> '<dependent type>' contains-errors
      |   `-CallExpr 0x12891ffc0 <col:21, col:42> '<dependent type>' contains-errors
      |     |-DeclRefExpr 0x12891ff60 <col:21> 'int ()' Function 0x12891fea8 'cvt_by_tile' 'int ()'
      |     |-RecoveryExpr 0x12891ff80 <col:34> '<dependent type>' contains-errors lvalue
      |     `-RecoveryExpr 0x12891ffa0 <col:38> '<dependent type>' contains-errors lvalue
      `-IfStmt 0x12a008fa0 <line:43:14, line:46:48> has_else
        |-RecoveryExpr 0x128920020 <line:43:18> '_Bool' contains-errors
        |-ReturnStmt 0x1289201d0 <line:44:13, col:45>
        | `-ParenExpr 0x1289201b0 <col:19, col:45> '<dependent type>' contains-errors
        |   `-CallExpr 0x128920180 <col:21, col:43> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x128920120 <col:21> 'int ()' Function 0x128920068 'cvt_by_strip' 'int ()'
        |     |-RecoveryExpr 0x128920140 <col:35> '<dependent type>' contains-errors lvalue
        |     `-RecoveryExpr 0x128920160 <col:39> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x12a008f90 <line:46:13, col:48>
          `-ParenExpr 0x12a008f70 <col:19, col:48> '<dependent type>' contains-errors
            `-CallExpr 0x12a008f40 <col:21, col:46> '<dependent type>' contains-errors
              |-DeclRefExpr 0x12a008ee0 <col:21> 'int ()' Function 0x12a008e28 'cvt_whole_image' 'int ()'
              |-RecoveryExpr 0x12a008f00 <col:38> '<dependent type>' contains-errors lvalue
              `-RecoveryExpr 0x12a008f20 <col:42> '<dependent type>' contains-errors lvalue
