TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1261270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1261271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1261272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1261273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1261274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1261275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1261276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1261280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1261281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x126128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x126128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1261282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1261283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1261284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1261285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x126128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1261286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x1261287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1261287b0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x126128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1261287b0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-RecordDecl 0x1261288c0 <dataset_diviso_filec/func8306_vuln.c:1:8, col:15> col:15 struct sk_buff
`-FunctionDecl 0x126141858 <col:1, line:70:1> line:1:24 invalid macsec_decrypt 'struct sk_buff *(struct sk_buff *, struct net_device *, struct macsec_rx_sa *, int, struct macsec_secy *)' static
  |-ParmVarDecl 0x126128a18 <col:39, col:55> col:55 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x126141228 <line:2:11, col:30> col:30 used dev 'struct net_device *'
  |-ParmVarDecl 0x1261413f8 <line:3:11, col:32> col:32 used rx_sa 'struct macsec_rx_sa *'
  |-ParmVarDecl 0x126141490 <line:4:11, col:17> col:17 invalid sci 'int'
  |-ParmVarDecl 0x126141668 <line:5:11, col:31> col:31 secy 'struct macsec_secy *'
  `-CompoundStmt 0x127809d80 <line:6:1, line:70:1>
    |-DeclStmt 0x1261419a8 <line:7:2, col:9>
    | `-VarDecl 0x126141940 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x126141ba8 <line:8:2, col:24>
    | |-RecordDecl 0x1261419c0 <col:2, col:9> col:9 struct scatterlist
    | `-VarDecl 0x126141b28 <col:2, col:22> col:22 used sg 'struct scatterlist *'
    |-DeclStmt 0x126141c70 <line:9:2, col:19>
    | `-VarDecl 0x126141c08 <col:2, col:17> col:17 used iv 'unsigned char *'
    |-DeclStmt 0x126141e78 <line:10:2, col:26>
    | |-RecordDecl 0x126141c88 <col:2, col:9> col:9 struct aead_request
    | `-VarDecl 0x126141df8 <col:2, col:23> col:23 used req 'struct aead_request *'
    |-DeclStmt 0x126142078 <line:11:2, col:31>
    | |-RecordDecl 0x126141e90 <col:2, col:9> col:9 struct macsec_eth_header
    | `-VarDecl 0x126141ff8 <col:2, col:28> col:28 used hdr 'struct macsec_eth_header *'
    |-BinaryOperator 0x126809158 <line:15:2, col:39> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x126808f60 <col:2> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | `-CallExpr 0x126809128 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126809060 <col:8> 'int ()' Function 0x126808fa8 'skb_share_check' 'int ()'
    |   |-DeclRefExpr 0x126809080 <col:24> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x126809108 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x126809418 <line:16:2, line:17:25>
    | |-UnaryOperator 0x1268091b0 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x126809198 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x126809178 <col:7> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | `-ReturnStmt 0x126809408 <line:17:3, col:25>
    |   `-CallExpr 0x1268093e0 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1268092a8 <col:10> 'int ()' Function 0x1268091f0 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x1268093c8 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1268093b0 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x126809338 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126809740 <line:19:2, col:49> 'struct aead_request *' contains-errors '='
    | |-DeclRefExpr 0x126809438 <col:2> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    | `-CallExpr 0x126809708 <col:8, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126809538 <col:8> 'int ()' Function 0x126809480 'macsec_alloc_req' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x1268095b8 <col:25, col:36> '<dependent type>' contains-errors lvalue .tfm
    |   | `-RecoveryExpr 0x126809590 <col:25, col:32> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x126809558 <col:25> 'struct macsec_rx_sa *' lvalue ParmVar 0x1261413f8 'rx_sa' 'struct macsec_rx_sa *'
    |   |-UnaryOperator 0x126809650 <col:41, col:42> 'unsigned char **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x126809600 <col:42> 'unsigned char *' lvalue Var 0x126141c08 'iv' 'unsigned char *'
    |   `-UnaryOperator 0x1268096f0 <col:46, col:47> 'struct scatterlist **' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x126809668 <col:47> 'struct scatterlist *' lvalue Var 0x126141b28 'sg' 'struct scatterlist *'
    |-IfStmt 0x126809ab8 <line:20:2, line:23:2>
    | |-UnaryOperator 0x126809798 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x126809780 <col:7> 'struct aead_request *' <LValueToRValue>
    | |   `-DeclRefExpr 0x126809760 <col:7> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    | `-CompoundStmt 0x126809a98 <col:12, line:23:2>
    |   |-CallExpr 0x1268098e8 <line:21:3, col:16> 'int'
    |   | |-ImplicitCastExpr 0x1268098d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x126809890 <col:3> 'int ()' Function 0x1268097d8 'kfree_skb' 'int ()'
    |   | `-ImplicitCastExpr 0x126809910 <col:13> 'struct sk_buff *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1268098b0 <col:13> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    |   `-ReturnStmt 0x126809a88 <line:22:3, col:25>
    |     `-CallExpr 0x126809a60 <col:10, col:25> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x126809928 <col:10> 'int ()' Function 0x1268091f0 'ERR_PTR' 'int ()'
    |       `-UnaryOperator 0x126809a48 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x126809a30 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x1268099b8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x126809c80 <line:25:2, col:41> 'struct macsec_eth_header *' contains-errors '='
    | |-DeclRefExpr 0x126809ad8 <col:2> 'struct macsec_eth_header *' lvalue Var 0x126141ff8 'hdr' 'struct macsec_eth_header *'
    | `-CStyleCastExpr 0x126809c58 <col:8, col:41> 'struct macsec_eth_header *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x126809b30 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126809af8 <col:36> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    |-CallExpr 0x126144188 <line:26:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126809d80 <col:2> 'int ()' Function 0x126809cc8 'macsec_fill_iv' 'int ()'
    | |-DeclRefExpr 0x126809da0 <col:17> 'unsigned char *' lvalue Var 0x126141c08 'iv' 'unsigned char *'
    | |-RecoveryExpr 0x126809dc0 <col:21> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x126144160 <col:26, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1261440e0 <col:26> 'int ()' Function 0x126144028 'ntohl' 'int ()'
    |   `-RecoveryExpr 0x126144138 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126144100 <col:32> 'struct macsec_eth_header *' lvalue Var 0x126141ff8 'hdr' 'struct macsec_eth_header *'
    |-CallExpr 0x1261443a8 <line:28:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1261442a0 <col:2> 'int ()' Function 0x1261441e8 'sg_init_table' 'int ()'
    | |-DeclRefExpr 0x1261442c0 <col:16> 'struct scatterlist *' lvalue Var 0x126141b28 'sg' 'struct scatterlist *'
    | `-BinaryOperator 0x126144388 <col:20, col:36> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x126144368 <col:20> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x1261442f8 <col:36> 'int' 1
    |-CallExpr 0x126144598 <line:29:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1261444b8 <col:2> 'int ()' Function 0x126144400 'skb_to_sgvec' 'int ()'
    | |-DeclRefExpr 0x1261444d8 <col:15> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | |-DeclRefExpr 0x1261444f8 <col:20> 'struct scatterlist *' lvalue Var 0x126141b28 'sg' 'struct scatterlist *'
    | |-IntegerLiteral 0x126144518 <col:24> 'int' 0
    | `-RecoveryExpr 0x126144570 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x126144538 <col:27> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    |-IfStmt 0x127808e90 <line:31:2, line:46:2> has_else
    | |-RecoveryExpr 0x126144638 <line:31:6, col:20> '_Bool' contains-errors
    | |-CompoundStmt 0x127808d10 <col:34, line:42:2>
    | | |-DeclStmt 0x126144b80 <line:33:3, col:67>
    | | | `-VarDecl 0x126144670 <col:3, col:66> col:7 used len 'int' cinit
    | | |   `-BinaryOperator 0x126144b60 <col:13, col:66> '<dependent type>' contains-errors '-'
    | | |     |-RecoveryExpr 0x126144710 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | | |     | `-DeclRefExpr 0x1261446d8 <col:13> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | | |     `-CallExpr 0x126144b38 <col:24, col:66> '<dependent type>' contains-errors
    | | |       |-DeclRefExpr 0x126144818 <col:24> 'int ()' Function 0x126144760 'macsec_hdr_len' 'int ()'
    | | |       `-RecoveryExpr 0x126144b10 <col:39, col:59> '<dependent type>' contains-errors lvalue
    | | |         `-CallExpr 0x126144ad0 <col:39, col:56> 'int'
    | | |           |-ImplicitCastExpr 0x126144ab8 <col:39> 'int (*)()' <FunctionToPointerDecay>
    | | |           | `-DeclRefExpr 0x126144838 <col:39> 'int ()' Function 0x126142138 'macsec_skb_cb' 'int ()'
    | | |           `-ImplicitCastExpr 0x126144af8 <col:53> 'struct sk_buff *' <LValueToRValue>
    | | |             `-DeclRefExpr 0x126144858 <col:53> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | | |-CallExpr 0x126144d50 <line:35:3, col:46> 'int' contains-errors
    | | | |-ImplicitCastExpr 0x126144d38 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x126144c78 <col:3> 'int ()' Function 0x126144bc0 'aead_request_set_crypt' 'int ()'
    | | | |-ImplicitCastExpr 0x126144d98 <col:26> 'struct aead_request *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x126144c98 <col:26> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    | | | |-ImplicitCastExpr 0x126144db0 <col:31> 'struct scatterlist *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x126144cb8 <col:31> 'struct scatterlist *' lvalue Var 0x126141b28 'sg' 'struct scatterlist *'
    | | | |-ImplicitCastExpr 0x126144dc8 <col:35> 'struct scatterlist *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x126144cd8 <col:35> 'struct scatterlist *' lvalue Var 0x126141b28 'sg' 'struct scatterlist *'
    | | | |-ImplicitCastExpr 0x126144de0 <col:39> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x126144cf8 <col:39> 'int' contains-errors lvalue Var 0x126144670 'len' 'int'
    | | | `-ImplicitCastExpr 0x126144df8 <col:44> 'unsigned char *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x126144d18 <col:44> 'unsigned char *' lvalue Var 0x126141c08 'iv' 'unsigned char *'
    | | |-CallExpr 0x127808980 <line:36:3, col:71> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x126144ef0 <col:3> 'int ()' Function 0x126144e38 'aead_request_set_ad' 'int ()'
    | | | |-DeclRefExpr 0x126144f10 <col:23> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    | | | `-CallExpr 0x127808958 <col:28, col:70> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x126144f30 <col:28> 'int ()' Function 0x126144760 'macsec_hdr_len' 'int ()'
    | | |   `-RecoveryExpr 0x127808930 <col:43, col:63> '<dependent type>' contains-errors lvalue
    | | |     `-CallExpr 0x1278088f0 <col:43, col:60> 'int'
    | | |       |-ImplicitCastExpr 0x1278088d8 <col:43> 'int (*)()' <FunctionToPointerDecay>
    | | |       | `-DeclRefExpr 0x126144f50 <col:43> 'int ()' Function 0x126142138 'macsec_skb_cb' 'int ()'
    | | |       `-ImplicitCastExpr 0x127808918 <col:57> 'struct sk_buff *' <LValueToRValue>
    | | |         `-DeclRefExpr 0x126144f70 <col:57> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | | `-IfStmt 0x127808cf0 <line:38:3, line:41:3>
    | |   |-UnaryOperator 0x127808b28 <line:38:7, col:8> 'int' prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x127808b10 <col:8> 'struct sk_buff *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x127808af0 <col:8> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | |   `-CompoundStmt 0x127808cd8 <col:13, line:41:3>
    | |     `-CallExpr 0x127808c78 <line:39:4, col:25> 'int'
    | |       |-ImplicitCastExpr 0x127808c60 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x127808c20 <col:4> 'int ()' Function 0x127808b68 'aead_request_free' 'int ()'
    | |       `-ImplicitCastExpr 0x127808ca0 <col:22> 'struct aead_request *' <LValueToRValue>
    | |         `-DeclRefExpr 0x127808c40 <col:22> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    | `-CompoundStmt 0x127808e80 <line:42:9, line:46:2>
    |-BinaryOperator 0x127809098 <line:48:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127809070 <col:2, col:22> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x127809030 <col:2, col:19> 'int'
    | |   |-ImplicitCastExpr 0x127809018 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x127808ec0 <col:2> 'int ()' Function 0x126142138 'macsec_skb_cb' 'int ()'
    | |   `-ImplicitCastExpr 0x127809058 <col:16> 'struct sk_buff *' <LValueToRValue>
    | |     `-DeclRefExpr 0x127808ee0 <col:16> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | `-DeclRefExpr 0x127808f80 <col:28> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    |-BinaryOperator 0x127809138 <line:49:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1278090f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1278090b8 <col:2> 'struct sk_buff *' lvalue ParmVar 0x126128a18 'skb' 'struct sk_buff *'
    | `-DeclRefExpr 0x127809118 <col:13> 'struct net_device *' lvalue ParmVar 0x126141228 'dev' 'struct net_device *'
    |-CallExpr 0x1278093f0 <line:52:2, col:14> 'int'
    | |-ImplicitCastExpr 0x1278093d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x127809398 <col:2> 'int ()' Function 0x1278092e0 'dev_hold' 'int ()'
    | `-ImplicitCastExpr 0x127809418 <col:11> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x1278093b8 <col:11> 'struct net_device *' lvalue ParmVar 0x126141228 'dev' 'struct net_device *'
    |-BinaryOperator 0x1278095c8 <line:53:2, col:31> 'int' '='
    | |-DeclRefExpr 0x127809430 <col:2> 'int' lvalue Var 0x126141940 'ret' 'int'
    | `-CallExpr 0x127809588 <col:8, col:31> 'int'
    |   |-ImplicitCastExpr 0x127809570 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x127809530 <col:8> 'int ()' Function 0x127809478 'crypto_aead_decrypt' 'int ()'
    |   `-ImplicitCastExpr 0x1278095b0 <col:28> 'struct aead_request *' <LValueToRValue>
    |     `-DeclRefExpr 0x127809550 <col:28> 'struct aead_request *' lvalue Var 0x126141df8 'req' 'struct aead_request *'
    |-IfStmt 0x127809af8 <line:54:2, line:64:2> has_else
    | |-RecoveryExpr 0x127809608 <line:54:6, col:14> '_Bool' contains-errors
    | |-CompoundStmt 0x1278096e8 <col:27, line:56:2>
    | | `-ReturnStmt 0x1278096d8 <line:55:3, col:21>
