TranslationUnitDecl 0x132055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x132126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1321267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x132126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1321268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1321269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132056090 '__clang_svint8x3_t'
|-TypedefDecl 0x132126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1321278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1321279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132056230 '__clang_svint16x4_t'
|-TypedefDecl 0x132127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132056250 '__clang_svint32x4_t'
|-TypedefDecl 0x132127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132056270 '__clang_svint64x4_t'
|-TypedefDecl 0x132127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132056390 '__SVBool_t'
|-TypedefDecl 0x132127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320563f0 '__SVCount_t'
|-TypedefDecl 0x132127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
|-TypedefDecl 0x132128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
`-FunctionDecl 0x132140a00 <dataset_diviso_filec/func5666_nonvuln.c:2:1, line:53:13> line:2:5 __dev_change_flags 'int (struct net_device *, unsigned int)'
  |-ParmVarDecl 0x132128648 <col:24, col:43> col:43 used dev 'struct net_device *'
  |-ParmVarDecl 0x1321286c8 <col:48, col:61> col:61 used flags 'unsigned int'
  `-CompoundStmt 0x132143c08 <line:3:1, line:53:13>
    |-DeclStmt 0x132140be0 <line:4:2, col:37>
    | `-VarDecl 0x132140b18 <col:2, col:32> col:15 used old_flags 'unsigned int' cinit
    |   `-RecoveryExpr 0x132140bb8 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132140b80 <col:27> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |-DeclStmt 0x132140c78 <line:5:2, col:9>
    | `-VarDecl 0x132140c10 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x132140e28 <line:7:2, col:14> 'int'
    | `-ImplicitCastExpr 0x132140e10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x132140dc0 <col:2> 'int ()' Function 0x132140d08 'ASSERT_RTNL' 'int ()'
    |-IfStmt 0x132141510 <line:19:2, line:20:41>
    | |-BinaryOperator 0x132141338 <line:19:6, col:28> '<dependent type>' contains-errors '&'
    | | |-ParenExpr 0x1321412f8 <col:6, col:24> 'unsigned int' contains-errors
    | | | `-BinaryOperator 0x1321412d8 <col:7, col:19> 'unsigned int' contains-errors '^'
    | | |   |-ImplicitCastExpr 0x1321412a8 <col:7> 'unsigned int' contains-errors <LValueToRValue>
    | | |   | `-DeclRefExpr 0x132141150 <col:7> 'unsigned int' contains-errors lvalue Var 0x132140b18 'old_flags' 'unsigned int'
    | | |   `-ImplicitCastExpr 0x1321412c0 <col:19> 'unsigned int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x132141170 <col:19> 'unsigned int' lvalue ParmVar 0x1321286c8 'flags' 'unsigned int'
    | | `-RecoveryExpr 0x132141318 <col:28> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1321414e0 <line:20:3, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x132141438 <col:3> 'int ()' Function 0x132141380 'dev_change_rx_flags' 'int ()'
    |   |-DeclRefExpr 0x132141458 <col:23> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |   `-RecoveryExpr 0x1321414c0 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x132141668 <line:22:2, col:21> 'int'
    | |-ImplicitCastExpr 0x132141650 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132141610 <col:2> 'int ()' Function 0x132141558 'dev_set_rx_mode' 'int ()'
    | `-ImplicitCastExpr 0x132141690 <col:18> 'struct net_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x132141630 <col:18> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |-BinaryOperator 0x1321416e8 <line:26:2, col:8> 'int' '='
    | |-DeclRefExpr 0x1321416a8 <col:2> 'int' lvalue Var 0x132140c10 'ret' 'int'
    | `-IntegerLiteral 0x1321416c8 <col:8> 'int' 0
    |-IfStmt 0x132143150 <line:27:2, line:32:2>
    | |-BinaryOperator 0x1321418f0 <line:27:6, col:28> '<dependent type>' contains-errors '&'
    | | |-ParenExpr 0x1321418b0 <col:6, col:24> 'unsigned int' contains-errors
    | | | `-BinaryOperator 0x132141890 <col:7, col:19> 'unsigned int' contains-errors '^'
    | | |   |-ImplicitCastExpr 0x132141860 <col:7> 'unsigned int' contains-errors <LValueToRValue>
    | | |   | `-DeclRefExpr 0x132141708 <col:7> 'unsigned int' contains-errors lvalue Var 0x132140b18 'old_flags' 'unsigned int'
    | | |   `-ImplicitCastExpr 0x132141878 <col:19> 'unsigned int' <LValueToRValue>
    | | |     `-DeclRefExpr 0x132141728 <col:19> 'unsigned int' lvalue ParmVar 0x1321286c8 'flags' 'unsigned int'
    | | `-RecoveryExpr 0x1321418d0 <col:28> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x132143138 <col:36, line:32:2>
    |   `-IfStmt 0x132143108 <line:28:3, line:31:24> has_else
    |     |-RecoveryExpr 0x132141930 <line:28:7, col:19> '_Bool' contains-errors
    |     |-CallExpr 0x132142f10 <line:29:4, col:19> 'int'
    |     | |-ImplicitCastExpr 0x132142ef8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x132142eb8 <col:4> 'int ()' Function 0x132142e00 '__dev_close' 'int ()'
    |     | `-ImplicitCastExpr 0x132142f38 <col:16> 'struct net_device *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x132142ed8 <col:16> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |     `-BinaryOperator 0x1321430e8 <line:31:4, col:24> 'int' '='
    |       |-DeclRefExpr 0x132142f50 <col:4> 'int' lvalue Var 0x132140c10 'ret' 'int'
    |       `-CallExpr 0x1321430a8 <col:10, col:24> 'int'
    |         |-ImplicitCastExpr 0x132143090 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x132143050 <col:10> 'int ()' Function 0x132142f98 '__dev_open' 'int ()'
    |         `-ImplicitCastExpr 0x1321430d0 <col:21> 'struct net_device *' <LValueToRValue>
    |           `-DeclRefExpr 0x132143070 <col:21> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |-IfStmt 0x1321437d8 <line:34:2, line:43:2>
    | |-RecoveryExpr 0x132143230 <line:34:6, col:30> '_Bool' contains-errors
    | `-CompoundStmt 0x1321437b0 <col:43, line:43:2>
    |   |-DeclStmt 0x132143348 <line:35:3, col:43>
    |   | `-VarDecl 0x132143268 <col:3, col:7> col:7 used inc 'int'
    |   |-DeclStmt 0x132143440 <line:36:3, col:38>
    |   | `-VarDecl 0x132143378 <col:3, col:33> col:16 used old_flags 'unsigned int' cinit
    |   |   `-RecoveryExpr 0x132143418 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1321433e0 <col:28> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |   `-IfStmt 0x132143790 <line:40:3, line:42:24>
    |     |-RecoveryExpr 0x132143618 <line:40:7, col:49> '_Bool' contains-errors
    |     `-IfStmt 0x132143770 <line:41:4, line:42:24>
    |       |-BinaryOperator 0x1321436b8 <line:41:8, col:22> 'int' contains-errors '!='
    |       | |-RecoveryExpr 0x132143670 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x132143638 <col:8> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |       | `-DeclRefExpr 0x132143698 <col:22> 'unsigned int' contains-errors lvalue Var 0x132143378 'old_flags' 'unsigned int'
    |       `-CallExpr 0x132143730 <line:42:5, col:24> 'int'
    |         |-ImplicitCastExpr 0x132143718 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x1321436d8 <col:5> 'int ()' Function 0x132141558 'dev_set_rx_mode' 'int ()'
    |         `-ImplicitCastExpr 0x132143758 <col:21> 'struct net_device *' <LValueToRValue>
    |           `-DeclRefExpr 0x1321436f8 <col:21> 'struct net_device *' lvalue ParmVar 0x132128648 'dev' 'struct net_device *'
    |-IfStmt 0x132143ba0 <line:46:2, line:51:2>
    | |-RecoveryExpr 0x1321438b8 <line:46:6, col:30> '_Bool' contains-errors
    | `-CompoundStmt 0x132143b88 <col:44, line:51:2>
    |   `-DeclStmt 0x1321439d0 <line:47:3, col:44>
    |     `-VarDecl 0x1321438f0 <col:3, col:7> col:7 used inc 'int'
    `-ReturnStmt 0x132143bf8 <line:53:2, col:9>
      `-ImplicitCastExpr 0x132143be0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x132143bc0 <col:9> 'int' lvalue Var 0x132140c10 'ret' 'int'
