TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15907a350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x15907a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15907a3b0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x15907a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15907a3b0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x15907ab50 <dataset_diviso_filec/func14025_vuln.c:1:1, line:30:1> line:1:13 sas_revalidate_domain 'void (struct work_struct *)' static
  |-ParmVarDecl 0x15907aa48 <col:35, col:55> col:55 used work 'struct work_struct *'
  `-CompoundStmt 0x1498094f0 <line:2:1, line:30:1>
    |-DeclStmt 0x1590906e8 <line:3:2, col:13>
    | `-VarDecl 0x159090660 <col:2, col:12> col:6 used res 'int' cinit
    |   `-IntegerLiteral 0x1590906c8 <col:12> 'int' 0
    |-DeclStmt 0x159090af8 <line:4:2, col:63>
    | |-RecordDecl 0x159090700 <col:2, col:9> col:9 struct sas_discovery_event
    | `-VarDecl 0x159090868 <col:2, col:62> col:30 used ev 'struct sas_discovery_event *' cinit
    |   `-ImplicitCastExpr 0x159090ac8 <col:35, col:62> 'struct sas_discovery_event *' <IntegralToPointer>
    |     `-CallExpr 0x159090a88 <col:35, col:62> 'int'
    |       |-ImplicitCastExpr 0x159090a70 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x159090a00 <col:35> 'int ()' Function 0x159090948 'to_sas_discovery_event' 'int ()'
    |       `-ImplicitCastExpr 0x159090ab0 <col:58> 'struct work_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x159090a20 <col:58> 'struct work_struct *' lvalue ParmVar 0x15907aa48 'work' 'struct work_struct *'
    |-DeclStmt 0x159090d58 <line:5:2, col:38>
    | |-RecordDecl 0x159090b10 <col:2, col:9> col:9 struct asd_sas_port
    | `-VarDecl 0x159090c78 <col:2, col:34> col:23 used port 'struct asd_sas_port *' cinit
    |   `-RecoveryExpr 0x159090d18 <col:30, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159090ce0 <col:30> 'struct sas_discovery_event *' lvalue Var 0x159090868 'ev' 'struct sas_discovery_event *'
    |-DeclStmt 0x159090fb8 <line:6:2, col:37>
    | |-RecordDecl 0x159090d70 <col:2, col:9> col:9 struct sas_ha_struct
    | `-VarDecl 0x159090ed8 <col:2, col:35> col:24 used ha 'struct sas_ha_struct *' cinit
    |   `-RecoveryExpr 0x159090f78 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159090f40 <col:29> 'struct asd_sas_port *' contains-errors lvalue Var 0x159090c78 'port' 'struct asd_sas_port *'
    |-DeclStmt 0x159091218 <line:7:2, col:45>
    | |-RecordDecl 0x159090fd0 <col:2, col:9> col:9 struct domain_device
    | `-VarDecl 0x159091138 <col:2, col:37> col:24 used ddev 'struct domain_device *' cinit
    |   `-RecoveryExpr 0x1590911d8 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1590911a0 <col:31> 'struct asd_sas_port *' contains-errors lvalue Var 0x159090c78 'port' 'struct asd_sas_port *'
    |-CallExpr 0x1590913a8 <line:10:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159091310 <col:2> 'int ()' Function 0x159091258 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x159091390 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x159091368 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x159091330 <col:14> 'struct sas_ha_struct *' contains-errors lvalue Var 0x159090ed8 'ha' 'struct sas_ha_struct *'
    |-IfStmt 0x149808c40 <line:11:2, line:15:2>
    | |-CallExpr 0x1590915b0 <line:11:6, col:47> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1590914b0 <col:6> 'int ()' Function 0x1590913f8 'test_bit' 'int ()'
    | | |-RecoveryExpr 0x159091590 <col:15> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x159091548 <col:37, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x159091520 <col:38, col:42> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1590914e8 <col:38> 'struct sas_ha_struct *' contains-errors lvalue Var 0x159090ed8 'ha' 'struct sas_ha_struct *'
    | `-CompoundStmt 0x149808c20 <col:50, line:15:2>
    |   |-CallExpr 0x149808b80 <line:12:3, line:13:38> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1498088e0 <line:12:3> 'int ()' Function 0x149808828 'SAS_DPRINTK' 'int ()'
    |   | |-StringLiteral 0x149808940 <col:15> 'char[4]' lvalue "STR"
    |   | |-RecoveryExpr 0x149808998 <line:13:8, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x149808960 <col:8> 'struct asd_sas_port *' contains-errors lvalue Var 0x159090c78 'port' 'struct asd_sas_port *'
    |   | `-CallExpr 0x149808b58 <col:18, col:37> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x149808aa0 <col:18> 'int ()' Function 0x1498089e8 'task_pid_nr' 'int ()'
    |   |   `-RecoveryExpr 0x149808b38 <col:30> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x149808c08 <line:14:3, col:8> 'out' 0x149808bb8
    |-CallExpr 0x149808e88 <line:17:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149808d40 <col:2> 'int ()' Function 0x149808c88 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x149808e68 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x149808e20 <col:37, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x149808dd8 <col:38, col:49> '<dependent type>' contains-errors lvalue .pending
    |     `-RecoveryExpr 0x149808db0 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x149808d78 <col:38> 'struct asd_sas_port *' contains-errors lvalue Var 0x159090c78 'port' 'struct asd_sas_port *'
    |-IfStmt 0x149809230 <line:22:2, line:24:38>
    | |-RecoveryExpr 0x149809058 <line:22:6, line:23:50> '_Bool' contains-errors
    | `-BinaryOperator 0x149809210 <line:24:3, col:38> 'int' contains-errors '='
    |   |-DeclRefExpr 0x149809078 <col:3> 'int' lvalue Var 0x159090660 'res' 'int'
    |   `-CallExpr 0x1498091d0 <col:9, col:38> 'int' contains-errors
    |     |-ImplicitCastExpr 0x1498091b8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x149809178 <col:9> 'int ()' Function 0x1498090c0 'sas_ex_revalidate_domain' 'int ()'
    |     `-ImplicitCastExpr 0x1498091f8 <col:34> 'struct domain_device *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x149809198 <col:34> 'struct domain_device *' contains-errors lvalue Var 0x159091138 'ddev' 'struct domain_device *'
    `-LabelStmt 0x1498094d0 <line:28:2, line:29:31> 'out'
      `-CallExpr 0x1498094a8 <col:2, col:31> '<dependent type>' contains-errors
        |-DeclRefExpr 0x149809410 <col:2> 'int ()' Function 0x149809358 'mutex_unlock' 'int ()'
        `-UnaryOperator 0x149809490 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x149809468 <col:16, col:20> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x149809430 <col:16> 'struct sas_ha_struct *' contains-errors lvalue Var 0x159090ed8 'ha' 'struct sas_ha_struct *'
