TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-RecordDecl 0x11f9280c0 <dataset_diviso_filec/func1018_vuln.c:1:1, col:8> col:8 struct ucounts
`-FunctionDecl 0x11f941968 <col:1, line:37:1> line:1:17 invalid alloc_ucounts 'struct ucounts *(struct user_namespace *, int)'
  |-ParmVarDecl 0x11f9286e8 <col:31, col:54> col:54 used ns 'struct user_namespace *'
  |-ParmVarDecl 0x11f928780 <col:58, col:65> col:65 invalid uid 'int'
  `-CompoundStmt 0x128809558 <line:2:1, line:37:1>
    |-DeclStmt 0x11f941df8 <line:3:2, col:57>
    | |-RecordDecl 0x11f941a20 <col:2, col:9> col:9 struct hlist_head
    | `-VarDecl 0x11f941b88 <col:2, col:56> col:21 used hashent 'struct hlist_head *' cinit
    |   `-CallExpr 0x11f941db0 <col:31, col:56> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11f941d50 <col:31> 'int ()' Function 0x11f941c98 'ucounts_hashentry' 'int ()'
    |     |-DeclRefExpr 0x11f941d70 <col:49> 'struct user_namespace *' lvalue ParmVar 0x11f9286e8 'ns' 'struct user_namespace *'
    |     `-RecoveryExpr 0x11f941d90 <col:53> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11f941fa8 <line:4:2, col:31>
    | |-VarDecl 0x11f941e98 <col:2, col:18> col:18 used ucounts 'struct ucounts *'
    | `-VarDecl 0x11f941f28 <col:2, col:28> col:28 used new 'struct ucounts *'
    |-CallExpr 0x11f942150 <line:7:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f9420a0 <col:2> 'int ()' Function 0x11f941fe8 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x11f942138 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11f942118 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11f942330 <line:8:2, col:41> 'struct ucounts *' contains-errors '='
    | |-DeclRefExpr 0x11f942178 <col:2> 'struct ucounts *' lvalue Var 0x11f941e98 'ucounts' 'struct ucounts *'
    | `-CallExpr 0x11f9422f8 <col:12, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f942278 <col:12> 'int ()' Function 0x11f9421c0 'find_ucounts' 'int ()'
    |   |-DeclRefExpr 0x11f942298 <col:25> 'struct user_namespace *' lvalue ParmVar 0x11f9286e8 'ns' 'struct user_namespace *'
    |   |-RecoveryExpr 0x11f9422b8 <col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11f9422d8 <col:34> 'struct hlist_head *' contains-errors lvalue Var 0x11f941b88 'hashent' 'struct hlist_head *'
    |-IfStmt 0x128809170 <line:9:2, line:29:2>
    | |-UnaryOperator 0x11f942388 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11f942370 <col:7> 'struct ucounts *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11f942350 <col:7> 'struct ucounts *' lvalue Var 0x11f941e98 'ucounts' 'struct ucounts *'
    | `-CompoundStmt 0x128809120 <col:16, line:29:2>
    |   |-CallExpr 0x11f942530 <line:10:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x11f942480 <col:3> 'int ()' Function 0x11f9423c8 'spin_unlock_irq' 'int ()'
    |   | `-UnaryOperator 0x11f942518 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x11f9424f8 <col:20> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x11f942798 <line:13:3, line:14:11>
    |   | |-UnaryOperator 0x11f942738 <line:13:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x11f942720 <col:8> 'struct ucounts *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x11f942700 <col:8> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |   | `-ReturnStmt 0x11f942788 <line:14:4, col:11>
    |   |   `-RecoveryExpr 0x11f942768 <col:11> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x128808848 <line:16:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x128808800 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x11f9427b8 <col:3> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |   | `-DeclRefExpr 0x128808828 <col:13> 'struct user_namespace *' lvalue ParmVar 0x11f9286e8 'ns' 'struct user_namespace *'
    |   |-BinaryOperator 0x1288088e8 <line:17:3, col:14> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1288088a0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x128808868 <col:3> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |   | `-RecoveryExpr 0x1288088c8 <col:14> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x128808aa0 <line:18:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1288089e8 <col:3> 'int ()' Function 0x128808930 'atomic_set' 'int ()'
    |   | |-UnaryOperator 0x128808a68 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x128808a40 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x128808a08 <col:15> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |   | `-IntegerLiteral 0x128808a80 <col:27> 'int' 1
    |   |-CallExpr 0x128808b80 <line:20:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x128808ad0 <col:3> 'int ()' Function 0x11f941fe8 'spin_lock_irq' 'int ()'
    |   | `-UnaryOperator 0x128808b68 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x128808b48 <col:18> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x128808c80 <line:21:3, col:42> 'struct ucounts *' contains-errors '='
    |   | |-DeclRefExpr 0x128808ba8 <col:3> 'struct ucounts *' lvalue Var 0x11f941e98 'ucounts' 'struct ucounts *'
    |   | `-CallExpr 0x128808c48 <col:13, col:42> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x128808bc8 <col:13> 'int ()' Function 0x11f9421c0 'find_ucounts' 'int ()'
    |   |   |-DeclRefExpr 0x128808be8 <col:26> 'struct user_namespace *' lvalue ParmVar 0x11f9286e8 'ns' 'struct user_namespace *'
    |   |   |-RecoveryExpr 0x128808c08 <col:30> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x128808c28 <col:35> 'struct hlist_head *' contains-errors lvalue Var 0x11f941b88 'hashent' 'struct hlist_head *'
    |   `-IfStmt 0x1288090f0 <line:22:3, line:28:3> has_else
    |     |-ImplicitCastExpr 0x128808cc0 <line:22:7> 'struct ucounts *' <LValueToRValue>
    |     | `-DeclRefExpr 0x128808ca0 <col:7> 'struct ucounts *' lvalue Var 0x11f941e98 'ucounts' 'struct ucounts *'
    |     |-CompoundStmt 0x128808e88 <col:16, line:24:3>
    |     | `-CallExpr 0x128808e48 <line:23:4, col:13> 'int'
    |     |   |-ImplicitCastExpr 0x128808e30 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x128808db8 <col:4> 'int ()' Function 0x128808d00 'kfree' 'int ()'
    |     |   `-ImplicitCastExpr 0x128808e70 <col:10> 'struct ucounts *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x128808dd8 <col:10> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |     `-CompoundStmt 0x1288090d0 <line:24:10, line:28:3>
    |       |-CallExpr 0x128809038 <line:25:4, col:38> '<dependent type>' contains-errors
    |       | |-DeclRefExpr 0x128808f80 <col:4> 'int ()' Function 0x128808ec8 'hlist_add_head' 'int ()'
    |       | |-UnaryOperator 0x128809000 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | | `-RecoveryExpr 0x128808fd8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |       | |   `-DeclRefExpr 0x128808fa0 <col:20> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |       | `-DeclRefExpr 0x128809018 <col:31> 'struct hlist_head *' contains-errors lvalue Var 0x11f941b88 'hashent' 'struct hlist_head *'
    |       `-ReturnStmt 0x1288090c0 <line:27:4, col:11>
    |         `-ImplicitCastExpr 0x1288090a8 <col:11> 'struct ucounts *' <LValueToRValue>
    |           `-DeclRefExpr 0x128809088 <col:11> 'struct ucounts *' lvalue Var 0x11f941f28 'new' 'struct ucounts *'
    |-IfStmt 0x1288094f0 <line:32:2, line:35:2>
    | |-RecoveryExpr 0x128809340 <line:32:6> '_Bool' contains-errors
    | `-CompoundStmt 0x1288094d8 <col:15, line:35:2>
    |   `-CallExpr 0x128809498 <line:33:3, col:22> 'int'
    |     |-ImplicitCastExpr 0x128809480 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x128809440 <col:3> 'int ()' Function 0x128809388 'put_ucounts' 'int ()'
    |     `-ImplicitCastExpr 0x1288094c0 <col:15> 'struct ucounts *' <LValueToRValue>
    |       `-DeclRefExpr 0x128809460 <col:15> 'struct ucounts *' lvalue Var 0x11f941e98 'ucounts' 'struct ucounts *'
    `-ReturnStmt 0x128809548 <line:36:2, col:9>
      `-ImplicitCastExpr 0x128809530 <col:9> 'struct ucounts *' <LValueToRValue>
        `-DeclRefExpr 0x128809510 <col:9> 'struct ucounts *' lvalue Var 0x11f941e98 'ucounts' 'struct ucounts *'
