TranslationUnitDecl 0x12f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f06ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f06eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f06f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f06f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f06f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f06f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f06f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f06f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f06f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f06f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f06f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f06fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f06fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f06fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f06fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f06fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f06fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f06fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f06fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f06ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f06ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f070010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f070078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f0700e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f070148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f0701b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f070218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f056390 '__SVBool_t'
|-TypedefDecl 0x12f070280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f0702e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f070350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0563f0 '__SVCount_t'
|-TypedefDecl 0x12f0703f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f0703b0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
|-TypedefDecl 0x12f070468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f0703b0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
`-FunctionDecl 0x1388088d8 <dataset_diviso_filec/func6698_vuln.c:1:1, line:37:1> line:1:16 invalid __cgroup_procs_write 'int (struct kernfs_open_file *, char *, int)' static
  |-ParmVarDecl 0x12f070a68 <col:37, col:62> col:62 used of 'struct kernfs_open_file *'
  |-ParmVarDecl 0x12f070ae8 <col:66, col:72> col:72 used buf 'char *'
  |-ParmVarDecl 0x12f070b68 <line:2:9, col:14> col:14 invalid threadgroup 'int'
  `-CompoundStmt 0x1390098e0 <line:3:1, line:37:1>
    |-DeclStmt 0x138808c20 <line:4:2, col:36>
    | |-RecordDecl 0x138808998 <col:2, col:9> col:9 struct cgroup
    | |-VarDecl 0x138808b08 <col:2, col:17> col:17 used src_cgrp 'struct cgroup *'
    | `-VarDecl 0x138808b98 <col:2, col:28> col:28 used dst_cgrp 'struct cgroup *'
    |-DeclStmt 0x138808e28 <line:5:2, col:26>
    | |-RecordDecl 0x138808c38 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x138808da8 <col:2, col:22> col:22 used task 'struct task_struct *'
    |-BinaryOperator 0x1388090f8 <line:9:2, col:46> 'struct cgroup *' contains-errors '='
    | |-DeclRefExpr 0x138808e40 <col:2> 'struct cgroup *' lvalue Var 0x138808b98 'dst_cgrp' 'struct cgroup *'
    | `-CallExpr 0x1388090c8 <col:13, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x138808fc0 <col:13> 'int ()' Function 0x138808f08 'cgroup_kn_lock_live' 'int ()'
    |   |-RecoveryExpr 0x138809018 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x138808fe0 <col:33> 'struct kernfs_open_file *' lvalue ParmVar 0x12f070a68 'of' 'struct kernfs_open_file *'
    |   `-RecoveryExpr 0x1388090a8 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138809210 <line:10:2, line:11:11>
    | |-UnaryOperator 0x138809150 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138809138 <col:7> 'struct cgroup *' <LValueToRValue>
    | |   `-DeclRefExpr 0x138809118 <col:7> 'struct cgroup *' lvalue Var 0x138808b98 'dst_cgrp' 'struct cgroup *'
    | `-ReturnStmt 0x138809200 <line:11:3, col:11>
    |   `-UnaryOperator 0x1388091e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1388091d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1388091b0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138809488 <line:13:2, col:59> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x138809230 <col:2> 'struct task_struct *' lvalue Var 0x138808da8 'task' 'struct task_struct *'
    | `-CallExpr 0x138809450 <col:9, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x138809330 <col:9> 'int ()' Function 0x138809278 'cgroup_procs_write_start' 'int ()'
    |   |-DeclRefExpr 0x138809350 <col:34> 'char *' lvalue ParmVar 0x12f070ae8 'buf' 'char *'
    |   |-RecoveryExpr 0x138809370 <col:39> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x138809438 <col:52, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x138809418 <col:53> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1388096f8 <line:15:2, line:16:8>
    | |-RecoveryExpr 0x138809670 <line:15:6> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x1388096e0 <line:16:3, col:8> 'out_unlock' 0x138809690
    |-CallExpr 0x139008cb0 <line:19:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139008c00 <col:2> 'int ()' Function 0x138809740 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x139008c98 <col:16, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139008c78 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139008f00 <line:20:2, col:55> 'struct cgroup *' contains-errors '='
    | |-DeclRefExpr 0x139008cd8 <col:2> 'struct cgroup *' lvalue Var 0x138808b08 'src_cgrp' 'struct cgroup *'
    | `-CallExpr 0x139008ed0 <col:13, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139008dd8 <col:13> 'int ()' Function 0x139008d20 'task_cgroup_from_root' 'int ()'
    |   |-DeclRefExpr 0x139008df8 <col:35> 'struct task_struct *' lvalue Var 0x138808da8 'task' 'struct task_struct *'
    |   `-UnaryOperator 0x139008eb8 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x139008e98 <col:42> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1390090b0 <line:21:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139009000 <col:2> 'int ()' Function 0x139008f48 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x139009098 <col:18, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139009078 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139009438 <line:26:2, line:27:8>
    | |-RecoveryExpr 0x1390093b0 <line:26:6> '_Bool' contains-errors
    | `-GotoStmt 0x139009420 <line:27:3, col:8> 'out_finish' 0x1390093d0
    |-LabelStmt 0x139009718 <line:31:1, col:11> 'out_finish'
    | `-NullStmt 0x139009710 <col:11>
    `-LabelStmt 0x1390098c0 <line:33:1, line:34:25> 'out_unlock'
      `-CallExpr 0x139009898 <col:2, col:25> '<dependent type>' contains-errors
        |-DeclRefExpr 0x139009818 <col:2> 'int ()' Function 0x139009760 'cgroup_kn_unlock' 'int ()'
        `-RecoveryExpr 0x139009870 <col:19, col:23> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x139009838 <col:19> 'struct kernfs_open_file *' lvalue ParmVar 0x12f070a68 'of' 'struct kernfs_open_file *'
