TranslationUnitDecl 0x131044408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310452b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131116e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x131116db0 'char *'
|   `-BuiltinType 0x1310444b0 'char'
`-FunctionDecl 0x131117088 <dataset_diviso_filec/func14508_vuln.c:1:1, line:67:1> line:1:1 invalid op_format 'int (int *, int)'
  |-ParmVarDecl 0x131116f28 <line:2:5, col:14> col:14 invalid oap 'int *'
  |-ParmVarDecl 0x131116fa8 <line:3:5, col:10> col:10 used keep_cursor 'int'
  `-CompoundStmt 0x13080aca0 <line:4:1, line:67:1>
    |-DeclStmt 0x131117318 <line:5:5, col:53>
    | `-VarDecl 0x131117158 <col:5, col:40> col:10 used old_line_count 'long' cinit
    |   `-CXXDependentScopeMemberExpr 0x1311172d0 <col:27, col:40> '<dependent type>' contains-errors lvalue .ml_line_count
    |     `-CXXDependentScopeMemberExpr 0x131117288 <col:27, col:35> '<dependent type>' contains-errors lvalue ->b_ml
    |       `-RecoveryExpr 0x131117268 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131130770 <line:11:5, line:13:2>
    | |-RecoveryExpr 0x131130740 <line:11:9, line:12:46> '_Bool' contains-errors
    | `-ReturnStmt 0x131130760 <line:13:2>
    |-IfStmt 0x1311309e8 <line:16:5, line:18:30>
    | |-CXXDependentScopeMemberExpr 0x131130818 <line:16:9, col:14> '<dependent type>' contains-errors lvalue ->is_VIsual
    | | `-RecoveryExpr 0x1311307f8 <col:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1311309c0 <line:18:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x131130940 <col:2> 'int ()' Function 0x131130888 'redraw_curbuf_later' 'int ()'
    |   `-RecoveryExpr 0x1311309a0 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131130c28 <line:26:5, line:27:22>
    | |-ImplicitCastExpr 0x131130b68 <line:26:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x131130b48 <col:9> 'int' lvalue ParmVar 0x131116fa8 'keep_cursor' 'int'
    | `-BinaryOperator 0x131130c08 <line:27:2, col:22> 'int' contains-errors '='
    |   |-DeclRefExpr 0x131130b80 <col:2> 'int' lvalue ParmVar 0x131116fa8 'keep_cursor' 'int'
    |   `-CXXDependentScopeMemberExpr 0x131130bc0 <col:17, col:22> '<dependent type>' contains-errors lvalue ->cursor_start
    |     `-RecoveryExpr 0x131130ba0 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x131130dd0 <line:29:5, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x131130d28 <col:5> 'int ()' Function 0x131130c70 'format_lines' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x131130d68 <col:18, col:23> '<dependent type>' contains-errors lvalue ->line_count
    | | `-RecoveryExpr 0x131130d48 <col:18> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x131130db0 <col:35> 'int' lvalue ParmVar 0x131116fa8 'keep_cursor' 'int'
    |-IfStmt 0x131131320 <line:34:5, line:35:21>
    | |-BinaryOperator 0x131131178 <line:34:9, col:67> 'int' contains-errors '&&'
    | | |-CXXDependentScopeMemberExpr 0x131130e20 <col:9, col:14> '<dependent type>' contains-errors lvalue ->end_adjusted
    | | | `-RecoveryExpr 0x131130e00 <col:9> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x131131158 <col:30, col:67> 'int' contains-errors '<'
    | |   |-CXXDependentScopeMemberExpr 0x131131060 <col:30, col:47> '<dependent type>' contains-errors lvalue .lnum
    | |   | `-CXXDependentScopeMemberExpr 0x131131018 <col:30, col:38> '<dependent type>' contains-errors lvalue ->w_cursor
    | |   |   `-RecoveryExpr 0x131130ff8 <col:30> '<dependent type>' contains-errors lvalue
    | |   `-CXXDependentScopeMemberExpr 0x131131110 <col:54, col:67> '<dependent type>' contains-errors lvalue .ml_line_count
    | |     `-CXXDependentScopeMemberExpr 0x1311310c8 <col:54, col:62> '<dependent type>' contains-errors lvalue ->b_ml
    | |       `-RecoveryExpr 0x1311310a8 <col:54> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x131131308 <line:35:2, col:21> '<dependent type>' contains-errors prefix '++' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1311312c0 <col:4, col:21> '<dependent type>' contains-errors lvalue .lnum
    |     `-CXXDependentScopeMemberExpr 0x131131278 <col:4, col:12> '<dependent type>' contains-errors lvalue ->w_cursor
    |       `-RecoveryExpr 0x131131258 <col:4> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13080aa00 <line:38:5, col:27> 'int' contains-errors
    | |-ImplicitCastExpr 0x1311315d0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x131131560 <col:5> 'int ()' Function 0x1311314a8 'msgmore' 'int ()'
    | `-ImplicitCastExpr 0x13080aa28 <col:13> 'long' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x131131580 <col:13> 'long' contains-errors lvalue Var 0x131117158 'old_line_count' 'long'
    |-IfStmt 0x13080aae8 <line:44:5, line:48:5>
    | |-ImplicitCastExpr 0x13080aaa0 <line:44:9> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13080aa80 <col:9> 'int' lvalue ParmVar 0x131116fa8 'keep_cursor' 'int'
    | `-CompoundStmt 0x13080aad8 <line:45:5, line:48:5>
    `-IfStmt 0x13080ac80 <line:50:5, line:66:5>
      |-CXXDependentScopeMemberExpr 0x13080ab28 <line:50:9, col:14> '<dependent type>' contains-errors lvalue ->is_VIsual
      | `-RecoveryExpr 0x13080ab08 <col:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13080ac70 <line:51:5, line:66:5>
