TranslationUnitDecl 0x159013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15884de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1590147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15884deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15884df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15884df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15884dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15884e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159014890 '__clang_svint8x3_t'
|-TypedefDecl 0x15884e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1590148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15884e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1590148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15884e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1590148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15884e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x159014910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15884e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x159014930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15884e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x159014950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15884e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x159014970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15884e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x159014990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15884ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1590149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15884ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1590149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15884ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1590149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15884ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x159014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x15884eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x159014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x15884ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x159014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x15884ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x159014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x15884eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x159014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15884ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x159014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15884efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x159014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15884f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x159014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15884f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x159014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15884f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x159014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15884f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x159014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15884f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x159014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15884f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x159014b90 '__SVBool_t'
|-TypedefDecl 0x15884f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x159014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15884f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x159014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15884f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x159014bf0 '__SVCount_t'
|-TypedefDecl 0x15884f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15884f3b0 'char *'
|   `-BuiltinType 0x159013eb0 'char'
|-TypedefDecl 0x15884f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15884f3b0 'char *'
|   `-BuiltinType 0x159013eb0 'char'
`-FunctionDecl 0x158866a38 <dataset_diviso_filec/func24328_nonvuln.c:1:1, line:42:1> line:1:5 invalid invalidate_inodes 'int (struct super_block *, int)'
  |-ParmVarDecl 0x15884fa48 <col:23, col:43> col:43 used sb 'struct super_block *'
  |-ParmVarDecl 0x15884fae0 <col:47, col:52> col:52 invalid kill_dirty 'int'
  `-CompoundStmt 0x15886d8a0 <line:2:1, line:42:1>
    |-DeclStmt 0x158866b90 <line:3:2, col:14>
    | `-VarDecl 0x158866b08 <col:2, col:13> col:6 used busy 'int' cinit
    |   `-IntegerLiteral 0x158866b70 <col:13> 'int' 0
    |-DeclStmt 0x158866e30 <line:4:2, col:28>
    | |-RecordDecl 0x158866ba8 <col:2, col:9> col:9 struct inode
    | |-VarDecl 0x158866d18 <col:2, col:16> col:16 used inode 'struct inode *'
    | `-VarDecl 0x158866da8 <col:2, col:24> col:24 used next 'struct inode *'
    |-CallExpr 0x158867020 <line:5:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158866fa0 <col:2> 'int ()' Function 0x158866ee8 'LIST_HEAD' 'int ()'
    | `-RecoveryExpr 0x158867000 <col:12> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x158867238 <line:7:1, line:8:34> 'again'
    | `-CallExpr 0x1588671c0 <col:2, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158867128 <col:2> 'int ()' Function 0x158867070 'spin_lock' 'int ()'
    |   `-UnaryOperator 0x1588671a8 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x158867180 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x158867148 <col:13> 'struct super_block *' lvalue ParmVar 0x15884fa48 'sb' 'struct super_block *'
    |-CallExpr 0x158867488 <line:9:2, col:64> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158867338 <col:2> 'int ()' Function 0x158867280 'list_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x158867358 <col:27> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | |-DeclRefExpr 0x158867378 <col:34> 'struct inode *' lvalue Var 0x158866da8 'next' 'struct inode *'
    | |-UnaryOperator 0x1588673f8 <col:40, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1588673d0 <col:41, col:45> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x158867398 <col:41> 'struct super_block *' lvalue ParmVar 0x15884fa48 'sb' 'struct super_block *'
    | `-RecoveryExpr 0x158867468 <col:55> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x15886d730 <col:66, line:36:2>
    | |-CallExpr 0x158867560 <line:10:3, col:27> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1588674c8 <col:3> 'int ()' Function 0x158867070 'spin_lock' 'int ()'
    | | `-UnaryOperator 0x158867548 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x158867520 <col:14, col:21> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1588674e8 <col:14> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | |-IfStmt 0x158867848 <line:11:3, line:14:3>
    | | |-RecoveryExpr 0x158867670 <line:11:7, col:56> '_Bool' contains-errors
    | | `-CompoundStmt 0x158867830 <col:59, line:14:3>
    | |   `-CallExpr 0x158867808 <line:12:4, col:30> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x158867770 <col:4> 'int ()' Function 0x1588676b8 'spin_unlock' 'int ()'
    | |     `-UnaryOperator 0x1588677f0 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |       `-RecoveryExpr 0x1588677c8 <col:17, col:24> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x158867790 <col:17> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | |-IfStmt 0x15886cb40 <line:15:3, line:19:3>
    | | |-BinaryOperator 0x1588679e0 <line:15:7, col:40> 'int' contains-errors '&&'
    | | | |-BinaryOperator 0x158867990 <col:7, col:24> '<dependent type>' contains-errors '&'
    | | | | |-RecoveryExpr 0x1588678a0 <col:7, col:14> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x158867868 <col:7> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | | | | `-RecoveryExpr 0x158867970 <col:24> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x1588679c8 <col:39, col:40> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |   `-ImplicitCastExpr 0x1588679b0 <col:40> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x158867900 <col:40> '<dependent type>' contains-errors lvalue
    | | `-CompoundStmt 0x15886cb20 <col:52, line:19:3>
    | |   |-CallExpr 0x15886ca98 <line:16:4, col:30> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x15886ca00 <col:4> 'int ()' Function 0x1588676b8 'spin_unlock' 'int ()'
    | |   | `-UnaryOperator 0x15886ca80 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   |   `-RecoveryExpr 0x15886ca58 <col:17, col:24> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x15886ca20 <col:17> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | |   `-BinaryOperator 0x15886cb00 <line:17:4, col:11> 'int' '='
    | |     |-DeclRefExpr 0x15886cac0 <col:4> 'int' lvalue Var 0x158866b08 'busy' 'int'
    | |     `-IntegerLiteral 0x15886cae0 <col:11> 'int' 1
    | |-IfStmt 0x15886ce40 <line:20:3, line:24:3>
    | | |-CallExpr 0x15886ccd8 <line:20:7, col:34> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x15886cc40 <col:7> 'int ()' Function 0x15886cb88 'atomic_read' 'int ()'
    | | | `-UnaryOperator 0x15886ccc0 <col:19, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x15886cc98 <col:20, col:27> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x15886cc60 <col:20> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | | `-CompoundStmt 0x15886ce20 <col:37, line:24:3>
    | |   |-CallExpr 0x15886cd98 <line:21:4, col:30> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x15886cd00 <col:4> 'int ()' Function 0x1588676b8 'spin_unlock' 'int ()'
    | |   | `-UnaryOperator 0x15886cd80 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   |   `-RecoveryExpr 0x15886cd58 <col:17, col:24> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x15886cd20 <col:17> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | |   `-BinaryOperator 0x15886ce00 <line:22:4, col:11> 'int' '='
    | |     |-DeclRefExpr 0x15886cdc0 <col:4> 'int' lvalue Var 0x158866b08 'busy' 'int'
    | |     `-IntegerLiteral 0x15886cde0 <col:11> 'int' 1
    | |-CallExpr 0x15886d028 <line:27:3, col:27> 'int'
    | | |-ImplicitCastExpr 0x15886d010 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15886cfa0 <col:3> 'int ()' Function 0x15886cee8 'inode_lru_list_del' 'int ()'
    | | `-ImplicitCastExpr 0x15886d050 <col:22> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15886cfc0 <col:22> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | |-CallExpr 0x15886d100 <line:28:3, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15886d068 <col:3> 'int ()' Function 0x1588676b8 'spin_unlock' 'int ()'
    | | `-UnaryOperator 0x15886d0e8 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x15886d0c0 <col:16, col:23> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15886d088 <col:16> 'struct inode *' lvalue Var 0x158866d18 'inode' 'struct inode *'
    | `-IfStmt 0x15886d710 <line:30:3, line:35:3>
    |   |-CallExpr 0x15886d3b8 <line:30:7, col:20> 'int'
    |   | `-ImplicitCastExpr 0x15886d3a0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x15886d380 <col:7> 'int ()' Function 0x15886d2c8 'need_resched' 'int ()'
    |   `-CompoundStmt 0x15886d6e8 <col:23, line:35:3>
    |     |-CallExpr 0x15886d470 <line:31:4, col:38> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x15886d3d8 <col:4> 'int ()' Function 0x1588676b8 'spin_unlock' 'int ()'
    |     | `-UnaryOperator 0x15886d458 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x15886d430 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x15886d3f8 <col:17> 'struct super_block *' lvalue ParmVar 0x15884fa48 'sb' 'struct super_block *'
    |     |-CallExpr 0x15886d5b0 <line:32:4, col:17> 'int'
    |     | `-ImplicitCastExpr 0x15886d598 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     |   `-DeclRefExpr 0x15886d578 <col:4> 'int ()' Function 0x15886d4c0 'cond_resched' 'int ()'
    |     `-GotoStmt 0x15886d6d0 <line:34:4, col:9> 'again' 0x1588671e8
    |-CallExpr 0x15886d810 <line:37:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15886d778 <col:2> 'int ()' Function 0x1588676b8 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x15886d7f8 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15886d7d0 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15886d798 <col:15> 'struct super_block *' lvalue ParmVar 0x15884fa48 'sb' 'struct super_block *'
    `-ReturnStmt 0x15886d890 <line:41:2, col:9>
      `-ImplicitCastExpr 0x15886d878 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15886d858 <col:9> 'int' lvalue Var 0x158866b08 'busy' 'int'
