TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124927318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124927380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124927450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1249274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124927520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124927588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1249275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124927658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1249276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1249277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1249278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1249283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x124928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x124928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1249284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1249285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1249286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1249287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x124928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1249288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x1249289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1249289b0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x124928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1249289b0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x124941798 <dataset_diviso_filec/func16378_vuln.c:1:1, line:78:1> line:1:1 virtio_dev_rx_batch_packed 'int (struct virtio_net *, struct vhost_virtqueue *, struct rte_mbuf **)'
  |-ParmVarDecl 0x124929048 <col:28, col:47> col:47 used dev 'struct virtio_net *'
  |-ParmVarDecl 0x124941428 <line:2:7, col:31> col:31 used vq 'struct vhost_virtqueue *'
  |-ParmVarDecl 0x124941658 <line:3:7, col:25> col:25 used pkts 'struct rte_mbuf **'
  `-CompoundStmt 0x124942b28 <line:4:1, line:78:1>
    |-DeclStmt 0x124941b08 <line:6:2, col:51>
    | |-RecordDecl 0x1249418b8 <col:2, col:9> col:9 struct vring_packed_desc
    | `-VarDecl 0x124941a28 <col:2, col:40> col:28 used descs 'struct vring_packed_desc *' cinit
    |   `-RecoveryExpr 0x124941ac8 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124941a90 <col:36> 'struct vhost_virtqueue *' lvalue ParmVar 0x124941428 'vq' 'struct vhost_virtqueue *'
    |-DeclStmt 0x124941d28 <line:9:2, col:58>
    | |-RecordDecl 0x124941b20 <col:2, col:9> col:9 struct virtio_net_hdr_mrg_rxbuf
    | `-VarDecl 0x124941ca8 <col:2, col:35> col:35 invalid hdrs 'struct virtio_net_hdr_mrg_rxbuf *'
    |-IfStmt 0x124941fb8 <line:15:2, line:16:11>
    | |-CallExpr 0x124941f48 <line:15:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124941e50 <col:6> 'int ()' Function 0x124941d98 'unlikely' 'int ()'
    | | `-BinaryOperator 0x124941f28 <col:15, col:27> '<dependent type>' contains-errors '&'
    | |   |-RecoveryExpr 0x124941ee8 <col:15> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x124941f08 <col:27> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x124941fa8 <line:16:3, col:11>
    |   `-UnaryOperator 0x124941f90 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x124941f70 <col:11> 'int' 1
    |-IfStmt 0x124942110 <line:18:2, line:19:11>
    | |-RecoveryExpr 0x1249420a8 <line:18:6, col:57> '_Bool' contains-errors
    | `-ReturnStmt 0x124942100 <line:19:3, col:11>
    |   `-UnaryOperator 0x1249420e8 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x1249420c8 <col:11> 'int' 1
    |-CallExpr 0x1249422f8 <line:21:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124942210 <col:2> 'int ()' Function 0x124942158 'vhost_for_each_try_unroll' 'int ()'
    | |-RecoveryExpr 0x1249422b8 <col:28> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x124942248 <col:31> 'int' 0
    | `-RecoveryExpr 0x1249422d8 <col:34> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x1249425c8 <col:53, line:27:2>
    | |-IfStmt 0x1249423d8 <line:22:3, line:23:12>
    | | |-RecoveryExpr 0x124942370 <line:22:7, col:37> '_Bool' contains-errors
    | | `-ReturnStmt 0x1249423c8 <line:23:4, col:12>
    | |   `-UnaryOperator 0x1249423b0 <col:11, col:12> 'int' prefix '-'
    | |     `-IntegerLiteral 0x124942390 <col:12> 'int' 1
    | `-IfStmt 0x1249425a8 <line:24:3, line:26:12>
    |   |-RecoveryExpr 0x124942540 <line:24:7, line:25:23> '_Bool' contains-errors
    |   `-ReturnStmt 0x124942598 <line:26:4, col:12>
    |     `-UnaryOperator 0x124942580 <col:11, col:12> 'int' prefix '-'
    |       `-IntegerLiteral 0x124942560 <col:12> 'int' 1
    |-CallExpr 0x124942738 <line:29:2, col:14> 'int'
    | `-ImplicitCastExpr 0x124942720 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1249426c8 <col:2> 'int ()' Function 0x124942610 'rte_smp_rmb' 'int ()'
    `-ReturnStmt 0x124942b18 <line:77:2, col:9>
      `-IntegerLiteral 0x124942af8 <col:9> 'int' 0
